

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:10:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1467  0138  293A               	goto	u823
  1468  0139  07C5               	addwf	___flmul@prod+3,f
  1469  013A                     u823:
  1470  013A                     l1145:
  1471  013A  3008               	movlw	8
  1472  013B  00B6               	movwf	??___flmul
  1473  013C                     u835:
  1474  013C  1003               	clrc
  1475  013D  0DBC               	rlf	___flmul@grs,f
  1476  013E  0DBD               	rlf	___flmul@grs+1,f
  1477  013F  0DBE               	rlf	___flmul@grs+2,f
  1478  0140  0DBF               	rlf	___flmul@grs+3,f
  1479  0141  0BB6               	decfsz	??___flmul,f
  1480  0142  293C               	goto	u835
  1481  0143                     l1147:
  1482  0143  082F               	movf	___flmul@b+1,w
  1483  0144  00B6               	movwf	??___flmul
  1484  0145  0836               	movf	??___flmul,w
  1485  0146  00A0               	movwf	__Umul8_16@multiplicand
  1486  0147  0832               	movf	___flmul@a,w
  1487  0148  120A  118A  263A  120A  118A  	fcall	__Umul8_16
  1488  014D  1283               	bcf	3,5	;RP0=0, select bank0
  1489  014E  1303               	bcf	3,6	;RP1=0, select bank0
  1490  014F  0821               	movf	?__Umul8_16+1,w
  1491  0150  00C7               	movwf	___flmul@temp+1
  1492  0151  0820               	movf	?__Umul8_16,w
  1493  0152  00C6               	movwf	___flmul@temp
  1494  0153                     l1149:
  1495  0153  0846               	movf	___flmul@temp,w
  1496  0154  00B6               	movwf	??___flmul
  1497  0155  0847               	movf	___flmul@temp+1,w
  1498  0156  00B7               	movwf	??___flmul+1
  1499  0157  01B8               	clrf	??___flmul+2
  1500  0158  01B9               	clrf	??___flmul+3
  1501  0159  0836               	movf	??___flmul,w
  1502  015A  07BC               	addwf	___flmul@grs,f
  1503  015B  0837               	movf	??___flmul+1,w
  1504  015C  1103               	clrz
  1505  015D  1803               	skipnc
  1506  015E  3E01               	addlw	1
  1507  015F  1903               	skipnz
  1508  0160  2962               	goto	u841
  1509  0161  07BD               	addwf	___flmul@grs+1,f
  1510  0162                     u841:
  1511  0162  0838               	movf	??___flmul+2,w
  1512  0163  1103               	clrz
  1513  0164  1803               	skipnc
  1514  0165  3E01               	addlw	1
  1515  0166  1903               	skipnz
  1516  0167  2969               	goto	u842
  1517  0168  07BE               	addwf	___flmul@grs+2,f
  1518  0169                     u842:
  1519  0169  0839               	movf	??___flmul+3,w
  1520  016A  1103               	clrz
  1521  016B  1803               	skipnc
  1522  016C  3E01               	addlw	1
  1523  016D  1903               	skipnz
  1524  016E  2970               	goto	u843
  1525  016F  07BF               	addwf	___flmul@grs+3,f
  1526  0170                     u843:
  1527  0170                     l1151:
  1528  0170  082E               	movf	___flmul@b,w
  1529  0171  00B6               	movwf	??___flmul
  1530  0172  0836               	movf	??___flmul,w
  1531  0173  00A0               	movwf	__Umul8_16@multiplicand
  1532  0174  0833               	movf	___flmul@a+1,w
  1533  0175  120A  118A  263A  120A  118A  	fcall	__Umul8_16
  1534  017A  1283               	bcf	3,5	;RP0=0, select bank0
  1535  017B  1303               	bcf	3,6	;RP1=0, select bank0
  1536  017C  0821               	movf	?__Umul8_16+1,w
  1537  017D  00C7               	movwf	___flmul@temp+1
  1538  017E  0820               	movf	?__Umul8_16,w
  1539  017F  00C6               	movwf	___flmul@temp
  1540  0180                     l1153:
  1541  0180  0846               	movf	___flmul@temp,w
  1542  0181  00B6               	movwf	??___flmul
  1543  0182  0847               	movf	___flmul@temp+1,w
  1544  0183  00B7               	movwf	??___flmul+1
  1545  0184  01B8               	clrf	??___flmul+2
  1546  0185  01B9               	clrf	??___flmul+3
  1547  0186  0836               	movf	??___flmul,w
  1548  0187  07BC               	addwf	___flmul@grs,f
  1549  0188  0837               	movf	??___flmul+1,w
  1550  0189  1103               	clrz
  1551  018A  1803               	skipnc
  1552  018B  3E01               	addlw	1
  1553  018C  1903               	skipnz
  1554  018D  298F               	goto	u851
  1555  018E  07BD               	addwf	___flmul@grs+1,f
  1556  018F                     u851:
  1557  018F  0838               	movf	??___flmul+2,w
  1558  0190  1103               	clrz
  1559  0191  1803               	skipnc
  1560  0192  3E01               	addlw	1
  1561  0193  1903               	skipnz
  1562  0194  2996               	goto	u852
  1563  0195  07BE               	addwf	___flmul@grs+2,f
  1564  0196                     u852:
  1565  0196  0839               	movf	??___flmul+3,w
  1566  0197  1103               	clrz
  1567  0198  1803               	skipnc
  1568  0199  3E01               	addlw	1
  1569  019A  1903               	skipnz
  1570  019B  299D               	goto	u853
  1571  019C  07BF               	addwf	___flmul@grs+3,f
  1572  019D                     u853:
  1573  019D                     l1155:
  1574  019D  3008               	movlw	8
  1575  019E  00B6               	movwf	??___flmul
  1576  019F                     u865:
  1577  019F  1003               	clrc
  1578  01A0  0DBC               	rlf	___flmul@grs,f
  1579  01A1  0DBD               	rlf	___flmul@grs+1,f
  1580  01A2  0DBE               	rlf	___flmul@grs+2,f
  1581  01A3  0DBF               	rlf	___flmul@grs+3,f
  1582  01A4  0BB6               	decfsz	??___flmul,f
  1583  01A5  299F               	goto	u865
  1584  01A6  082E               	movf	___flmul@b,w
  1585  01A7  00B6               	movwf	??___flmul
  1586  01A8  0836               	movf	??___flmul,w
  1587  01A9  00A0               	movwf	__Umul8_16@multiplicand
  1588  01AA  0832               	movf	___flmul@a,w
  1589  01AB  120A  118A  263A  120A  118A  	fcall	__Umul8_16
  1590  01B0  1283               	bcf	3,5	;RP0=0, select bank0
  1591  01B1  1303               	bcf	3,6	;RP1=0, select bank0
  1592  01B2  0821               	movf	?__Umul8_16+1,w
  1593  01B3  00C7               	movwf	___flmul@temp+1
  1594  01B4  0820               	movf	?__Umul8_16,w
  1595  01B5  00C6               	movwf	___flmul@temp
  1596  01B6                     l1157:
  1597  01B6  0846               	movf	___flmul@temp,w
  1598  01B7  00B6               	movwf	??___flmul
  1599  01B8  0847               	movf	___flmul@temp+1,w
  1600  01B9  00B7               	movwf	??___flmul+1
  1601  01BA  01B8               	clrf	??___flmul+2
  1602  01BB  01B9               	clrf	??___flmul+3
  1603  01BC  0836               	movf	??___flmul,w
  1604  01BD  07BC               	addwf	___flmul@grs,f
  1605  01BE  0837               	movf	??___flmul+1,w
  1606  01BF  1103               	clrz
  1607  01C0  1803               	skipnc
  1608  01C1  3E01               	addlw	1
  1609  01C2  1903               	skipnz
  1610  01C3  29C5               	goto	u871
  1611  01C4  07BD               	addwf	___flmul@grs+1,f
  1612  01C5                     u871:
  1613  01C5  0838               	movf	??___flmul+2,w
  1614  01C6  1103               	clrz
  1615  01C7  1803               	skipnc
  1616  01C8  3E01               	addlw	1
  1617  01C9  1903               	skipnz
  1618  01CA  29CC               	goto	u872
  1619  01CB  07BE               	addwf	___flmul@grs+2,f
  1620  01CC                     u872:
  1621  01CC  0839               	movf	??___flmul+3,w
  1622  01CD  1103               	clrz
  1623  01CE  1803               	skipnc
  1624  01CF  3E01               	addlw	1
  1625  01D0  1903               	skipnz
  1626  01D1  29D3               	goto	u873
  1627  01D2  07BF               	addwf	___flmul@grs+3,f
  1628  01D3                     u873:
  1629  01D3                     l1159:
  1630  01D3  082F               	movf	___flmul@b+1,w
  1631  01D4  00B6               	movwf	??___flmul
  1632  01D5  0836               	movf	??___flmul,w
  1633  01D6  00A0               	movwf	__Umul8_16@multiplicand
  1634  01D7  0834               	movf	___flmul@a+2,w
  1635  01D8  120A  118A  263A  120A  118A  	fcall	__Umul8_16
  1636  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  1637  01DE  1303               	bcf	3,6	;RP1=0, select bank0
  1638  01DF  0821               	movf	?__Umul8_16+1,w
  1639  01E0  00C7               	movwf	___flmul@temp+1
  1640  01E1  0820               	movf	?__Umul8_16,w
  1641  01E2  00C6               	movwf	___flmul@temp
  1642  01E3  0846               	movf	___flmul@temp,w
  1643  01E4  00B6               	movwf	??___flmul
  1644  01E5  0847               	movf	___flmul@temp+1,w
  1645  01E6  00B7               	movwf	??___flmul+1
  1646  01E7  01B8               	clrf	??___flmul+2
  1647  01E8  01B9               	clrf	??___flmul+3
  1648  01E9  0836               	movf	??___flmul,w
  1649  01EA  07C2               	addwf	___flmul@prod,f
  1650  01EB  0837               	movf	??___flmul+1,w
  1651  01EC  1103               	clrz
  1652  01ED  1803               	skipnc
  1653  01EE  3E01               	addlw	1
  1654  01EF  1903               	skipnz
  1655  01F0  29F2               	goto	u881
  1656  01F1  07C3               	addwf	___flmul@prod+1,f
  1657  01F2                     u881:
  1658  01F2  0838               	movf	??___flmul+2,w
  1659  01F3  1103               	clrz
  1660  01F4  1803               	skipnc
  1661  01F5  3E01               	addlw	1
  1662  01F6  1903               	skipnz
  1663  01F7  29F9               	goto	u882
  1664  01F8  07C4               	addwf	___flmul@prod+2,f
  1665  01F9                     u882:
  1666  01F9  0839               	movf	??___flmul+3,w
  1667  01FA  1103               	clrz
  1668  01FB  1803               	skipnc
  1669  01FC  3E01               	addlw	1
  1670  01FD  1903               	skipnz
  1671  01FE  2A00               	goto	u883
  1672  01FF  07C5               	addwf	___flmul@prod+3,f
  1673  0200                     u883:
  1674  0200                     l1161:
  1675  0200  0830               	movf	___flmul@b+2,w
  1676  0201  00B6               	movwf	??___flmul
  1677  0202  0836               	movf	??___flmul,w
  1678  0203  00A0               	movwf	__Umul8_16@multiplicand
  1679  0204  0833               	movf	___flmul@a+1,w
  1680  0205  120A  118A  263A  120A  118A  	fcall	__Umul8_16
  1681  020A  1283               	bcf	3,5	;RP0=0, select bank0
  1682  020B  1303               	bcf	3,6	;RP1=0, select bank0
  1683  020C  0821               	movf	?__Umul8_16+1,w
  1684  020D  00C7               	movwf	___flmul@temp+1
  1685  020E  0820               	movf	?__Umul8_16,w
  1686  020F  00C6               	movwf	___flmul@temp
  1687  0210                     l1163:
  1688  0210  0846               	movf	___flmul@temp,w
  1689  0211  00B6               	movwf	??___flmul
  1690  0212  0847               	movf	___flmul@temp+1,w
  1691  0213  00B7               	movwf	??___flmul+1
  1692  0214  01B8               	clrf	??___flmul+2
  1693  0215  01B9               	clrf	??___flmul+3
  1694  0216  0836               	movf	??___flmul,w
  1695  0217  07C2               	addwf	___flmul@prod,f
  1696  0218  0837               	movf	??___flmul+1,w
  1697  0219  1103               	clrz
  1698  021A  1803               	skipnc
  1699  021B  3E01               	addlw	1
  1700  021C  1903               	skipnz
  1701  021D  2A1F               	goto	u891
  1702  021E  07C3               	addwf	___flmul@prod+1,f
  1703  021F                     u891:
  1704  021F  0838               	movf	??___flmul+2,w
  1705  0220  1103               	clrz
  1706  0221  1803               	skipnc
  1707  0222  3E01               	addlw	1
  1708  0223  1903               	skipnz
  1709  0224  2A26               	goto	u892
  1710  0225  07C4               	addwf	___flmul@prod+2,f
  1711  0226                     u892:
  1712  0226  0839               	movf	??___flmul+3,w
  1713  0227  1103               	clrz
  1714  0228  1803               	skipnc
  1715  0229  3E01               	addlw	1
  1716  022A  1903               	skipnz
  1717  022B  2A2D               	goto	u893
  1718  022C  07C5               	addwf	___flmul@prod+3,f
  1719  022D                     u893:
  1720  022D  0830               	movf	___flmul@b+2,w
  1721  022E  00B6               	movwf	??___flmul
  1722  022F  0836               	movf	??___flmul,w
  1723  0230  00A0               	movwf	__Umul8_16@multiplicand
  1724  0231  0834               	movf	___flmul@a+2,w
  1725  0232  120A  118A  263A  120A  118A  	fcall	__Umul8_16
  1726  0237  1283               	bcf	3,5	;RP0=0, select bank0
  1727  0238  1303               	bcf	3,6	;RP1=0, select bank0
  1728  0239  0821               	movf	?__Umul8_16+1,w
  1729  023A  00C7               	movwf	___flmul@temp+1
  1730  023B  0820               	movf	?__Umul8_16,w
  1731  023C  00C6               	movwf	___flmul@temp
  1732  023D                     l1165:
  1733  023D  0846               	movf	___flmul@temp,w
  1734  023E  00B6               	movwf	??___flmul
  1735  023F  0847               	movf	___flmul@temp+1,w
  1736  0240  00B7               	movwf	??___flmul+1
  1737  0241  01B8               	clrf	??___flmul+2
  1738  0242  01B9               	clrf	??___flmul+3
  1739  0243  3008               	movlw	8
  1740  0244                     u905:
  1741  0244  1003               	clrc
  1742  0245  0DB6               	rlf	??___flmul,f
  1743  0246  0DB7               	rlf	??___flmul+1,f
  1744  0247  0DB8               	rlf	??___flmul+2,f
  1745  0248  0DB9               	rlf	??___flmul+3,f
  1746  0249                     u900:
  1747  0249  3EFF               	addlw	-1
  1748  024A  1D03               	skipz
  1749  024B  2A44               	goto	u905
  1750  024C  0836               	movf	??___flmul,w
  1751  024D  07C2               	addwf	___flmul@prod,f
  1752  024E  0837               	movf	??___flmul+1,w
  1753  024F  1103               	clrz
  1754  0250  1803               	skipnc
  1755  0251  3E01               	addlw	1
  1756  0252  1903               	skipnz
  1757  0253  2A55               	goto	u911
  1758  0254  07C3               	addwf	___flmul@prod+1,f
  1759  0255                     u911:
  1760  0255  0838               	movf	??___flmul+2,w
  1761  0256  1103               	clrz
  1762  0257  1803               	skipnc
  1763  0258  3E01               	addlw	1
  1764  0259  1903               	skipnz
  1765  025A  2A5C               	goto	u912
  1766  025B  07C4               	addwf	___flmul@prod+2,f
  1767  025C                     u912:
  1768  025C  0839               	movf	??___flmul+3,w
  1769  025D  1103               	clrz
  1770  025E  1803               	skipnc
  1771  025F  3E01               	addlw	1
  1772  0260  1903               	skipnz
  1773  0261  2A63               	goto	u913
  1774  0262  07C5               	addwf	___flmul@prod+3,f
  1775  0263                     u913:
  1776  0263                     l1167:
  1777  0263  083C               	movf	___flmul@grs,w
  1778  0264  00B6               	movwf	??___flmul
  1779  0265  083D               	movf	___flmul@grs+1,w
  1780  0266  00B7               	movwf	??___flmul+1
  1781  0267  083E               	movf	___flmul@grs+2,w
  1782  0268  00B8               	movwf	??___flmul+2
  1783  0269  083F               	movf	___flmul@grs+3,w
  1784  026A  00B9               	movwf	??___flmul+3
  1785  026B  3018               	movlw	24
  1786  026C                     u925:
  1787  026C  1003               	clrc
  1788  026D  0CB9               	rrf	??___flmul+3,f
  1789  026E  0CB8               	rrf	??___flmul+2,f
  1790  026F  0CB7               	rrf	??___flmul+1,f
  1791  0270  0CB6               	rrf	??___flmul,f
  1792  0271                     u920:
  1793  0271  3EFF               	addlw	-1
  1794  0272  1D03               	skipz
  1795  0273  2A6C               	goto	u925
  1796  0274  0836               	movf	??___flmul,w
  1797  0275  07C2               	addwf	___flmul@prod,f
  1798  0276  0837               	movf	??___flmul+1,w
  1799  0277  1103               	clrz
  1800  0278  1803               	skipnc
  1801  0279  3E01               	addlw	1
  1802  027A  1903               	skipnz
  1803  027B  2A7D               	goto	u931
  1804  027C  07C3               	addwf	___flmul@prod+1,f
  1805  027D                     u931:
  1806  027D  0838               	movf	??___flmul+2,w
  1807  027E  1103               	clrz
  1808  027F  1803               	skipnc
  1809  0280  3E01               	addlw	1
  1810  0281  1903               	skipnz
  1811  0282  2A84               	goto	u932
  1812  0283  07C4               	addwf	___flmul@prod+2,f
  1813  0284                     u932:
  1814  0284  0839               	movf	??___flmul+3,w
  1815  0285  1103               	clrz
  1816  0286  1803               	skipnc
  1817  0287  3E01               	addlw	1
  1818  0288  1903               	skipnz
  1819  0289  2A8B               	goto	u933
  1820  028A  07C5               	addwf	___flmul@prod+3,f
  1821  028B                     u933:
  1822  028B                     l1169:
  1823  028B  3008               	movlw	8
  1824  028C  00B6               	movwf	??___flmul
  1825  028D                     u945:
  1826  028D  1003               	clrc
  1827  028E  0DBC               	rlf	___flmul@grs,f
  1828  028F  0DBD               	rlf	___flmul@grs+1,f
  1829  0290  0DBE               	rlf	___flmul@grs+2,f
  1830  0291  0DBF               	rlf	___flmul@grs+3,f
  1831  0292  0BB6               	decfsz	??___flmul,f
  1832  0293  2A8D               	goto	u945
  1833  0294                     l1171:
  1834  0294  0841               	movf	___flmul@bexp,w
  1835  0295  0740               	addwf	___flmul@aexp,w
  1836  0296  00B6               	movwf	??___flmul
  1837  0297  01B7               	clrf	??___flmul+1
  1838  0298  0DB7               	rlf	??___flmul+1,f
  1839  0299  0836               	movf	??___flmul,w
  1840  029A  3E82               	addlw	130
  1841  029B  00C6               	movwf	___flmul@temp
  1842  029C  0837               	movf	??___flmul+1,w
  1843  029D  1803               	skipnc
  1844  029E  3E01               	addlw	1
  1845  029F  3EFF               	addlw	255
  1846  02A0  00C7               	movwf	___flmul@temp+1
  1847  02A1  2ABF               	goto	l1183
  1848  02A2                     l1173:
  1849  02A2  3001               	movlw	1
  1850  02A3  00B6               	movwf	??___flmul
  1851  02A4                     u955:
  1852  02A4  1003               	clrc
  1853  02A5  0DC2               	rlf	___flmul@prod,f
  1854  02A6  0DC3               	rlf	___flmul@prod+1,f
  1855  02A7  0DC4               	rlf	___flmul@prod+2,f
  1856  02A8  0DC5               	rlf	___flmul@prod+3,f
  1857  02A9  0BB6               	decfsz	??___flmul,f
  1858  02AA  2AA4               	goto	u955
  1859  02AB                     l1175:
  1860  02AB  1FBF               	btfss	___flmul@grs+3,7
  1861  02AC  2AAE               	goto	u961
  1862  02AD  2AAF               	goto	u960
  1863  02AE                     u961:
  1864  02AE  2AB0               	goto	l1179
  1865  02AF                     u960:
  1866  02AF                     l1177:
  1867  02AF  1442               	bsf	___flmul@prod,0
  1868  02B0                     l1179:
  1869  02B0  3001               	movlw	1
  1870  02B1  00B6               	movwf	??___flmul
  1871  02B2                     u975:
  1872  02B2  1003               	clrc
  1873  02B3  0DBC               	rlf	___flmul@grs,f
  1874  02B4  0DBD               	rlf	___flmul@grs+1,f
  1875  02B5  0DBE               	rlf	___flmul@grs+2,f
  1876  02B6  0DBF               	rlf	___flmul@grs+3,f
  1877  02B7  0BB6               	decfsz	??___flmul,f
  1878  02B8  2AB2               	goto	u975
  1879  02B9                     l1181:
  1880  02B9  30FF               	movlw	255
  1881  02BA  07C6               	addwf	___flmul@temp,f
  1882  02BB  1803               	skipnc
  1883  02BC  0AC7               	incf	___flmul@temp+1,f
  1884  02BD  30FF               	movlw	255
  1885  02BE  07C7               	addwf	___flmul@temp+1,f
  1886  02BF                     l1183:
  1887  02BF  1FC4               	btfss	___flmul@prod+2,7
  1888  02C0  2AC2               	goto	u981
  1889  02C1  2AC3               	goto	u980
  1890  02C2                     u981:
  1891  02C2  2AA2               	goto	l1173
  1892  02C3                     u980:
  1893  02C3                     l1185:
  1894  02C3  01C0               	clrf	___flmul@aexp
  1895  02C4                     l1187:
  1896  02C4  1FBF               	btfss	___flmul@grs+3,7
  1897  02C5  2AC7               	goto	u991
  1898  02C6  2AC8               	goto	u990
  1899  02C7                     u991:
  1900  02C7  2AE4               	goto	l1195
  1901  02C8                     u990:
  1902  02C8                     l1189:
  1903  02C8  30FF               	movlw	255
  1904  02C9  053C               	andwf	___flmul@grs,w
  1905  02CA  00B6               	movwf	??___flmul
  1906  02CB  30FF               	movlw	255
  1907  02CC  053D               	andwf	___flmul@grs+1,w
  1908  02CD  00B7               	movwf	??___flmul+1
  1909  02CE  30FF               	movlw	255
  1910  02CF  053E               	andwf	___flmul@grs+2,w
  1911  02D0  00B8               	movwf	??___flmul+2
  1912  02D1  307F               	movlw	127
  1913  02D2  053F               	andwf	___flmul@grs+3,w
  1914  02D3  00B9               	movwf	??___flmul+3
  1915  02D4  0839               	movf	??___flmul+3,w
  1916  02D5  0438               	iorwf	??___flmul+2,w
  1917  02D6  0437               	iorwf	??___flmul+1,w
  1918  02D7  0436               	iorwf	??___flmul,w
  1919  02D8  1903               	skipnz
  1920  02D9  2ADB               	goto	u1001
  1921  02DA  2ADC               	goto	u1000
  1922  02DB                     u1001:
  1923  02DB  2ADF               	goto	l592
  1924  02DC                     u1000:
  1925  02DC                     l1191:
  1926  02DC  01C0               	clrf	___flmul@aexp
  1927  02DD  0AC0               	incf	___flmul@aexp,f
  1928  02DE  2AE4               	goto	l1195
  1929  02DF                     l592:
  1930  02DF  1C42               	btfss	___flmul@prod,0
  1931  02E0  2AE2               	goto	u1011
  1932  02E1  2AE3               	goto	u1010
  1933  02E2                     u1011:
  1934  02E2  2AE4               	goto	l1195
  1935  02E3                     u1010:
  1936  02E3  2ADC               	goto	l1191
  1937  02E4                     l1195:
  1938  02E4  0840               	movf	___flmul@aexp,w
  1939  02E5  1903               	btfsc	3,2
  1940  02E6  2AE8               	goto	u1021
  1941  02E7  2AE9               	goto	u1020
  1942  02E8                     u1021:
  1943  02E8  2B1A               	goto	l1205
  1944  02E9                     u1020:
  1945  02E9                     l1197:
  1946  02E9  3001               	movlw	1
  1947  02EA  07C2               	addwf	___flmul@prod,f
  1948  02EB  3000               	movlw	0
  1949  02EC  1803               	skipnc
  1950  02ED  3001               	movlw	1
  1951  02EE  07C3               	addwf	___flmul@prod+1,f
  1952  02EF  3000               	movlw	0
  1953  02F0  1803               	skipnc
  1954  02F1  3001               	movlw	1
  1955  02F2  07C4               	addwf	___flmul@prod+2,f
  1956  02F3  3000               	movlw	0
  1957  02F4  1803               	skipnc
  1958  02F5  3001               	movlw	1
  1959  02F6  07C5               	addwf	___flmul@prod+3,f
  1960  02F7                     l1199:
  1961  02F7  1C45               	btfss	___flmul@prod+3,0
  1962  02F8  2AFA               	goto	u1031
  1963  02F9  2AFB               	goto	u1030
  1964  02FA                     u1031:
  1965  02FA  2B1A               	goto	l1205
  1966  02FB                     u1030:
  1967  02FB                     l1201:
  1968  02FB  0842               	movf	___flmul@prod,w
  1969  02FC  00B6               	movwf	??___flmul
  1970  02FD  0843               	movf	___flmul@prod+1,w
  1971  02FE  00B7               	movwf	??___flmul+1
  1972  02FF  0844               	movf	___flmul@prod+2,w
  1973  0300  00B8               	movwf	??___flmul+2
  1974  0301  0845               	movf	___flmul@prod+3,w
  1975  0302  00B9               	movwf	??___flmul+3
  1976  0303  3001               	movlw	1
  1977  0304  00BA               	movwf	??___flmul+4
  1978  0305                     u1045:
  1979  0305  0D39               	rlf	??___flmul+3,w
  1980  0306  0CB9               	rrf	??___flmul+3,f
  1981  0307  0CB8               	rrf	??___flmul+2,f
  1982  0308  0CB7               	rrf	??___flmul+1,f
  1983  0309  0CB6               	rrf	??___flmul,f
  1984  030A                     u1040:
  1985  030A  0BBA               	decfsz	??___flmul+4,f
  1986  030B  2B05               	goto	u1045
  1987  030C  0839               	movf	??___flmul+3,w
  1988  030D  00C5               	movwf	___flmul@prod+3
  1989  030E  0838               	movf	??___flmul+2,w
  1990  030F  00C4               	movwf	___flmul@prod+2
  1991  0310  0837               	movf	??___flmul+1,w
  1992  0311  00C3               	movwf	___flmul@prod+1
  1993  0312  0836               	movf	??___flmul,w
  1994  0313  00C2               	movwf	___flmul@prod
  1995  0314                     l1203:
  1996  0314  3001               	movlw	1
  1997  0315  07C6               	addwf	___flmul@temp,f
  1998  0316  1803               	skipnc
  1999  0317  0AC7               	incf	___flmul@temp+1,f
  2000  0318  3000               	movlw	0
  2001  0319  07C7               	addwf	___flmul@temp+1,f
  2002  031A                     l1205:
  2003  031A  0847               	movf	___flmul@temp+1,w
  2004  031B  3A80               	xorlw	128
  2005  031C  00FF               	movwf	btemp+1
  2006  031D  3080               	movlw	128
  2007  031E  027F               	subwf	btemp+1,w
  2008  031F  1D03               	skipz
  2009  0320  2B23               	goto	u1055
  2010  0321  30FF               	movlw	255
  2011  0322  0246               	subwf	___flmul@temp,w
  2012  0323                     u1055:
  2013  0323  1C03               	skipc
  2014  0324  2B26               	goto	u1051
  2015  0325  2B27               	goto	u1050
  2016  0326                     u1051:
  2017  0326  2B32               	goto	l1209
  2018  0327                     u1050:
  2019  0327                     l1207:
  2020  0327  307F               	movlw	127
  2021  0328  1283               	bcf	3,5	;RP0=0, select bank0
  2022  0329  1303               	bcf	3,6	;RP1=0, select bank0
  2023  032A  00C5               	movwf	___flmul@prod+3
  2024  032B  3080               	movlw	128
  2025  032C  00C4               	movwf	___flmul@prod+2
  2026  032D  3000               	movlw	0
  2027  032E  00C3               	movwf	___flmul@prod+1
  2028  032F  3000               	movlw	0
  2029  0330  00C2               	movwf	___flmul@prod
  2030  0331  2B67               	goto	l598
  2031  0332                     l1209:
  2032  0332  1283               	bcf	3,5	;RP0=0, select bank0
  2033  0333  1303               	bcf	3,6	;RP1=0, select bank0
  2034  0334  0847               	movf	___flmul@temp+1,w
  2035  0335  3A80               	xorlw	128
  2036  0336  00FF               	movwf	btemp+1
  2037  0337  3080               	movlw	128
  2038  0338  027F               	subwf	btemp+1,w
  2039  0339  1D03               	skipz
  2040  033A  2B3D               	goto	u1065
  2041  033B  3001               	movlw	1
  2042  033C  0246               	subwf	___flmul@temp,w
  2043  033D                     u1065:
  2044  033D  1803               	skipnc
  2045  033E  2B40               	goto	u1061
  2046  033F  2B41               	goto	u1060
  2047  0340                     u1061:
  2048  0340  2B4D               	goto	l1215
  2049  0341                     u1060:
  2050  0341                     l1211:
  2051  0341  3000               	movlw	0
  2052  0342  1283               	bcf	3,5	;RP0=0, select bank0
  2053  0343  1303               	bcf	3,6	;RP1=0, select bank0
  2054  0344  00C5               	movwf	___flmul@prod+3
  2055  0345  3000               	movlw	0
  2056  0346  00C4               	movwf	___flmul@prod+2
  2057  0347  3000               	movlw	0
  2058  0348  00C3               	movwf	___flmul@prod+1
  2059  0349  3000               	movlw	0
  2060  034A  00C2               	movwf	___flmul@prod
  2061  034B                     l1213:
  2062  034B  01BB               	clrf	___flmul@sign
  2063  034C  2B67               	goto	l598
  2064  034D                     l1215:
  2065  034D  1283               	bcf	3,5	;RP0=0, select bank0
  2066  034E  1303               	bcf	3,6	;RP1=0, select bank0
  2067  034F  0846               	movf	___flmul@temp,w
  2068  0350  00B6               	movwf	??___flmul
  2069  0351  0836               	movf	??___flmul,w
  2070  0352  00C1               	movwf	___flmul@bexp
  2071  0353  30FF               	movlw	255
  2072  0354  05C2               	andwf	___flmul@prod,f
  2073  0355  30FF               	movlw	255
  2074  0356  05C3               	andwf	___flmul@prod+1,f
  2075  0357  307F               	movlw	127
  2076  0358  05C4               	andwf	___flmul@prod+2,f
  2077  0359  3000               	movlw	0
  2078  035A  05C5               	andwf	___flmul@prod+3,f
  2079  035B                     l1217:
  2080  035B  1C41               	btfss	___flmul@bexp,0
  2081  035C  2B5E               	goto	u1071
  2082  035D  2B5F               	goto	u1070
  2083  035E                     u1071:
  2084  035E  2B60               	goto	l1221
  2085  035F                     u1070:
  2086  035F                     l1219:
  2087  035F  17C4               	bsf	___flmul@prod+2,7
  2088  0360                     l1221:
  2089  0360  0841               	movf	___flmul@bexp,w
  2090  0361  00B6               	movwf	??___flmul
