

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:36:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1468  0138  293A               	goto	u823
  1469  0139  07C5               	addwf	___flmul@prod+3,f
  1470  013A                     u823:
  1471  013A                     l1147:
  1472  013A  3008               	movlw	8
  1473  013B  00B6               	movwf	??___flmul
  1474  013C                     u835:
  1475  013C  1003               	clrc
  1476  013D  0DBC               	rlf	___flmul@grs,f
  1477  013E  0DBD               	rlf	___flmul@grs+1,f
  1478  013F  0DBE               	rlf	___flmul@grs+2,f
  1479  0140  0DBF               	rlf	___flmul@grs+3,f
  1480  0141  0BB6               	decfsz	??___flmul,f
  1481  0142  293C               	goto	u835
  1482  0143                     l1149:
  1483  0143  082F               	movf	___flmul@b+1,w
  1484  0144  00B6               	movwf	??___flmul
  1485  0145  0836               	movf	??___flmul,w
  1486  0146  00A0               	movwf	__Umul8_16@multiplicand
  1487  0147  0832               	movf	___flmul@a,w
  1488  0148  120A  118A  263A  120A  118A  	fcall	__Umul8_16
  1489  014D  1283               	bcf	3,5	;RP0=0, select bank0
  1490  014E  1303               	bcf	3,6	;RP1=0, select bank0
  1491  014F  0821               	movf	?__Umul8_16+1,w
  1492  0150  00C7               	movwf	___flmul@temp+1
  1493  0151  0820               	movf	?__Umul8_16,w
  1494  0152  00C6               	movwf	___flmul@temp
  1495  0153                     l1151:
  1496  0153  0846               	movf	___flmul@temp,w
  1497  0154  00B6               	movwf	??___flmul
  1498  0155  0847               	movf	___flmul@temp+1,w
  1499  0156  00B7               	movwf	??___flmul+1
  1500  0157  01B8               	clrf	??___flmul+2
  1501  0158  01B9               	clrf	??___flmul+3
  1502  0159  0836               	movf	??___flmul,w
  1503  015A  07BC               	addwf	___flmul@grs,f
  1504  015B  0837               	movf	??___flmul+1,w
  1505  015C  1103               	clrz
  1506  015D  1803               	skipnc
  1507  015E  3E01               	addlw	1
  1508  015F  1903               	skipnz
  1509  0160  2962               	goto	u841
  1510  0161  07BD               	addwf	___flmul@grs+1,f
  1511  0162                     u841:
  1512  0162  0838               	movf	??___flmul+2,w
  1513  0163  1103               	clrz
  1514  0164  1803               	skipnc
  1515  0165  3E01               	addlw	1
  1516  0166  1903               	skipnz
  1517  0167  2969               	goto	u842
  1518  0168  07BE               	addwf	___flmul@grs+2,f
  1519  0169                     u842:
  1520  0169  0839               	movf	??___flmul+3,w
  1521  016A  1103               	clrz
  1522  016B  1803               	skipnc
  1523  016C  3E01               	addlw	1
  1524  016D  1903               	skipnz
  1525  016E  2970               	goto	u843
  1526  016F  07BF               	addwf	___flmul@grs+3,f
  1527  0170                     u843:
  1528  0170                     l1153:
  1529  0170  082E               	movf	___flmul@b,w
  1530  0171  00B6               	movwf	??___flmul
  1531  0172  0836               	movf	??___flmul,w
  1532  0173  00A0               	movwf	__Umul8_16@multiplicand
  1533  0174  0833               	movf	___flmul@a+1,w
  1534  0175  120A  118A  263A  120A  118A  	fcall	__Umul8_16
  1535  017A  1283               	bcf	3,5	;RP0=0, select bank0
  1536  017B  1303               	bcf	3,6	;RP1=0, select bank0
  1537  017C  0821               	movf	?__Umul8_16+1,w
  1538  017D  00C7               	movwf	___flmul@temp+1
  1539  017E  0820               	movf	?__Umul8_16,w
  1540  017F  00C6               	movwf	___flmul@temp
  1541  0180                     l1155:
  1542  0180  0846               	movf	___flmul@temp,w
  1543  0181  00B6               	movwf	??___flmul
  1544  0182  0847               	movf	___flmul@temp+1,w
  1545  0183  00B7               	movwf	??___flmul+1
  1546  0184  01B8               	clrf	??___flmul+2
  1547  0185  01B9               	clrf	??___flmul+3
  1548  0186  0836               	movf	??___flmul,w
  1549  0187  07BC               	addwf	___flmul@grs,f
  1550  0188  0837               	movf	??___flmul+1,w
  1551  0189  1103               	clrz
  1552  018A  1803               	skipnc
  1553  018B  3E01               	addlw	1
  1554  018C  1903               	skipnz
  1555  018D  298F               	goto	u851
  1556  018E  07BD               	addwf	___flmul@grs+1,f
  1557  018F                     u851:
  1558  018F  0838               	movf	??___flmul+2,w
  1559  0190  1103               	clrz
  1560  0191  1803               	skipnc
  1561  0192  3E01               	addlw	1
  1562  0193  1903               	skipnz
  1563  0194  2996               	goto	u852
  1564  0195  07BE               	addwf	___flmul@grs+2,f
  1565  0196                     u852:
  1566  0196  0839               	movf	??___flmul+3,w
  1567  0197  1103               	clrz
  1568  0198  1803               	skipnc
  1569  0199  3E01               	addlw	1
  1570  019A  1903               	skipnz
  1571  019B  299D               	goto	u853
  1572  019C  07BF               	addwf	___flmul@grs+3,f
  1573  019D                     u853:
  1574  019D                     l1157:
  1575  019D  3008               	movlw	8
  1576  019E  00B6               	movwf	??___flmul
  1577  019F                     u865:
  1578  019F  1003               	clrc
  1579  01A0  0DBC               	rlf	___flmul@grs,f
  1580  01A1  0DBD               	rlf	___flmul@grs+1,f
  1581  01A2  0DBE               	rlf	___flmul@grs+2,f
  1582  01A3  0DBF               	rlf	___flmul@grs+3,f
  1583  01A4  0BB6               	decfsz	??___flmul,f
  1584  01A5  299F               	goto	u865
  1585  01A6  082E               	movf	___flmul@b,w
  1586  01A7  00B6               	movwf	??___flmul
  1587  01A8  0836               	movf	??___flmul,w
  1588  01A9  00A0               	movwf	__Umul8_16@multiplicand
  1589  01AA  0832               	movf	___flmul@a,w
  1590  01AB  120A  118A  263A  120A  118A  	fcall	__Umul8_16
  1591  01B0  1283               	bcf	3,5	;RP0=0, select bank0
  1592  01B1  1303               	bcf	3,6	;RP1=0, select bank0
  1593  01B2  0821               	movf	?__Umul8_16+1,w
  1594  01B3  00C7               	movwf	___flmul@temp+1
  1595  01B4  0820               	movf	?__Umul8_16,w
  1596  01B5  00C6               	movwf	___flmul@temp
  1597  01B6                     l1159:
  1598  01B6  0846               	movf	___flmul@temp,w
  1599  01B7  00B6               	movwf	??___flmul
  1600  01B8  0847               	movf	___flmul@temp+1,w
  1601  01B9  00B7               	movwf	??___flmul+1
  1602  01BA  01B8               	clrf	??___flmul+2
  1603  01BB  01B9               	clrf	??___flmul+3
  1604  01BC  0836               	movf	??___flmul,w
  1605  01BD  07BC               	addwf	___flmul@grs,f
  1606  01BE  0837               	movf	??___flmul+1,w
  1607  01BF  1103               	clrz
  1608  01C0  1803               	skipnc
  1609  01C1  3E01               	addlw	1
  1610  01C2  1903               	skipnz
  1611  01C3  29C5               	goto	u871
  1612  01C4  07BD               	addwf	___flmul@grs+1,f
  1613  01C5                     u871:
  1614  01C5  0838               	movf	??___flmul+2,w
  1615  01C6  1103               	clrz
  1616  01C7  1803               	skipnc
  1617  01C8  3E01               	addlw	1
  1618  01C9  1903               	skipnz
  1619  01CA  29CC               	goto	u872
  1620  01CB  07BE               	addwf	___flmul@grs+2,f
  1621  01CC                     u872:
  1622  01CC  0839               	movf	??___flmul+3,w
  1623  01CD  1103               	clrz
  1624  01CE  1803               	skipnc
  1625  01CF  3E01               	addlw	1
  1626  01D0  1903               	skipnz
  1627  01D1  29D3               	goto	u873
  1628  01D2  07BF               	addwf	___flmul@grs+3,f
  1629  01D3                     u873:
  1630  01D3                     l1161:
  1631  01D3  082F               	movf	___flmul@b+1,w
  1632  01D4  00B6               	movwf	??___flmul
  1633  01D5  0836               	movf	??___flmul,w
  1634  01D6  00A0               	movwf	__Umul8_16@multiplicand
  1635  01D7  0834               	movf	___flmul@a+2,w
  1636  01D8  120A  118A  263A  120A  118A  	fcall	__Umul8_16
  1637  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  1638  01DE  1303               	bcf	3,6	;RP1=0, select bank0
  1639  01DF  0821               	movf	?__Umul8_16+1,w
  1640  01E0  00C7               	movwf	___flmul@temp+1
  1641  01E1  0820               	movf	?__Umul8_16,w
  1642  01E2  00C6               	movwf	___flmul@temp
  1643  01E3  0846               	movf	___flmul@temp,w
  1644  01E4  00B6               	movwf	??___flmul
  1645  01E5  0847               	movf	___flmul@temp+1,w
  1646  01E6  00B7               	movwf	??___flmul+1
  1647  01E7  01B8               	clrf	??___flmul+2
  1648  01E8  01B9               	clrf	??___flmul+3
  1649  01E9  0836               	movf	??___flmul,w
  1650  01EA  07C2               	addwf	___flmul@prod,f
  1651  01EB  0837               	movf	??___flmul+1,w
  1652  01EC  1103               	clrz
  1653  01ED  1803               	skipnc
  1654  01EE  3E01               	addlw	1
  1655  01EF  1903               	skipnz
  1656  01F0  29F2               	goto	u881
  1657  01F1  07C3               	addwf	___flmul@prod+1,f
  1658  01F2                     u881:
  1659  01F2  0838               	movf	??___flmul+2,w
  1660  01F3  1103               	clrz
  1661  01F4  1803               	skipnc
  1662  01F5  3E01               	addlw	1
  1663  01F6  1903               	skipnz
  1664  01F7  29F9               	goto	u882
  1665  01F8  07C4               	addwf	___flmul@prod+2,f
  1666  01F9                     u882:
  1667  01F9  0839               	movf	??___flmul+3,w
  1668  01FA  1103               	clrz
  1669  01FB  1803               	skipnc
  1670  01FC  3E01               	addlw	1
  1671  01FD  1903               	skipnz
  1672  01FE  2A00               	goto	u883
  1673  01FF  07C5               	addwf	___flmul@prod+3,f
  1674  0200                     u883:
  1675  0200                     l1163:
  1676  0200  0830               	movf	___flmul@b+2,w
  1677  0201  00B6               	movwf	??___flmul
  1678  0202  0836               	movf	??___flmul,w
  1679  0203  00A0               	movwf	__Umul8_16@multiplicand
  1680  0204  0833               	movf	___flmul@a+1,w
  1681  0205  120A  118A  263A  120A  118A  	fcall	__Umul8_16
  1682  020A  1283               	bcf	3,5	;RP0=0, select bank0
  1683  020B  1303               	bcf	3,6	;RP1=0, select bank0
  1684  020C  0821               	movf	?__Umul8_16+1,w
  1685  020D  00C7               	movwf	___flmul@temp+1
  1686  020E  0820               	movf	?__Umul8_16,w
  1687  020F  00C6               	movwf	___flmul@temp
  1688  0210                     l1165:
  1689  0210  0846               	movf	___flmul@temp,w
  1690  0211  00B6               	movwf	??___flmul
  1691  0212  0847               	movf	___flmul@temp+1,w
  1692  0213  00B7               	movwf	??___flmul+1
  1693  0214  01B8               	clrf	??___flmul+2
  1694  0215  01B9               	clrf	??___flmul+3
  1695  0216  0836               	movf	??___flmul,w
  1696  0217  07C2               	addwf	___flmul@prod,f
  1697  0218  0837               	movf	??___flmul+1,w
  1698  0219  1103               	clrz
  1699  021A  1803               	skipnc
  1700  021B  3E01               	addlw	1
  1701  021C  1903               	skipnz
  1702  021D  2A1F               	goto	u891
  1703  021E  07C3               	addwf	___flmul@prod+1,f
  1704  021F                     u891:
  1705  021F  0838               	movf	??___flmul+2,w
  1706  0220  1103               	clrz
  1707  0221  1803               	skipnc
  1708  0222  3E01               	addlw	1
  1709  0223  1903               	skipnz
  1710  0224  2A26               	goto	u892
  1711  0225  07C4               	addwf	___flmul@prod+2,f
  1712  0226                     u892:
  1713  0226  0839               	movf	??___flmul+3,w
  1714  0227  1103               	clrz
  1715  0228  1803               	skipnc
  1716  0229  3E01               	addlw	1
  1717  022A  1903               	skipnz
  1718  022B  2A2D               	goto	u893
  1719  022C  07C5               	addwf	___flmul@prod+3,f
  1720  022D                     u893:
  1721  022D  0830               	movf	___flmul@b+2,w
  1722  022E  00B6               	movwf	??___flmul
  1723  022F  0836               	movf	??___flmul,w
  1724  0230  00A0               	movwf	__Umul8_16@multiplicand
  1725  0231  0834               	movf	___flmul@a+2,w
  1726  0232  120A  118A  263A  120A  118A  	fcall	__Umul8_16
  1727  0237  1283               	bcf	3,5	;RP0=0, select bank0
  1728  0238  1303               	bcf	3,6	;RP1=0, select bank0
  1729  0239  0821               	movf	?__Umul8_16+1,w
  1730  023A  00C7               	movwf	___flmul@temp+1
  1731  023B  0820               	movf	?__Umul8_16,w
  1732  023C  00C6               	movwf	___flmul@temp
  1733  023D                     l1167:
  1734  023D  0846               	movf	___flmul@temp,w
  1735  023E  00B6               	movwf	??___flmul
  1736  023F  0847               	movf	___flmul@temp+1,w
  1737  0240  00B7               	movwf	??___flmul+1
  1738  0241  01B8               	clrf	??___flmul+2
  1739  0242  01B9               	clrf	??___flmul+3
  1740  0243  3008               	movlw	8
  1741  0244                     u905:
  1742  0244  1003               	clrc
  1743  0245  0DB6               	rlf	??___flmul,f
  1744  0246  0DB7               	rlf	??___flmul+1,f
  1745  0247  0DB8               	rlf	??___flmul+2,f
  1746  0248  0DB9               	rlf	??___flmul+3,f
  1747  0249                     u900:
  1748  0249  3EFF               	addlw	-1
  1749  024A  1D03               	skipz
  1750  024B  2A44               	goto	u905
  1751  024C  0836               	movf	??___flmul,w
  1752  024D  07C2               	addwf	___flmul@prod,f
  1753  024E  0837               	movf	??___flmul+1,w
  1754  024F  1103               	clrz
  1755  0250  1803               	skipnc
  1756  0251  3E01               	addlw	1
  1757  0252  1903               	skipnz
  1758  0253  2A55               	goto	u911
  1759  0254  07C3               	addwf	___flmul@prod+1,f
  1760  0255                     u911:
  1761  0255  0838               	movf	??___flmul+2,w
  1762  0256  1103               	clrz
  1763  0257  1803               	skipnc
  1764  0258  3E01               	addlw	1
  1765  0259  1903               	skipnz
  1766  025A  2A5C               	goto	u912
  1767  025B  07C4               	addwf	___flmul@prod+2,f
  1768  025C                     u912:
  1769  025C  0839               	movf	??___flmul+3,w
  1770  025D  1103               	clrz
  1771  025E  1803               	skipnc
  1772  025F  3E01               	addlw	1
  1773  0260  1903               	skipnz
  1774  0261  2A63               	goto	u913
  1775  0262  07C5               	addwf	___flmul@prod+3,f
  1776  0263                     u913:
  1777  0263                     l1169:
  1778  0263  083C               	movf	___flmul@grs,w
  1779  0264  00B6               	movwf	??___flmul
  1780  0265  083D               	movf	___flmul@grs+1,w
  1781  0266  00B7               	movwf	??___flmul+1
  1782  0267  083E               	movf	___flmul@grs+2,w
  1783  0268  00B8               	movwf	??___flmul+2
  1784  0269  083F               	movf	___flmul@grs+3,w
  1785  026A  00B9               	movwf	??___flmul+3
  1786  026B  3018               	movlw	24
  1787  026C                     u925:
  1788  026C  1003               	clrc
  1789  026D  0CB9               	rrf	??___flmul+3,f
  1790  026E  0CB8               	rrf	??___flmul+2,f
  1791  026F  0CB7               	rrf	??___flmul+1,f
  1792  0270  0CB6               	rrf	??___flmul,f
  1793  0271                     u920:
  1794  0271  3EFF               	addlw	-1
  1795  0272  1D03               	skipz
  1796  0273  2A6C               	goto	u925
  1797  0274  0836               	movf	??___flmul,w
  1798  0275  07C2               	addwf	___flmul@prod,f
  1799  0276  0837               	movf	??___flmul+1,w
  1800  0277  1103               	clrz
  1801  0278  1803               	skipnc
  1802  0279  3E01               	addlw	1
  1803  027A  1903               	skipnz
  1804  027B  2A7D               	goto	u931
  1805  027C  07C3               	addwf	___flmul@prod+1,f
  1806  027D                     u931:
  1807  027D  0838               	movf	??___flmul+2,w
  1808  027E  1103               	clrz
  1809  027F  1803               	skipnc
  1810  0280  3E01               	addlw	1
  1811  0281  1903               	skipnz
  1812  0282  2A84               	goto	u932
  1813  0283  07C4               	addwf	___flmul@prod+2,f
  1814  0284                     u932:
  1815  0284  0839               	movf	??___flmul+3,w
  1816  0285  1103               	clrz
  1817  0286  1803               	skipnc
  1818  0287  3E01               	addlw	1
  1819  0288  1903               	skipnz
  1820  0289  2A8B               	goto	u933
  1821  028A  07C5               	addwf	___flmul@prod+3,f
  1822  028B                     u933:
  1823  028B                     l1171:
  1824  028B  3008               	movlw	8
  1825  028C  00B6               	movwf	??___flmul
  1826  028D                     u945:
  1827  028D  1003               	clrc
  1828  028E  0DBC               	rlf	___flmul@grs,f
  1829  028F  0DBD               	rlf	___flmul@grs+1,f
  1830  0290  0DBE               	rlf	___flmul@grs+2,f
  1831  0291  0DBF               	rlf	___flmul@grs+3,f
  1832  0292  0BB6               	decfsz	??___flmul,f
  1833  0293  2A8D               	goto	u945
  1834  0294                     l1173:
  1835  0294  0841               	movf	___flmul@bexp,w
  1836  0295  0740               	addwf	___flmul@aexp,w
  1837  0296  00B6               	movwf	??___flmul
  1838  0297  01B7               	clrf	??___flmul+1
  1839  0298  0DB7               	rlf	??___flmul+1,f
  1840  0299  0836               	movf	??___flmul,w
  1841  029A  3E82               	addlw	130
  1842  029B  00C6               	movwf	___flmul@temp
  1843  029C  0837               	movf	??___flmul+1,w
  1844  029D  1803               	skipnc
  1845  029E  3E01               	addlw	1
  1846  029F  3EFF               	addlw	255
  1847  02A0  00C7               	movwf	___flmul@temp+1
  1848  02A1  2ABF               	goto	l1185
  1849  02A2                     l1175:
  1850  02A2  3001               	movlw	1
  1851  02A3  00B6               	movwf	??___flmul
  1852  02A4                     u955:
  1853  02A4  1003               	clrc
  1854  02A5  0DC2               	rlf	___flmul@prod,f
  1855  02A6  0DC3               	rlf	___flmul@prod+1,f
  1856  02A7  0DC4               	rlf	___flmul@prod+2,f
  1857  02A8  0DC5               	rlf	___flmul@prod+3,f
  1858  02A9  0BB6               	decfsz	??___flmul,f
  1859  02AA  2AA4               	goto	u955
  1860  02AB                     l1177:
  1861  02AB  1FBF               	btfss	___flmul@grs+3,7
  1862  02AC  2AAE               	goto	u961
  1863  02AD  2AAF               	goto	u960
  1864  02AE                     u961:
  1865  02AE  2AB0               	goto	l1181
  1866  02AF                     u960:
  1867  02AF                     l1179:
  1868  02AF  1442               	bsf	___flmul@prod,0
  1869  02B0                     l1181:
  1870  02B0  3001               	movlw	1
  1871  02B1  00B6               	movwf	??___flmul
  1872  02B2                     u975:
  1873  02B2  1003               	clrc
  1874  02B3  0DBC               	rlf	___flmul@grs,f
  1875  02B4  0DBD               	rlf	___flmul@grs+1,f
  1876  02B5  0DBE               	rlf	___flmul@grs+2,f
  1877  02B6  0DBF               	rlf	___flmul@grs+3,f
  1878  02B7  0BB6               	decfsz	??___flmul,f
  1879  02B8  2AB2               	goto	u975
  1880  02B9                     l1183:
  1881  02B9  30FF               	movlw	255
  1882  02BA  07C6               	addwf	___flmul@temp,f
  1883  02BB  1803               	skipnc
  1884  02BC  0AC7               	incf	___flmul@temp+1,f
  1885  02BD  30FF               	movlw	255
  1886  02BE  07C7               	addwf	___flmul@temp+1,f
  1887  02BF                     l1185:
  1888  02BF  1FC4               	btfss	___flmul@prod+2,7
  1889  02C0  2AC2               	goto	u981
  1890  02C1  2AC3               	goto	u980
  1891  02C2                     u981:
  1892  02C2  2AA2               	goto	l1175
  1893  02C3                     u980:
  1894  02C3                     l1187:
  1895  02C3  01C0               	clrf	___flmul@aexp
  1896  02C4                     l1189:
  1897  02C4  1FBF               	btfss	___flmul@grs+3,7
  1898  02C5  2AC7               	goto	u991
  1899  02C6  2AC8               	goto	u990
  1900  02C7                     u991:
  1901  02C7  2AE4               	goto	l1197
  1902  02C8                     u990:
  1903  02C8                     l1191:
  1904  02C8  30FF               	movlw	255
  1905  02C9  053C               	andwf	___flmul@grs,w
  1906  02CA  00B6               	movwf	??___flmul
  1907  02CB  30FF               	movlw	255
  1908  02CC  053D               	andwf	___flmul@grs+1,w
  1909  02CD  00B7               	movwf	??___flmul+1
  1910  02CE  30FF               	movlw	255
  1911  02CF  053E               	andwf	___flmul@grs+2,w
  1912  02D0  00B8               	movwf	??___flmul+2
  1913  02D1  307F               	movlw	127
  1914  02D2  053F               	andwf	___flmul@grs+3,w
  1915  02D3  00B9               	movwf	??___flmul+3
  1916  02D4  0839               	movf	??___flmul+3,w
  1917  02D5  0438               	iorwf	??___flmul+2,w
  1918  02D6  0437               	iorwf	??___flmul+1,w
  1919  02D7  0436               	iorwf	??___flmul,w
  1920  02D8  1903               	skipnz
  1921  02D9  2ADB               	goto	u1001
  1922  02DA  2ADC               	goto	u1000
  1923  02DB                     u1001:
  1924  02DB  2ADF               	goto	l594
  1925  02DC                     u1000:
  1926  02DC                     l1193:
  1927  02DC  01C0               	clrf	___flmul@aexp
  1928  02DD  0AC0               	incf	___flmul@aexp,f
  1929  02DE  2AE4               	goto	l1197
  1930  02DF                     l594:
  1931  02DF  1C42               	btfss	___flmul@prod,0
  1932  02E0  2AE2               	goto	u1011
  1933  02E1  2AE3               	goto	u1010
  1934  02E2                     u1011:
  1935  02E2  2AE4               	goto	l1197
  1936  02E3                     u1010:
  1937  02E3  2ADC               	goto	l1193
  1938  02E4                     l1197:
  1939  02E4  0840               	movf	___flmul@aexp,w
  1940  02E5  1903               	btfsc	3,2
  1941  02E6  2AE8               	goto	u1021
  1942  02E7  2AE9               	goto	u1020
  1943  02E8                     u1021:
  1944  02E8  2B1A               	goto	l1207
  1945  02E9                     u1020:
  1946  02E9                     l1199:
  1947  02E9  3001               	movlw	1
  1948  02EA  07C2               	addwf	___flmul@prod,f
  1949  02EB  3000               	movlw	0
  1950  02EC  1803               	skipnc
  1951  02ED  3001               	movlw	1
  1952  02EE  07C3               	addwf	___flmul@prod+1,f
  1953  02EF  3000               	movlw	0
  1954  02F0  1803               	skipnc
  1955  02F1  3001               	movlw	1
  1956  02F2  07C4               	addwf	___flmul@prod+2,f
  1957  02F3  3000               	movlw	0
  1958  02F4  1803               	skipnc
  1959  02F5  3001               	movlw	1
  1960  02F6  07C5               	addwf	___flmul@prod+3,f
  1961  02F7                     l1201:
  1962  02F7  1C45               	btfss	___flmul@prod+3,0
  1963  02F8  2AFA               	goto	u1031
  1964  02F9  2AFB               	goto	u1030
  1965  02FA                     u1031:
  1966  02FA  2B1A               	goto	l1207
  1967  02FB                     u1030:
  1968  02FB                     l1203:
  1969  02FB  0842               	movf	___flmul@prod,w
  1970  02FC  00B6               	movwf	??___flmul
  1971  02FD  0843               	movf	___flmul@prod+1,w
  1972  02FE  00B7               	movwf	??___flmul+1
  1973  02FF  0844               	movf	___flmul@prod+2,w
  1974  0300  00B8               	movwf	??___flmul+2
  1975  0301  0845               	movf	___flmul@prod+3,w
  1976  0302  00B9               	movwf	??___flmul+3
  1977  0303  3001               	movlw	1
  1978  0304  00BA               	movwf	??___flmul+4
  1979  0305                     u1045:
  1980  0305  0D39               	rlf	??___flmul+3,w
  1981  0306  0CB9               	rrf	??___flmul+3,f
  1982  0307  0CB8               	rrf	??___flmul+2,f
  1983  0308  0CB7               	rrf	??___flmul+1,f
  1984  0309  0CB6               	rrf	??___flmul,f
  1985  030A                     u1040:
  1986  030A  0BBA               	decfsz	??___flmul+4,f
  1987  030B  2B05               	goto	u1045
  1988  030C  0839               	movf	??___flmul+3,w
  1989  030D  00C5               	movwf	___flmul@prod+3
  1990  030E  0838               	movf	??___flmul+2,w
  1991  030F  00C4               	movwf	___flmul@prod+2
  1992  0310  0837               	movf	??___flmul+1,w
  1993  0311  00C3               	movwf	___flmul@prod+1
  1994  0312  0836               	movf	??___flmul,w
  1995  0313  00C2               	movwf	___flmul@prod
  1996  0314                     l1205:
  1997  0314  3001               	movlw	1
  1998  0315  07C6               	addwf	___flmul@temp,f
  1999  0316  1803               	skipnc
  2000  0317  0AC7               	incf	___flmul@temp+1,f
  2001  0318  3000               	movlw	0
  2002  0319  07C7               	addwf	___flmul@temp+1,f
  2003  031A                     l1207:
  2004  031A  0847               	movf	___flmul@temp+1,w
  2005  031B  3A80               	xorlw	128
  2006  031C  00FF               	movwf	btemp+1
  2007  031D  3080               	movlw	128
  2008  031E  027F               	subwf	btemp+1,w
  2009  031F  1D03               	skipz
  2010  0320  2B23               	goto	u1055
  2011  0321  30FF               	movlw	255
  2012  0322  0246               	subwf	___flmul@temp,w
  2013  0323                     u1055:
  2014  0323  1C03               	skipc
  2015  0324  2B26               	goto	u1051
  2016  0325  2B27               	goto	u1050
  2017  0326                     u1051:
  2018  0326  2B32               	goto	l1211
  2019  0327                     u1050:
  2020  0327                     l1209:
  2021  0327  307F               	movlw	127
  2022  0328  1283               	bcf	3,5	;RP0=0, select bank0
  2023  0329  1303               	bcf	3,6	;RP1=0, select bank0
  2024  032A  00C5               	movwf	___flmul@prod+3
  2025  032B  3080               	movlw	128
  2026  032C  00C4               	movwf	___flmul@prod+2
  2027  032D  3000               	movlw	0
  2028  032E  00C3               	movwf	___flmul@prod+1
  2029  032F  3000               	movlw	0
  2030  0330  00C2               	movwf	___flmul@prod
  2031  0331  2B67               	goto	l600
  2032  0332                     l1211:
  2033  0332  1283               	bcf	3,5	;RP0=0, select bank0
  2034  0333  1303               	bcf	3,6	;RP1=0, select bank0
  2035  0334  0847               	movf	___flmul@temp+1,w
  2036  0335  3A80               	xorlw	128
  2037  0336  00FF               	movwf	btemp+1
  2038  0337  3080               	movlw	128
  2039  0338  027F               	subwf	btemp+1,w
  2040  0339  1D03               	skipz
  2041  033A  2B3D               	goto	u1065
  2042  033B  3001               	movlw	1
  2043  033C  0246               	subwf	___flmul@temp,w
  2044  033D                     u1065:
  2045  033D  1803               	skipnc
  2046  033E  2B40               	goto	u1061
  2047  033F  2B41               	goto	u1060
  2048  0340                     u1061:
  2049  0340  2B4D               	goto	l1217
  2050  0341                     u1060:
  2051  0341                     l1213:
  2052  0341  3000               	movlw	0
  2053  0342  1283               	bcf	3,5	;RP0=0, select bank0
  2054  0343  1303               	bcf	3,6	;RP1=0, select bank0
  2055  0344  00C5               	movwf	___flmul@prod+3
  2056  0345  3000               	movlw	0
  2057  0346  00C4               	movwf	___flmul@prod+2
  2058  0347  3000               	movlw	0
  2059  0348  00C3               	movwf	___flmul@prod+1
  2060  0349  3000               	movlw	0
  2061  034A  00C2               	movwf	___flmul@prod
  2062  034B                     l1215:
  2063  034B  01BB               	clrf	___flmul@sign
  2064  034C  2B67               	goto	l600
  2065  034D                     l1217:
  2066  034D  1283               	bcf	3,5	;RP0=0, select bank0
  2067  034E  1303               	bcf	3,6	;RP1=0, select bank0
  2068  034F  0846               	movf	___flmul@temp,w
  2069  0350  00B6               	movwf	??___flmul
  2070  0351  0836               	movf	??___flmul,w
  2071  0352  00C1               	movwf	___flmul@bexp
  2072  0353  30FF               	movlw	255
  2073  0354  05C2               	andwf	___flmul@prod,f
  2074  0355  30FF               	movlw	255
  2075  0356  05C3               	andwf	___flmul@prod+1,f
  2076  0357  307F               	movlw	127
  2077  0358  05C4               	andwf	___flmul@prod+2,f
  2078  0359  3000               	movlw	0
  2079  035A  05C5               	andwf	___flmul@prod+3,f
  2080  035B                     l1219:
  2081  035B  1C41               	btfss	___flmul@bexp,0
  2082  035C  2B5E               	goto	u1071
  2083  035D  2B5F               	goto	u1070
  2084  035E                     u1071:
  2085  035E  2B60               	goto	l1223
  2086  035F                     u1070:
  2087  035F                     l1221:
  2088  035F  17C4               	bsf	___flmul@prod+2,7
  2089  0360                     l1223:
  2090  0360  0841               	movf	___flmul@bexp,w
  2091  0361  00B6               	movwf	??___flmul
