

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 20:33:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2053  046B  1C03               	skipc
  2054  046C  03A6               	decf	___lwmod@dividend+1,f
  2055  046D  02A6               	subwf	___lwmod@dividend+1,f
  2056  046E                     l2242:
  2057  046E  3001               	movlw	1
  2058  046F                     u2775:
  2059  046F  1003               	clrc
  2060  0470  0CA4               	rrf	___lwmod@divisor+1,f
  2061  0471  0CA3               	rrf	___lwmod@divisor,f
  2062  0472  3EFF               	addlw	-1
  2063  0473  1D03               	skipz
  2064  0474  2C6F               	goto	u2775
  2065  0475                     l2244:
  2066  0475  3001               	movlw	1
  2067  0476  02A8               	subwf	___lwmod@counter,f
  2068  0477  1D03               	btfss	3,2
  2069  0478  2C7A               	goto	u2781
  2070  0479  2C7B               	goto	u2780
  2071  047A                     u2781:
  2072  047A  2C5E               	goto	l2238
  2073  047B                     u2780:
  2074  047B                     l2246:
  2075  047B  0826               	movf	___lwmod@dividend+1,w
  2076  047C  00A4               	movwf	?___lwmod+1
  2077  047D  0825               	movf	___lwmod@dividend,w
  2078  047E  00A3               	movwf	?___lwmod
  2079  047F                     l559:
  2080  047F  0008               	return
  2081  0480                     __end_of___lwmod:
  2082                           
  2083                           	psect	text5
  2084  03BC                     __ptext5:	
  2085 ;; *************** function ___lwdiv *****************
  2086 ;; Defined at:
  2087 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  2088 ;; Parameters:    Size  Location     Type
  2089 ;;  divisor         2    4[COMMON] unsigned int 
  2090 ;;  dividend        2    6[COMMON] unsigned int 
  2091 ;; Auto vars:     Size  Location     Type
  2092 ;;  quotient        2    0[BANK0 ] unsigned int 
  2093 ;;  counter         1    2[BANK0 ] unsigned char 
  2094 ;; Return value:  Size  Location     Type
  2095 ;;                  2    4[COMMON] unsigned int 
  2096 ;; Registers used:
  2097 ;;		wreg, status,2, status,0
  2098 ;; Tracked objects:
  2099 ;;		On entry : 0/0
  2100 ;;		On exit  : 0/0
  2101 ;;		Unchanged: 0/0
  2102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2103 ;;      Params:         4       0       0       0       0
  2104 ;;      Locals:         0       3       0       0       0
  2105 ;;      Temps:          1       0       0       0       0
  2106 ;;      Totals:         5       3       0       0       0
  2107 ;;Total ram usage:        8 bytes
  2108 ;; Hardware stack levels used:    1
  2109 ;; Hardware stack levels required when called:    1
  2110 ;; This function calls:
  2111 ;;		Nothing
  2112 ;; This function is called by:
  2113 ;;		_main
  2114 ;;		_sprintf
  2115 ;; This function uses a non-reentrant model
  2116 ;;
  2117                           
  2118                           
  2119                           ;psect for function ___lwdiv
  2120  03BC                     ___lwdiv:
  2121  03BC                     l1590:	
  2122                           ;incstack = 0
  2123                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2124                           
  2125  03BC  1283               	bcf	3,5	;RP0=0, select bank0
  2126  03BD  1303               	bcf	3,6	;RP1=0, select bank0
  2127  03BE  01A0               	clrf	___lwdiv@quotient
  2128  03BF  01A1               	clrf	___lwdiv@quotient+1
  2129  03C0                     l1592:
  2130  03C0  0874               	movf	___lwdiv@divisor,w
  2131  03C1  0475               	iorwf	___lwdiv@divisor+1,w
  2132  03C2  1903               	btfsc	3,2
  2133  03C3  2BC5               	goto	u1521
  2134  03C4  2BC6               	goto	u1520
  2135  03C5                     u1521:
  2136  03C5  2BFD               	goto	l1612
  2137  03C6                     u1520:
  2138  03C6                     l1594:
  2139  03C6  01A2               	clrf	___lwdiv@counter
  2140  03C7  0AA2               	incf	___lwdiv@counter,f
  2141  03C8  2BD4               	goto	l1600
  2142  03C9                     l1596:
  2143  03C9  3001               	movlw	1
  2144  03CA                     u1535:
  2145  03CA  1003               	clrc
  2146  03CB  0DF4               	rlf	___lwdiv@divisor,f
  2147  03CC  0DF5               	rlf	___lwdiv@divisor+1,f
  2148  03CD  3EFF               	addlw	-1
  2149  03CE  1D03               	skipz
  2150  03CF  2BCA               	goto	u1535
  2151  03D0                     l1598:
  2152  03D0  3001               	movlw	1
  2153  03D1  00F8               	movwf	??___lwdiv
  2154  03D2  0878               	movf	??___lwdiv,w
  2155  03D3  07A2               	addwf	___lwdiv@counter,f
  2156  03D4                     l1600:
  2157  03D4  1FF5               	btfss	___lwdiv@divisor+1,7
  2158  03D5  2BD7               	goto	u1541
  2159  03D6  2BD8               	goto	u1540
  2160  03D7                     u1541:
  2161  03D7  2BC9               	goto	l1596
  2162  03D8                     u1540:
  2163  03D8                     l1602:
  2164  03D8  3001               	movlw	1
  2165  03D9                     u1555:
  2166  03D9  1003               	clrc
  2167  03DA  0DA0               	rlf	___lwdiv@quotient,f
  2168  03DB  0DA1               	rlf	___lwdiv@quotient+1,f
  2169  03DC  3EFF               	addlw	-1
  2170  03DD  1D03               	skipz
  2171  03DE  2BD9               	goto	u1555
  2172  03DF  0875               	movf	___lwdiv@divisor+1,w
  2173  03E0  0277               	subwf	___lwdiv@dividend+1,w
  2174  03E1  1D03               	skipz
  2175  03E2  2BE5               	goto	u1565
  2176  03E3  0874               	movf	___lwdiv@divisor,w
  2177  03E4  0276               	subwf	___lwdiv@dividend,w
  2178  03E5                     u1565:
  2179  03E5  1C03               	skipc
  2180  03E6  2BE8               	goto	u1561
  2181  03E7  2BE9               	goto	u1560
  2182  03E8                     u1561:
  2183  03E8  2BF0               	goto	l1608
  2184  03E9                     u1560:
  2185  03E9                     l1604:
  2186  03E9  0874               	movf	___lwdiv@divisor,w
  2187  03EA  02F6               	subwf	___lwdiv@dividend,f
  2188  03EB  0875               	movf	___lwdiv@divisor+1,w
  2189  03EC  1C03               	skipc
  2190  03ED  03F7               	decf	___lwdiv@dividend+1,f
  2191  03EE  02F7               	subwf	___lwdiv@dividend+1,f
  2192  03EF                     l1606:
  2193  03EF  1420               	bsf	___lwdiv@quotient,0
  2194  03F0                     l1608:
  2195  03F0  3001               	movlw	1
  2196  03F1                     u1575:
  2197  03F1  1003               	clrc
  2198  03F2  0CF5               	rrf	___lwdiv@divisor+1,f
  2199  03F3  0CF4               	rrf	___lwdiv@divisor,f
  2200  03F4  3EFF               	addlw	-1
  2201  03F5  1D03               	skipz
  2202  03F6  2BF1               	goto	u1575
  2203  03F7                     l1610:
  2204  03F7  3001               	movlw	1
  2205  03F8  02A2               	subwf	___lwdiv@counter,f
  2206  03F9  1D03               	btfss	3,2
  2207  03FA  2BFC               	goto	u1581
  2208  03FB  2BFD               	goto	u1580
  2209  03FC                     u1581:
  2210  03FC  2BD8               	goto	l1602
  2211  03FD                     u1580:
  2212  03FD                     l1612:
  2213  03FD  0821               	movf	___lwdiv@quotient+1,w
  2214  03FE  00F5               	movwf	?___lwdiv+1
  2215  03FF  0820               	movf	___lwdiv@quotient,w
  2216  0400  00F4               	movwf	?___lwdiv
  2217  0401                     l549:
  2218  0401  0008               	return
  2219  0402                     __end_of___lwdiv:
  2220                           
  2221                           	psect	text6
  2222  0349                     __ptext6:	
  2223 ;; *************** function _USART_Initialize *****************
  2224 ;; Defined at:
  2225 ;;		line 13 in file "usart.c"
  2226 ;; Parameters:    Size  Location     Type
  2227 ;;  baudrate        4   14[BANK0 ] const long 
  2228 ;; Auto vars:     Size  Location     Type
  2229 ;;  x               4    5[COMMON] long 
  2230 ;; Return value:  Size  Location     Type
  2231 ;;                  1    wreg      void 
  2232 ;; Registers used:
  2233 ;;		wreg, status,2, status,0, pclath, cstack
  2234 ;; Tracked objects:
  2235 ;;		On entry : 0/0
  2236 ;;		On exit  : 0/0
  2237 ;;		Unchanged: 0/0
  2238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2239 ;;      Params:         0       4       0       0       0
  2240 ;;      Locals:         4       0       0       0       0
  2241 ;;      Temps:          0      12       0       0       0
  2242 ;;      Totals:         4      16       0       0       0
  2243 ;;Total ram usage:       20 bytes
  2244 ;; Hardware stack levels used:    1
  2245 ;; Hardware stack levels required when called:    2
  2246 ;; This function calls:
  2247 ;;		___aldiv
  2248 ;; This function is called by:
  2249 ;;		_main
  2250 ;; This function uses a non-reentrant model
  2251 ;;
  2252                           
  2253                           
  2254                           ;psect for function _USART_Initialize
  2255  0349                     _USART_Initialize:
  2256  0349                     l1678:	
  2257                           ;incstack = 0
  2258                           ; Regs used in _USART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2259                           
  2260                           
  2261                           ;usart.c: 14:     long int x;;usart.c: 17:     TXSTAbits.TX9 = 0;
  2262  0349  1683               	bsf	3,5	;RP0=1, select bank1
  2263  034A  1303               	bcf	3,6	;RP1=0, select bank1
  2264  034B  1318               	bcf	24,6	;volatile
  2265                           
  2266                           ;usart.c: 19:     TXSTAbits.TXEN = 1;
  2267  034C  1698               	bsf	24,5	;volatile
  2268                           
  2269                           ;usart.c: 21:     TXSTAbits.SYNC = 0;
  2270  034D  1218               	bcf	24,4	;volatile
  2271                           
  2272                           ;usart.c: 23:     TXSTAbits.BRGH = 0;
  2273  034E  1118               	bcf	24,2	;volatile
  2274                           
  2275                           ;usart.c: 24:     BAUDCTLbits.BRG16 = 0;
  2276  034F  1683               	bsf	3,5	;RP0=1, select bank3
  2277  0350  1703               	bsf	3,6	;RP1=1, select bank3
  2278  0351  1187               	bcf	7,3	;volatile
  2279                           
  2280                           ;usart.c: 27:     RCSTAbits.SPEN = 1;
  2281  0352  1283               	bcf	3,5	;RP0=0, select bank0
  2282  0353  1303               	bcf	3,6	;RP1=0, select bank0
  2283  0354  1798               	bsf	24,7	;volatile
  2284                           
  2285                           ;usart.c: 29:     RCSTAbits.CREN = 1;
  2286  0355  1618               	bsf	24,4	;volatile
  2287  0356                     l1680:
  2288                           
  2289                           ;usart.c: 31:     x = (8000000 - baudrate*64)/(baudrate*64);
  2290  0356  082E               	movf	USART_Initialize@baudrate,w
  2291  0357  00B2               	movwf	??_USART_Initialize
  2292  0358  082F               	movf	USART_Initialize@baudrate+1,w
  2293  0359  00B3               	movwf	??_USART_Initialize+1
  2294  035A  0830               	movf	USART_Initialize@baudrate+2,w
  2295  035B  00B4               	movwf	??_USART_Initialize+2
  2296  035C  0831               	movf	USART_Initialize@baudrate+3,w
  2297  035D  00B5               	movwf	??_USART_Initialize+3
  2298  035E  3006               	movlw	6
  2299  035F                     u1655:
  2300  035F  1003               	clrc
  2301  0360  0DB2               	rlf	??_USART_Initialize,f
  2302  0361  0DB3               	rlf	??_USART_Initialize+1,f
  2303  0362  0DB4               	rlf	??_USART_Initialize+2,f
  2304  0363  0DB5               	rlf	??_USART_Initialize+3,f
  2305  0364                     u1650:
  2306  0364  3EFF               	addlw	-1
  2307  0365  1D03               	skipz
  2308  0366  2B5F               	goto	u1655
  2309  0367  0835               	movf	??_USART_Initialize+3,w
  2310  0368  00A3               	movwf	___aldiv@divisor+3
  2311  0369  0834               	movf	??_USART_Initialize+2,w
  2312  036A  00A2               	movwf	___aldiv@divisor+2
  2313  036B  0833               	movf	??_USART_Initialize+1,w
  2314  036C  00A1               	movwf	___aldiv@divisor+1
  2315  036D  0832               	movf	??_USART_Initialize,w
  2316  036E  00A0               	movwf	___aldiv@divisor
  2317  036F  082E               	movf	USART_Initialize@baudrate,w
  2318  0370  00B6               	movwf	??_USART_Initialize+4
  2319  0371  082F               	movf	USART_Initialize@baudrate+1,w
  2320  0372  00B7               	movwf	??_USART_Initialize+5
  2321  0373  0830               	movf	USART_Initialize@baudrate+2,w
  2322  0374  00B8               	movwf	??_USART_Initialize+6
  2323  0375  0831               	movf	USART_Initialize@baudrate+3,w
  2324  0376  00B9               	movwf	??_USART_Initialize+7
  2325  0377  3006               	movlw	6
  2326  0378                     u1665:
  2327  0378  1003               	clrc
  2328  0379  0DB6               	rlf	??_USART_Initialize+4,f
  2329  037A  0DB7               	rlf	??_USART_Initialize+5,f
  2330  037B  0DB8               	rlf	??_USART_Initialize+6,f
  2331  037C  0DB9               	rlf	??_USART_Initialize+7,f
  2332  037D                     u1660:
  2333  037D  3EFF               	addlw	-1
  2334  037E  1D03               	skipz
  2335  037F  2B78               	goto	u1665
  2336  0380  3000               	movlw	0
  2337  0381  00BA               	movwf	??_USART_Initialize+8
  2338  0382  3012               	movlw	18
  2339  0383  00BB               	movwf	??_USART_Initialize+9
  2340  0384  307A               	movlw	122
  2341  0385  00BC               	movwf	??_USART_Initialize+10
  2342  0386  3000               	movlw	0
  2343  0387  00BD               	movwf	??_USART_Initialize+11
  2344  0388  0836               	movf	??_USART_Initialize+4,w
  2345  0389  02BA               	subwf	??_USART_Initialize+8,f
  2346  038A  0837               	movf	??_USART_Initialize+5,w
  2347  038B  1C03               	skipc
  2348  038C  0F37               	incfsz	??_USART_Initialize+5,w
  2349  038D  2B8F               	goto	u1671
  2350  038E  2B90               	goto	u1672
  2351  038F                     u1671:
  2352  038F  02BB               	subwf	??_USART_Initialize+9,f
  2353  0390                     u1672:
  2354  0390  0838               	movf	??_USART_Initialize+6,w
  2355  0391  1C03               	skipc
  2356  0392  0F38               	incfsz	??_USART_Initialize+6,w
  2357  0393  2B95               	goto	u1673
  2358  0394  2B96               	goto	u1674
  2359  0395                     u1673:
  2360  0395  02BC               	subwf	??_USART_Initialize+10,f
  2361  0396                     u1674:
  2362  0396  0839               	movf	??_USART_Initialize+7,w
  2363  0397  1C03               	skipc
  2364  0398  0F39               	incfsz	??_USART_Initialize+7,w
  2365  0399  2B9B               	goto	u1675
  2366  039A  2B9C               	goto	u1676
  2367  039B                     u1675:
  2368  039B  02BD               	subwf	??_USART_Initialize+11,f
  2369  039C                     u1676:
  2370  039C  083D               	movf	??_USART_Initialize+11,w
  2371  039D  00A7               	movwf	___aldiv@dividend+3
  2372  039E  083C               	movf	??_USART_Initialize+10,w
  2373  039F  00A6               	movwf	___aldiv@dividend+2
  2374  03A0  083B               	movf	??_USART_Initialize+9,w
  2375  03A1  00A5               	movwf	___aldiv@dividend+1
  2376  03A2  083A               	movf	??_USART_Initialize+8,w
  2377  03A3  00A4               	movwf	___aldiv@dividend
  2378  03A4  120A  118A  22AC  120A  118A  	fcall	___aldiv
  2379  03A9  1283               	bcf	3,5	;RP0=0, select bank0
  2380  03AA  1303               	bcf	3,6	;RP1=0, select bank0
  2381  03AB  0823               	movf	?___aldiv+3,w
  2382  03AC  00F8               	movwf	USART_Initialize@x+3
  2383  03AD  0822               	movf	?___aldiv+2,w
  2384  03AE  00F7               	movwf	USART_Initialize@x+2
  2385  03AF  0821               	movf	?___aldiv+1,w
  2386  03B0  00F6               	movwf	USART_Initialize@x+1
  2387  03B1  0820               	movf	?___aldiv,w
  2388  03B2  00F5               	movwf	USART_Initialize@x
  2389  03B3                     l1682:
  2390                           
  2391                           ;usart.c: 32:     SPBRG = x;
  2392  03B3  0875               	movf	USART_Initialize@x,w
  2393  03B4  1683               	bsf	3,5	;RP0=1, select bank1
  2394  03B5  1303               	bcf	3,6	;RP1=0, select bank1
  2395  03B6  0099               	movwf	25	;volatile
  2396  03B7                     l1684:
  2397                           
  2398                           ;usart.c: 35:     INTCONbits.GIE = 1;
  2399  03B7  178B               	bsf	11,7	;volatile
  2400  03B8                     l1686:
  2401                           
  2402                           ;usart.c: 37:     INTCONbits.PEIE = 1;
  2403  03B8  170B               	bsf	11,6	;volatile
  2404  03B9                     l1688:
  2405                           
  2406                           ;usart.c: 40:     PIE1bits.RCIE = 1;
  2407  03B9  168C               	bsf	12,5	;volatile
  2408  03BA                     l1690:
  2409                           
  2410                           ;usart.c: 42:     PIE1bits.TXIE = 1;
  2411  03BA  160C               	bsf	12,4	;volatile
  2412  03BB                     l105:
  2413  03BB  0008               	return
  2414  03BC                     __end_of_USART_Initialize:
  2415                           
  2416                           	psect	text7
  2417  02AC                     __ptext7:	
  2418 ;; *************** function ___aldiv *****************
  2419 ;; Defined at:
  2420 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\aldiv.c"
  2421 ;; Parameters:    Size  Location     Type
  2422 ;;  divisor         4    0[BANK0 ] long 
  2423 ;;  dividend        4    4[BANK0 ] long 
  2424 ;; Auto vars:     Size  Location     Type
  2425 ;;  quotient        4   10[BANK0 ] long 
  2426 ;;  sign            1    9[BANK0 ] unsigned char 
  2427 ;;  counter         1    8[BANK0 ] unsigned char 
  2428 ;; Return value:  Size  Location     Type
  2429 ;;                  4    0[BANK0 ] long 
  2430 ;; Registers used:
  2431 ;;		wreg, status,2, status,0
  2432 ;; Tracked objects:
  2433 ;;		On entry : 0/0
  2434 ;;		On exit  : 0/0
  2435 ;;		Unchanged: 0/0
  2436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2437 ;;      Params:         0       8       0       0       0
  2438 ;;      Locals:         0       6       0       0       0
  2439 ;;      Temps:          1       0       0       0       0
  2440 ;;      Totals:         1      14       0       0       0
  2441 ;;Total ram usage:       15 bytes
  2442 ;; Hardware stack levels used:    1
  2443 ;; Hardware stack levels required when called:    1
  2444 ;; This function calls:
  2445 ;;		Nothing
  2446 ;; This function is called by:
  2447 ;;		_USART_Initialize
  2448 ;; This function uses a non-reentrant model
  2449 ;;
  2450                           
  2451                           
  2452                           ;psect for function ___aldiv
  2453  02AC                     ___aldiv:
  2454  02AC                     l1550:	
  2455                           ;incstack = 0
  2456                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2457                           
  2458  02AC  1283               	bcf	3,5	;RP0=0, select bank0
  2459  02AD  1303               	bcf	3,6	;RP1=0, select bank0
  2460  02AE  01A9               	clrf	___aldiv@sign
  2461  02AF                     l1552:
  2462  02AF  1FA3               	btfss	___aldiv@divisor+3,7
  2463  02B0  2AB2               	goto	u1421
  2464  02B1  2AB3               	goto	u1420
  2465  02B2                     u1421:
  2466  02B2  2AC0               	goto	l342
  2467  02B3                     u1420:
  2468  02B3                     l1554:
  2469  02B3  09A0               	comf	___aldiv@divisor,f
  2470  02B4  09A1               	comf	___aldiv@divisor+1,f
  2471  02B5  09A2               	comf	___aldiv@divisor+2,f
  2472  02B6  09A3               	comf	___aldiv@divisor+3,f
  2473  02B7  0AA0               	incf	___aldiv@divisor,f
  2474  02B8  1903               	skipnz
  2475  02B9  0AA1               	incf	___aldiv@divisor+1,f
  2476  02BA  1903               	skipnz
  2477  02BB  0AA2               	incf	___aldiv@divisor+2,f
  2478  02BC  1903               	skipnz
  2479  02BD  0AA3               	incf	___aldiv@divisor+3,f
  2480  02BE  01A9               	clrf	___aldiv@sign
  2481  02BF  0AA9               	incf	___aldiv@sign,f
  2482  02C0                     l342:
  2483  02C0  1FA7               	btfss	___aldiv@dividend+3,7
  2484  02C1  2AC3               	goto	u1431
  2485  02C2  2AC4               	goto	u1430
  2486  02C3                     u1431:
  2487  02C3  2AD3               	goto	l1560
  2488  02C4                     u1430:
  2489  02C4                     l1556:
  2490  02C4  09A4               	comf	___aldiv@dividend,f
  2491  02C5  09A5               	comf	___aldiv@dividend+1,f
  2492  02C6  09A6               	comf	___aldiv@dividend+2,f
  2493  02C7  09A7               	comf	___aldiv@dividend+3,f
  2494  02C8  0AA4               	incf	___aldiv@dividend,f
  2495  02C9  1903               	skipnz
  2496  02CA  0AA5               	incf	___aldiv@dividend+1,f
  2497  02CB  1903               	skipnz
  2498  02CC  0AA6               	incf	___aldiv@dividend+2,f
  2499  02CD  1903               	skipnz
  2500  02CE  0AA7               	incf	___aldiv@dividend+3,f
  2501  02CF                     l1558:
  2502  02CF  3001               	movlw	1
  2503  02D0  00F4               	movwf	??___aldiv
  2504  02D1  0874               	movf	??___aldiv,w
  2505  02D2  06A9               	xorwf	___aldiv@sign,f
  2506  02D3                     l1560:
  2507  02D3  3000               	movlw	0
  2508  02D4  00AD               	movwf	___aldiv@quotient+3
  2509  02D5  3000               	movlw	0
  2510  02D6  00AC               	movwf	___aldiv@quotient+2
  2511  02D7  3000               	movlw	0
  2512  02D8  00AB               	movwf	___aldiv@quotient+1
  2513  02D9  3000               	movlw	0
  2514  02DA  00AA               	movwf	___aldiv@quotient
  2515  02DB                     l1562:
  2516  02DB  0823               	movf	___aldiv@divisor+3,w
  2517  02DC  0422               	iorwf	___aldiv@divisor+2,w
  2518  02DD  0421               	iorwf	___aldiv@divisor+1,w
  2519  02DE  0420               	iorwf	___aldiv@divisor,w
  2520  02DF  1903               	skipnz
  2521  02E0  2AE2               	goto	u1441
  2522  02E1  2AE3               	goto	u1440
  2523  02E2                     u1441:
  2524  02E2  2B30               	goto	l1582
  2525  02E3                     u1440:
  2526  02E3                     l1564:
  2527  02E3  01A8               	clrf	___aldiv@counter
  2528  02E4  0AA8               	incf	___aldiv@counter,f
  2529  02E5  2AF3               	goto	l1568
  2530  02E6                     l1566:
  2531  02E6  3001               	movlw	1
  2532  02E7  00F4               	movwf	??___aldiv
  2533  02E8                     u1455:
  2534  02E8  1003               	clrc
  2535  02E9  0DA0               	rlf	___aldiv@divisor,f
  2536  02EA  0DA1               	rlf	___aldiv@divisor+1,f
  2537  02EB  0DA2               	rlf	___aldiv@divisor+2,f
  2538  02EC  0DA3               	rlf	___aldiv@divisor+3,f
  2539  02ED  0BF4               	decfsz	??___aldiv,f
  2540  02EE  2AE8               	goto	u1455
  2541  02EF  3001               	movlw	1
  2542  02F0  00F4               	movwf	??___aldiv
  2543  02F1  0874               	movf	??___aldiv,w
  2544  02F2  07A8               	addwf	___aldiv@counter,f
  2545  02F3                     l1568:
  2546  02F3  1FA3               	btfss	___aldiv@divisor+3,7
  2547  02F4  2AF6               	goto	u1461
  2548  02F5  2AF7               	goto	u1460
  2549  02F6                     u1461:
  2550  02F6  2AE6               	goto	l1566
  2551  02F7                     u1460:
  2552  02F7                     l1570:
  2553  02F7  3001               	movlw	1
  2554  02F8  00F4               	movwf	??___aldiv
  2555  02F9                     u1475:
  2556  02F9  1003               	clrc
  2557  02FA  0DAA               	rlf	___aldiv@quotient,f
  2558  02FB  0DAB               	rlf	___aldiv@quotient+1,f
  2559  02FC  0DAC               	rlf	___aldiv@quotient+2,f
  2560  02FD  0DAD               	rlf	___aldiv@quotient+3,f
  2561  02FE  0BF4               	decfsz	??___aldiv,f
  2562  02FF  2AF9               	goto	u1475
  2563  0300                     l1572:
  2564  0300  0823               	movf	___aldiv@divisor+3,w
  2565  0301  0227               	subwf	___aldiv@dividend+3,w
  2566  0302  1D03               	skipz
  2567  0303  2B0E               	goto	u1485
  2568  0304  0822               	movf	___aldiv@divisor+2,w
  2569  0305  0226               	subwf	___aldiv@dividend+2,w
  2570  0306  1D03               	skipz
  2571  0307  2B0E               	goto	u1485
  2572  0308  0821               	movf	___aldiv@divisor+1,w
  2573  0309  0225               	subwf	___aldiv@dividend+1,w
  2574  030A  1D03               	skipz
  2575  030B  2B0E               	goto	u1485
  2576  030C  0820               	movf	___aldiv@divisor,w
  2577  030D  0224               	subwf	___aldiv@dividend,w
  2578  030E                     u1485:
  2579  030E  1C03               	skipc
  2580  030F  2B11               	goto	u1481
  2581  0310  2B12               	goto	u1480
  2582  0311                     u1481:
  2583  0311  2B21               	goto	l1578
  2584  0312                     u1480:
  2585  0312                     l1574:
  2586  0312  0820               	movf	___aldiv@divisor,w
  2587  0313  02A4               	subwf	___aldiv@dividend,f
  2588  0314  0821               	movf	___aldiv@divisor+1,w
  2589  0315  1C03               	skipc
  2590  0316  0F21               	incfsz	___aldiv@divisor+1,w
  2591  0317  02A5               	subwf	___aldiv@dividend+1,f
  2592  0318  0822               	movf	___aldiv@divisor+2,w
  2593  0319  1C03               	skipc
  2594  031A  0F22               	incfsz	___aldiv@divisor+2,w
  2595  031B  02A6               	subwf	___aldiv@dividend+2,f
  2596  031C  0823               	movf	___aldiv@divisor+3,w
  2597  031D  1C03               	skipc
  2598  031E  0F23               	incfsz	___aldiv@divisor+3,w
  2599  031F  02A7               	subwf	___aldiv@dividend+3,f
  2600  0320                     l1576:
  2601  0320  142A               	bsf	___aldiv@quotient,0
  2602  0321                     l1578:
  2603  0321  3001               	movlw	1
  2604  0322                     u1495:
  2605  0322  1003               	clrc
  2606  0323  0CA3               	rrf	___aldiv@divisor+3,f
  2607  0324  0CA2               	rrf	___aldiv@divisor+2,f
  2608  0325  0CA1               	rrf	___aldiv@divisor+1,f
  2609  0326  0CA0               	rrf	___aldiv@divisor,f
  2610  0327  3EFF               	addlw	-1
  2611  0328  1D03               	skipz
  2612  0329  2B22               	goto	u1495
  2613  032A                     l1580:
  2614  032A  3001               	movlw	1
  2615  032B  02A8               	subwf	___aldiv@counter,f
  2616  032C  1D03               	btfss	3,2
  2617  032D  2B2F               	goto	u1501
  2618  032E  2B30               	goto	u1500
  2619  032F                     u1501:
  2620  032F  2AF7               	goto	l1570
  2621  0330                     u1500:
  2622  0330                     l1582:
  2623  0330  0829               	movf	___aldiv@sign,w
  2624  0331  1903               	btfsc	3,2
  2625  0332  2B34               	goto	u1511
  2626  0333  2B35               	goto	u1510
  2627  0334                     u1511:
  2628  0334  2B40               	goto	l1586
  2629  0335                     u1510:
  2630  0335                     l1584:
  2631  0335  09AA               	comf	___aldiv@quotient,f
  2632  0336  09AB               	comf	___aldiv@quotient+1,f
  2633  0337  09AC               	comf	___aldiv@quotient+2,f
  2634  0338  09AD               	comf	___aldiv@quotient+3,f
  2635  0339  0AAA               	incf	___aldiv@quotient,f
  2636  033A  1903               	skipnz
  2637  033B  0AAB               	incf	___aldiv@quotient+1,f
  2638  033C  1903               	skipnz
  2639  033D  0AAC               	incf	___aldiv@quotient+2,f
  2640  033E  1903               	skipnz
  2641  033F  0AAD               	incf	___aldiv@quotient+3,f
  2642  0340                     l1586:
  2643  0340  082D               	movf	___aldiv@quotient+3,w
  2644  0341  00A3               	movwf	?___aldiv+3
  2645  0342  082C               	movf	___aldiv@quotient+2,w
  2646  0343  00A2               	movwf	?___aldiv+2
  2647  0344  082B               	movf	___aldiv@quotient+1,w
  2648  0345  00A1               	movwf	?___aldiv+1
