

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:02:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2012  047F  0008               	return
  2013  0480                     __end_of___lwmod:
  2014                           
  2015                           	psect	text5
  2016  03BC                     __ptext5:	
  2017 ;; *************** function ___lwdiv *****************
  2018 ;; Defined at:
  2019 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  2020 ;; Parameters:    Size  Location     Type
  2021 ;;  divisor         2    4[COMMON] unsigned int 
  2022 ;;  dividend        2    6[COMMON] unsigned int 
  2023 ;; Auto vars:     Size  Location     Type
  2024 ;;  quotient        2    0[BANK0 ] unsigned int 
  2025 ;;  counter         1    2[BANK0 ] unsigned char 
  2026 ;; Return value:  Size  Location     Type
  2027 ;;                  2    4[COMMON] unsigned int 
  2028 ;; Registers used:
  2029 ;;		wreg, status,2, status,0
  2030 ;; Tracked objects:
  2031 ;;		On entry : 0/0
  2032 ;;		On exit  : 0/0
  2033 ;;		Unchanged: 0/0
  2034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2035 ;;      Params:         4       0       0       0       0
  2036 ;;      Locals:         0       3       0       0       0
  2037 ;;      Temps:          1       0       0       0       0
  2038 ;;      Totals:         5       3       0       0       0
  2039 ;;Total ram usage:        8 bytes
  2040 ;; Hardware stack levels used:    1
  2041 ;; Hardware stack levels required when called:    1
  2042 ;; This function calls:
  2043 ;;		Nothing
  2044 ;; This function is called by:
  2045 ;;		_main
  2046 ;;		_sprintf
  2047 ;; This function uses a non-reentrant model
  2048 ;;
  2049                           
  2050                           
  2051                           ;psect for function ___lwdiv
  2052  03BC                     ___lwdiv:
  2053  03BC                     l1590:	
  2054                           ;incstack = 0
  2055                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2056                           
  2057  03BC  1283               	bcf	3,5	;RP0=0, select bank0
  2058  03BD  1303               	bcf	3,6	;RP1=0, select bank0
  2059  03BE  01A0               	clrf	___lwdiv@quotient
  2060  03BF  01A1               	clrf	___lwdiv@quotient+1
  2061  03C0                     l1592:
  2062  03C0  0874               	movf	___lwdiv@divisor,w
  2063  03C1  0475               	iorwf	___lwdiv@divisor+1,w
  2064  03C2  1903               	btfsc	3,2
  2065  03C3  2BC5               	goto	u1521
  2066  03C4  2BC6               	goto	u1520
  2067  03C5                     u1521:
  2068  03C5  2BFD               	goto	l1612
  2069  03C6                     u1520:
  2070  03C6                     l1594:
  2071  03C6  01A2               	clrf	___lwdiv@counter
  2072  03C7  0AA2               	incf	___lwdiv@counter,f
  2073  03C8  2BD4               	goto	l1600
  2074  03C9                     l1596:
  2075  03C9  3001               	movlw	1
  2076  03CA                     u1535:
  2077  03CA  1003               	clrc
  2078  03CB  0DF4               	rlf	___lwdiv@divisor,f
  2079  03CC  0DF5               	rlf	___lwdiv@divisor+1,f
  2080  03CD  3EFF               	addlw	-1
  2081  03CE  1D03               	skipz
  2082  03CF  2BCA               	goto	u1535
  2083  03D0                     l1598:
  2084  03D0  3001               	movlw	1
  2085  03D1  00F8               	movwf	??___lwdiv
  2086  03D2  0878               	movf	??___lwdiv,w
  2087  03D3  07A2               	addwf	___lwdiv@counter,f
  2088  03D4                     l1600:
  2089  03D4  1FF5               	btfss	___lwdiv@divisor+1,7
  2090  03D5  2BD7               	goto	u1541
  2091  03D6  2BD8               	goto	u1540
  2092  03D7                     u1541:
  2093  03D7  2BC9               	goto	l1596
  2094  03D8                     u1540:
  2095  03D8                     l1602:
  2096  03D8  3001               	movlw	1
  2097  03D9                     u1555:
  2098  03D9  1003               	clrc
  2099  03DA  0DA0               	rlf	___lwdiv@quotient,f
  2100  03DB  0DA1               	rlf	___lwdiv@quotient+1,f
  2101  03DC  3EFF               	addlw	-1
  2102  03DD  1D03               	skipz
  2103  03DE  2BD9               	goto	u1555
  2104  03DF  0875               	movf	___lwdiv@divisor+1,w
  2105  03E0  0277               	subwf	___lwdiv@dividend+1,w
  2106  03E1  1D03               	skipz
  2107  03E2  2BE5               	goto	u1565
  2108  03E3  0874               	movf	___lwdiv@divisor,w
  2109  03E4  0276               	subwf	___lwdiv@dividend,w
  2110  03E5                     u1565:
  2111  03E5  1C03               	skipc
  2112  03E6  2BE8               	goto	u1561
  2113  03E7  2BE9               	goto	u1560
  2114  03E8                     u1561:
  2115  03E8  2BF0               	goto	l1608
  2116  03E9                     u1560:
  2117  03E9                     l1604:
  2118  03E9  0874               	movf	___lwdiv@divisor,w
  2119  03EA  02F6               	subwf	___lwdiv@dividend,f
  2120  03EB  0875               	movf	___lwdiv@divisor+1,w
  2121  03EC  1C03               	skipc
  2122  03ED  03F7               	decf	___lwdiv@dividend+1,f
  2123  03EE  02F7               	subwf	___lwdiv@dividend+1,f
  2124  03EF                     l1606:
  2125  03EF  1420               	bsf	___lwdiv@quotient,0
  2126  03F0                     l1608:
  2127  03F0  3001               	movlw	1
  2128  03F1                     u1575:
  2129  03F1  1003               	clrc
  2130  03F2  0CF5               	rrf	___lwdiv@divisor+1,f
  2131  03F3  0CF4               	rrf	___lwdiv@divisor,f
  2132  03F4  3EFF               	addlw	-1
  2133  03F5  1D03               	skipz
  2134  03F6  2BF1               	goto	u1575
  2135  03F7                     l1610:
  2136  03F7  3001               	movlw	1
  2137  03F8  02A2               	subwf	___lwdiv@counter,f
  2138  03F9  1D03               	btfss	3,2
  2139  03FA  2BFC               	goto	u1581
  2140  03FB  2BFD               	goto	u1580
  2141  03FC                     u1581:
  2142  03FC  2BD8               	goto	l1602
  2143  03FD                     u1580:
  2144  03FD                     l1612:
  2145  03FD  0821               	movf	___lwdiv@quotient+1,w
  2146  03FE  00F5               	movwf	?___lwdiv+1
  2147  03FF  0820               	movf	___lwdiv@quotient,w
  2148  0400  00F4               	movwf	?___lwdiv
  2149  0401                     l549:
  2150  0401  0008               	return
  2151  0402                     __end_of___lwdiv:
  2152                           
  2153                           	psect	text6
  2154  0349                     __ptext6:	
  2155 ;; *************** function _USART_Initialize *****************
  2156 ;; Defined at:
  2157 ;;		line 13 in file "usart.c"
  2158 ;; Parameters:    Size  Location     Type
  2159 ;;  baudrate        4   14[BANK0 ] const long 
  2160 ;; Auto vars:     Size  Location     Type
  2161 ;;  x               4    5[COMMON] long 
  2162 ;; Return value:  Size  Location     Type
  2163 ;;                  1    wreg      void 
  2164 ;; Registers used:
  2165 ;;		wreg, status,2, status,0, pclath, cstack
  2166 ;; Tracked objects:
  2167 ;;		On entry : 0/0
  2168 ;;		On exit  : 0/0
  2169 ;;		Unchanged: 0/0
  2170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2171 ;;      Params:         0       4       0       0       0
  2172 ;;      Locals:         4       0       0       0       0
  2173 ;;      Temps:          0      12       0       0       0
  2174 ;;      Totals:         4      16       0       0       0
  2175 ;;Total ram usage:       20 bytes
  2176 ;; Hardware stack levels used:    1
  2177 ;; Hardware stack levels required when called:    2
  2178 ;; This function calls:
  2179 ;;		___aldiv
  2180 ;; This function is called by:
  2181 ;;		_main
  2182 ;; This function uses a non-reentrant model
  2183 ;;
  2184                           
  2185                           
  2186                           ;psect for function _USART_Initialize
  2187  0349                     _USART_Initialize:
  2188  0349                     l1678:	
  2189                           ;incstack = 0
  2190                           ; Regs used in _USART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2191                           
  2192                           
  2193                           ;usart.c: 14:     long int x;;usart.c: 17:     TXSTAbits.TX9 = 0;
  2194  0349  1683               	bsf	3,5	;RP0=1, select bank1
  2195  034A  1303               	bcf	3,6	;RP1=0, select bank1
  2196  034B  1318               	bcf	24,6	;volatile
  2197                           
  2198                           ;usart.c: 19:     TXSTAbits.TXEN = 1;
  2199  034C  1698               	bsf	24,5	;volatile
  2200                           
  2201                           ;usart.c: 21:     TXSTAbits.SYNC = 0;
  2202  034D  1218               	bcf	24,4	;volatile
  2203                           
  2204                           ;usart.c: 23:     TXSTAbits.BRGH = 0;
  2205  034E  1118               	bcf	24,2	;volatile
  2206                           
  2207                           ;usart.c: 24:     BAUDCTLbits.BRG16 = 0;
  2208  034F  1683               	bsf	3,5	;RP0=1, select bank3
  2209  0350  1703               	bsf	3,6	;RP1=1, select bank3
  2210  0351  1187               	bcf	7,3	;volatile
  2211                           
  2212                           ;usart.c: 27:     RCSTAbits.SPEN = 1;
  2213  0352  1283               	bcf	3,5	;RP0=0, select bank0
  2214  0353  1303               	bcf	3,6	;RP1=0, select bank0
  2215  0354  1798               	bsf	24,7	;volatile
  2216                           
  2217                           ;usart.c: 29:     RCSTAbits.CREN = 1;
  2218  0355  1618               	bsf	24,4	;volatile
  2219  0356                     l1680:
  2220                           
  2221                           ;usart.c: 31:     x = (8000000 - baudrate*64)/(baudrate*64);
  2222  0356  082E               	movf	USART_Initialize@baudrate,w
  2223  0357  00B2               	movwf	??_USART_Initialize
  2224  0358  082F               	movf	USART_Initialize@baudrate+1,w
  2225  0359  00B3               	movwf	??_USART_Initialize+1
  2226  035A  0830               	movf	USART_Initialize@baudrate+2,w
  2227  035B  00B4               	movwf	??_USART_Initialize+2
  2228  035C  0831               	movf	USART_Initialize@baudrate+3,w
  2229  035D  00B5               	movwf	??_USART_Initialize+3
  2230  035E  3006               	movlw	6
  2231  035F                     u1655:
  2232  035F  1003               	clrc
  2233  0360  0DB2               	rlf	??_USART_Initialize,f
  2234  0361  0DB3               	rlf	??_USART_Initialize+1,f
  2235  0362  0DB4               	rlf	??_USART_Initialize+2,f
  2236  0363  0DB5               	rlf	??_USART_Initialize+3,f
  2237  0364                     u1650:
  2238  0364  3EFF               	addlw	-1
  2239  0365  1D03               	skipz
  2240  0366  2B5F               	goto	u1655
  2241  0367  0835               	movf	??_USART_Initialize+3,w
  2242  0368  00A3               	movwf	___aldiv@divisor+3
  2243  0369  0834               	movf	??_USART_Initialize+2,w
  2244  036A  00A2               	movwf	___aldiv@divisor+2
  2245  036B  0833               	movf	??_USART_Initialize+1,w
  2246  036C  00A1               	movwf	___aldiv@divisor+1
  2247  036D  0832               	movf	??_USART_Initialize,w
  2248  036E  00A0               	movwf	___aldiv@divisor
  2249  036F  082E               	movf	USART_Initialize@baudrate,w
  2250  0370  00B6               	movwf	??_USART_Initialize+4
  2251  0371  082F               	movf	USART_Initialize@baudrate+1,w
  2252  0372  00B7               	movwf	??_USART_Initialize+5
  2253  0373  0830               	movf	USART_Initialize@baudrate+2,w
  2254  0374  00B8               	movwf	??_USART_Initialize+6
  2255  0375  0831               	movf	USART_Initialize@baudrate+3,w
  2256  0376  00B9               	movwf	??_USART_Initialize+7
  2257  0377  3006               	movlw	6
  2258  0378                     u1665:
  2259  0378  1003               	clrc
  2260  0379  0DB6               	rlf	??_USART_Initialize+4,f
  2261  037A  0DB7               	rlf	??_USART_Initialize+5,f
  2262  037B  0DB8               	rlf	??_USART_Initialize+6,f
  2263  037C  0DB9               	rlf	??_USART_Initialize+7,f
  2264  037D                     u1660:
  2265  037D  3EFF               	addlw	-1
  2266  037E  1D03               	skipz
  2267  037F  2B78               	goto	u1665
  2268  0380  3000               	movlw	0
  2269  0381  00BA               	movwf	??_USART_Initialize+8
  2270  0382  3012               	movlw	18
  2271  0383  00BB               	movwf	??_USART_Initialize+9
  2272  0384  307A               	movlw	122
  2273  0385  00BC               	movwf	??_USART_Initialize+10
  2274  0386  3000               	movlw	0
  2275  0387  00BD               	movwf	??_USART_Initialize+11
  2276  0388  0836               	movf	??_USART_Initialize+4,w
  2277  0389  02BA               	subwf	??_USART_Initialize+8,f
  2278  038A  0837               	movf	??_USART_Initialize+5,w
  2279  038B  1C03               	skipc
  2280  038C  0F37               	incfsz	??_USART_Initialize+5,w
  2281  038D  2B8F               	goto	u1671
  2282  038E  2B90               	goto	u1672
  2283  038F                     u1671:
  2284  038F  02BB               	subwf	??_USART_Initialize+9,f
  2285  0390                     u1672:
  2286  0390  0838               	movf	??_USART_Initialize+6,w
  2287  0391  1C03               	skipc
  2288  0392  0F38               	incfsz	??_USART_Initialize+6,w
  2289  0393  2B95               	goto	u1673
  2290  0394  2B96               	goto	u1674
  2291  0395                     u1673:
  2292  0395  02BC               	subwf	??_USART_Initialize+10,f
  2293  0396                     u1674:
  2294  0396  0839               	movf	??_USART_Initialize+7,w
  2295  0397  1C03               	skipc
  2296  0398  0F39               	incfsz	??_USART_Initialize+7,w
  2297  0399  2B9B               	goto	u1675
  2298  039A  2B9C               	goto	u1676
  2299  039B                     u1675:
  2300  039B  02BD               	subwf	??_USART_Initialize+11,f
  2301  039C                     u1676:
  2302  039C  083D               	movf	??_USART_Initialize+11,w
  2303  039D  00A7               	movwf	___aldiv@dividend+3
  2304  039E  083C               	movf	??_USART_Initialize+10,w
  2305  039F  00A6               	movwf	___aldiv@dividend+2
  2306  03A0  083B               	movf	??_USART_Initialize+9,w
  2307  03A1  00A5               	movwf	___aldiv@dividend+1
  2308  03A2  083A               	movf	??_USART_Initialize+8,w
  2309  03A3  00A4               	movwf	___aldiv@dividend
  2310  03A4  120A  118A  22AC  120A  118A  	fcall	___aldiv
  2311  03A9  1283               	bcf	3,5	;RP0=0, select bank0
  2312  03AA  1303               	bcf	3,6	;RP1=0, select bank0
  2313  03AB  0823               	movf	?___aldiv+3,w
  2314  03AC  00F8               	movwf	USART_Initialize@x+3
  2315  03AD  0822               	movf	?___aldiv+2,w
  2316  03AE  00F7               	movwf	USART_Initialize@x+2
  2317  03AF  0821               	movf	?___aldiv+1,w
  2318  03B0  00F6               	movwf	USART_Initialize@x+1
  2319  03B1  0820               	movf	?___aldiv,w
  2320  03B2  00F5               	movwf	USART_Initialize@x
  2321  03B3                     l1682:
  2322                           
  2323                           ;usart.c: 32:     SPBRG = x;
  2324  03B3  0875               	movf	USART_Initialize@x,w
  2325  03B4  1683               	bsf	3,5	;RP0=1, select bank1
  2326  03B5  1303               	bcf	3,6	;RP1=0, select bank1
  2327  03B6  0099               	movwf	25	;volatile
  2328  03B7                     l1684:
  2329                           
  2330                           ;usart.c: 35:     INTCONbits.GIE = 1;
  2331  03B7  178B               	bsf	11,7	;volatile
  2332  03B8                     l1686:
  2333                           
  2334                           ;usart.c: 37:     INTCONbits.PEIE = 1;
  2335  03B8  170B               	bsf	11,6	;volatile
  2336  03B9                     l1688:
  2337                           
  2338                           ;usart.c: 40:     PIE1bits.RCIE = 1;
  2339  03B9  168C               	bsf	12,5	;volatile
  2340  03BA                     l1690:
  2341                           
  2342                           ;usart.c: 42:     PIE1bits.TXIE = 1;
  2343  03BA  160C               	bsf	12,4	;volatile
  2344  03BB                     l105:
  2345  03BB  0008               	return
  2346  03BC                     __end_of_USART_Initialize:
  2347                           
  2348                           	psect	text7
  2349  02AC                     __ptext7:	
  2350 ;; *************** function ___aldiv *****************
  2351 ;; Defined at:
  2352 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\aldiv.c"
  2353 ;; Parameters:    Size  Location     Type
  2354 ;;  divisor         4    0[BANK0 ] long 
  2355 ;;  dividend        4    4[BANK0 ] long 
  2356 ;; Auto vars:     Size  Location     Type
  2357 ;;  quotient        4   10[BANK0 ] long 
  2358 ;;  sign            1    9[BANK0 ] unsigned char 
  2359 ;;  counter         1    8[BANK0 ] unsigned char 
  2360 ;; Return value:  Size  Location     Type
  2361 ;;                  4    0[BANK0 ] long 
  2362 ;; Registers used:
  2363 ;;		wreg, status,2, status,0
  2364 ;; Tracked objects:
  2365 ;;		On entry : 0/0
  2366 ;;		On exit  : 0/0
  2367 ;;		Unchanged: 0/0
  2368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2369 ;;      Params:         0       8       0       0       0
  2370 ;;      Locals:         0       6       0       0       0
  2371 ;;      Temps:          1       0       0       0       0
  2372 ;;      Totals:         1      14       0       0       0
  2373 ;;Total ram usage:       15 bytes
  2374 ;; Hardware stack levels used:    1
  2375 ;; Hardware stack levels required when called:    1
  2376 ;; This function calls:
  2377 ;;		Nothing
  2378 ;; This function is called by:
  2379 ;;		_USART_Initialize
  2380 ;; This function uses a non-reentrant model
  2381 ;;
  2382                           
  2383                           
  2384                           ;psect for function ___aldiv
  2385  02AC                     ___aldiv:
  2386  02AC                     l1550:	
  2387                           ;incstack = 0
  2388                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2389                           
  2390  02AC  1283               	bcf	3,5	;RP0=0, select bank0
  2391  02AD  1303               	bcf	3,6	;RP1=0, select bank0
  2392  02AE  01A9               	clrf	___aldiv@sign
  2393  02AF                     l1552:
  2394  02AF  1FA3               	btfss	___aldiv@divisor+3,7
  2395  02B0  2AB2               	goto	u1421
  2396  02B1  2AB3               	goto	u1420
  2397  02B2                     u1421:
  2398  02B2  2AC0               	goto	l342
  2399  02B3                     u1420:
  2400  02B3                     l1554:
  2401  02B3  09A0               	comf	___aldiv@divisor,f
  2402  02B4  09A1               	comf	___aldiv@divisor+1,f
  2403  02B5  09A2               	comf	___aldiv@divisor+2,f
  2404  02B6  09A3               	comf	___aldiv@divisor+3,f
  2405  02B7  0AA0               	incf	___aldiv@divisor,f
  2406  02B8  1903               	skipnz
  2407  02B9  0AA1               	incf	___aldiv@divisor+1,f
  2408  02BA  1903               	skipnz
  2409  02BB  0AA2               	incf	___aldiv@divisor+2,f
  2410  02BC  1903               	skipnz
  2411  02BD  0AA3               	incf	___aldiv@divisor+3,f
  2412  02BE  01A9               	clrf	___aldiv@sign
  2413  02BF  0AA9               	incf	___aldiv@sign,f
  2414  02C0                     l342:
  2415  02C0  1FA7               	btfss	___aldiv@dividend+3,7
  2416  02C1  2AC3               	goto	u1431
  2417  02C2  2AC4               	goto	u1430
  2418  02C3                     u1431:
  2419  02C3  2AD3               	goto	l1560
  2420  02C4                     u1430:
  2421  02C4                     l1556:
  2422  02C4  09A4               	comf	___aldiv@dividend,f
  2423  02C5  09A5               	comf	___aldiv@dividend+1,f
  2424  02C6  09A6               	comf	___aldiv@dividend+2,f
  2425  02C7  09A7               	comf	___aldiv@dividend+3,f
  2426  02C8  0AA4               	incf	___aldiv@dividend,f
  2427  02C9  1903               	skipnz
  2428  02CA  0AA5               	incf	___aldiv@dividend+1,f
  2429  02CB  1903               	skipnz
  2430  02CC  0AA6               	incf	___aldiv@dividend+2,f
  2431  02CD  1903               	skipnz
  2432  02CE  0AA7               	incf	___aldiv@dividend+3,f
  2433  02CF                     l1558:
  2434  02CF  3001               	movlw	1
  2435  02D0  00F4               	movwf	??___aldiv
  2436  02D1  0874               	movf	??___aldiv,w
  2437  02D2  06A9               	xorwf	___aldiv@sign,f
  2438  02D3                     l1560:
  2439  02D3  3000               	movlw	0
  2440  02D4  00AD               	movwf	___aldiv@quotient+3
  2441  02D5  3000               	movlw	0
  2442  02D6  00AC               	movwf	___aldiv@quotient+2
  2443  02D7  3000               	movlw	0
  2444  02D8  00AB               	movwf	___aldiv@quotient+1
  2445  02D9  3000               	movlw	0
  2446  02DA  00AA               	movwf	___aldiv@quotient
  2447  02DB                     l1562:
  2448  02DB  0823               	movf	___aldiv@divisor+3,w
  2449  02DC  0422               	iorwf	___aldiv@divisor+2,w
  2450  02DD  0421               	iorwf	___aldiv@divisor+1,w
  2451  02DE  0420               	iorwf	___aldiv@divisor,w
  2452  02DF  1903               	skipnz
  2453  02E0  2AE2               	goto	u1441
  2454  02E1  2AE3               	goto	u1440
  2455  02E2                     u1441:
  2456  02E2  2B30               	goto	l1582
  2457  02E3                     u1440:
  2458  02E3                     l1564:
  2459  02E3  01A8               	clrf	___aldiv@counter
  2460  02E4  0AA8               	incf	___aldiv@counter,f
  2461  02E5  2AF3               	goto	l1568
  2462  02E6                     l1566:
  2463  02E6  3001               	movlw	1
  2464  02E7  00F4               	movwf	??___aldiv
  2465  02E8                     u1455:
  2466  02E8  1003               	clrc
  2467  02E9  0DA0               	rlf	___aldiv@divisor,f
  2468  02EA  0DA1               	rlf	___aldiv@divisor+1,f
  2469  02EB  0DA2               	rlf	___aldiv@divisor+2,f
  2470  02EC  0DA3               	rlf	___aldiv@divisor+3,f
  2471  02ED  0BF4               	decfsz	??___aldiv,f
  2472  02EE  2AE8               	goto	u1455
  2473  02EF  3001               	movlw	1
  2474  02F0  00F4               	movwf	??___aldiv
  2475  02F1  0874               	movf	??___aldiv,w
  2476  02F2  07A8               	addwf	___aldiv@counter,f
  2477  02F3                     l1568:
  2478  02F3  1FA3               	btfss	___aldiv@divisor+3,7
  2479  02F4  2AF6               	goto	u1461
  2480  02F5  2AF7               	goto	u1460
  2481  02F6                     u1461:
  2482  02F6  2AE6               	goto	l1566
  2483  02F7                     u1460:
  2484  02F7                     l1570:
  2485  02F7  3001               	movlw	1
  2486  02F8  00F4               	movwf	??___aldiv
  2487  02F9                     u1475:
  2488  02F9  1003               	clrc
  2489  02FA  0DAA               	rlf	___aldiv@quotient,f
  2490  02FB  0DAB               	rlf	___aldiv@quotient+1,f
  2491  02FC  0DAC               	rlf	___aldiv@quotient+2,f
  2492  02FD  0DAD               	rlf	___aldiv@quotient+3,f
  2493  02FE  0BF4               	decfsz	??___aldiv,f
  2494  02FF  2AF9               	goto	u1475
  2495  0300                     l1572:
  2496  0300  0823               	movf	___aldiv@divisor+3,w
  2497  0301  0227               	subwf	___aldiv@dividend+3,w
  2498  0302  1D03               	skipz
  2499  0303  2B0E               	goto	u1485
  2500  0304  0822               	movf	___aldiv@divisor+2,w
  2501  0305  0226               	subwf	___aldiv@dividend+2,w
  2502  0306  1D03               	skipz
  2503  0307  2B0E               	goto	u1485
  2504  0308  0821               	movf	___aldiv@divisor+1,w
  2505  0309  0225               	subwf	___aldiv@dividend+1,w
  2506  030A  1D03               	skipz
  2507  030B  2B0E               	goto	u1485
  2508  030C  0820               	movf	___aldiv@divisor,w
  2509  030D  0224               	subwf	___aldiv@dividend,w
  2510  030E                     u1485:
  2511  030E  1C03               	skipc
  2512  030F  2B11               	goto	u1481
  2513  0310  2B12               	goto	u1480
  2514  0311                     u1481:
  2515  0311  2B21               	goto	l1578
  2516  0312                     u1480:
  2517  0312                     l1574:
  2518  0312  0820               	movf	___aldiv@divisor,w
  2519  0313  02A4               	subwf	___aldiv@dividend,f
  2520  0314  0821               	movf	___aldiv@divisor+1,w
  2521  0315  1C03               	skipc
  2522  0316  0F21               	incfsz	___aldiv@divisor+1,w
  2523  0317  02A5               	subwf	___aldiv@dividend+1,f
  2524  0318  0822               	movf	___aldiv@divisor+2,w
  2525  0319  1C03               	skipc
  2526  031A  0F22               	incfsz	___aldiv@divisor+2,w
  2527  031B  02A6               	subwf	___aldiv@dividend+2,f
  2528  031C  0823               	movf	___aldiv@divisor+3,w
  2529  031D  1C03               	skipc
  2530  031E  0F23               	incfsz	___aldiv@divisor+3,w
  2531  031F  02A7               	subwf	___aldiv@dividend+3,f
  2532  0320                     l1576:
  2533  0320  142A               	bsf	___aldiv@quotient,0
  2534  0321                     l1578:
  2535  0321  3001               	movlw	1
  2536  0322                     u1495:
  2537  0322  1003               	clrc
  2538  0323  0CA3               	rrf	___aldiv@divisor+3,f
  2539  0324  0CA2               	rrf	___aldiv@divisor+2,f
  2540  0325  0CA1               	rrf	___aldiv@divisor+1,f
  2541  0326  0CA0               	rrf	___aldiv@divisor,f
  2542  0327  3EFF               	addlw	-1
  2543  0328  1D03               	skipz
  2544  0329  2B22               	goto	u1495
  2545  032A                     l1580:
  2546  032A  3001               	movlw	1
  2547  032B  02A8               	subwf	___aldiv@counter,f
  2548  032C  1D03               	btfss	3,2
  2549  032D  2B2F               	goto	u1501
  2550  032E  2B30               	goto	u1500
  2551  032F                     u1501:
  2552  032F  2AF7               	goto	l1570
  2553  0330                     u1500:
  2554  0330                     l1582:
  2555  0330  0829               	movf	___aldiv@sign,w
  2556  0331  1903               	btfsc	3,2
  2557  0332  2B34               	goto	u1511
  2558  0333  2B35               	goto	u1510
  2559  0334                     u1511:
  2560  0334  2B40               	goto	l1586
  2561  0335                     u1510:
  2562  0335                     l1584:
  2563  0335  09AA               	comf	___aldiv@quotient,f
  2564  0336  09AB               	comf	___aldiv@quotient+1,f
  2565  0337  09AC               	comf	___aldiv@quotient+2,f
  2566  0338  09AD               	comf	___aldiv@quotient+3,f
  2567  0339  0AAA               	incf	___aldiv@quotient,f
  2568  033A  1903               	skipnz
  2569  033B  0AAB               	incf	___aldiv@quotient+1,f
  2570  033C  1903               	skipnz
  2571  033D  0AAC               	incf	___aldiv@quotient+2,f
  2572  033E  1903               	skipnz
  2573  033F  0AAD               	incf	___aldiv@quotient+3,f
  2574  0340                     l1586:
  2575  0340  082D               	movf	___aldiv@quotient+3,w
  2576  0341  00A3               	movwf	?___aldiv+3
  2577  0342  082C               	movf	___aldiv@quotient+2,w
  2578  0343  00A2               	movwf	?___aldiv+2
  2579  0344  082B               	movf	___aldiv@quotient+1,w
  2580  0345  00A1               	movwf	?___aldiv+1
  2581  0346  082A               	movf	___aldiv@quotient,w
  2582  0347  00A0               	movwf	?___aldiv
  2583  0348                     l352:
  2584  0348  0008               	return
  2585  0349                     __end_of___aldiv:
  2586                           
  2587                           	psect	text8
  2588  0539                     __ptext8:	
  2589 ;; *************** function _Setup *****************
  2590 ;; Defined at:
  2591 ;;		line 62 in file "MAESTRO.c"
  2592 ;; Parameters:    Size  Location     Type
  2593 ;;		None
  2594 ;; Auto vars:     Size  Location     Type
  2595 ;;		None
  2596 ;; Return value:  Size  Location     Type
  2597 ;;                  1    wreg      void 
  2598 ;; Registers used:
  2599 ;;		wreg, status,2
  2600 ;; Tracked objects:
  2601 ;;		On entry : 0/0
  2602 ;;		On exit  : 0/0
  2603 ;;		Unchanged: 0/0
  2604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2605 ;;      Params:         0       0       0       0       0
  2606 ;;      Locals:         0       0       0       0       0
  2607 ;;      Temps:          0       0       0       0       0
  2608 ;;      Totals:         0       0       0       0       0
  2609 ;;Total ram usage:        0 bytes
