

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 01:10:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1391  011B  0833               	movf	sprintf@sp,w
  1392  011C  0084               	movwf	4
  1393  011D  082B               	movf	??_sprintf,w
  1394  011E  1383               	bcf	3,7	;select IRP bank0
  1395  011F  0080               	movwf	0
  1396  0120                     l1598:
  1397  0120  3001               	movlw	1
  1398  0121  00AB               	movwf	??_sprintf
  1399  0122  082B               	movf	??_sprintf,w
  1400  0123  07B3               	addwf	sprintf@sp,f
  1401  0124                     l1600:
  1402  0124  30FF               	movlw	255
  1403  0125  07B4               	addwf	sprintf@width,f
  1404  0126  1803               	skipnc
  1405  0127  0AB5               	incf	sprintf@width+1,f
  1406  0128  30FF               	movlw	255
  1407  0129  07B5               	addwf	sprintf@width+1,f
  1408  012A  0834               	movf	sprintf@width,w
  1409  012B  0435               	iorwf	sprintf@width+1,w
  1410  012C  1D03               	btfss	3,2
  1411  012D  292F               	goto	u1391
  1412  012E  2930               	goto	u1390
  1413  012F                     u1391:
  1414  012F  2919               	goto	l1596
  1415  0130                     u1390:
  1416  0130                     l1602:
  1417                           
  1418                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag 
      +                          & 0x03)
  1419  0130  0830               	movf	sprintf@flag,w
  1420  0131  3903               	andlw	3
  1421  0132  1903               	btfsc	3,2
  1422  0133  2935               	goto	u1401
  1423  0134  2936               	goto	u1400
  1424  0135                     u1401:
  1425  0135  2941               	goto	l1608
  1426  0136                     u1400:
  1427  0136                     l1604:
  1428                           
  1429                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1430  0136  302D               	movlw	45
  1431  0137  00AB               	movwf	??_sprintf
  1432  0138  0833               	movf	sprintf@sp,w
  1433  0139  0084               	movwf	4
  1434  013A  082B               	movf	??_sprintf,w
  1435  013B  1383               	bcf	3,7	;select IRP bank0
  1436  013C  0080               	movwf	0
  1437  013D                     l1606:
  1438  013D  3001               	movlw	1
  1439  013E  00AB               	movwf	??_sprintf
  1440  013F  082B               	movf	??_sprintf,w
  1441  0140  07B3               	addwf	sprintf@sp,f
  1442  0141                     l1608:
  1443                           
  1444                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1445  0141  0836               	movf	sprintf@c,w
  1446  0142  00AB               	movwf	??_sprintf
  1447  0143  082B               	movf	??_sprintf,w
  1448  0144  00AF               	movwf	sprintf@prec
  1449                           
  1450                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1451  0145  2981               	goto	l1616
  1452  0146                     l1610:
  1453                           
  1454                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1455  0146  300A               	movlw	10
  1456  0147  00A3               	movwf	___lwmod@divisor
  1457  0148  3000               	movlw	0
  1458  0149  00A4               	movwf	___lwmod@divisor+1
  1459  014A  082F               	movf	sprintf@prec,w
  1460  014B  00AB               	movwf	??_sprintf
  1461  014C  072B               	addwf	??_sprintf,w
  1462  014D  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1463  014E  0084               	movwf	4
  1464  014F  120A  118A  2448  120A  118A  	fcall	stringdir
  1465  0154  00F3               	movwf	___lwdiv@divisor
  1466  0155  120A  118A  2448  120A  118A  	fcall	stringdir
  1467  015A  00F4               	movwf	___lwdiv@divisor+1
  1468  015B  0832               	movf	sprintf@val+1,w
  1469  015C  00F6               	movwf	___lwdiv@dividend+1
  1470  015D  0831               	movf	sprintf@val,w
  1471  015E  00F5               	movwf	___lwdiv@dividend
  1472  015F  120A  118A  2356  120A  118A  	fcall	___lwdiv
  1473  0164  0874               	movf	?___lwdiv+1,w
  1474  0165  1283               	bcf	3,5	;RP0=0, select bank0
  1475  0166  1303               	bcf	3,6	;RP1=0, select bank0
  1476  0167  00A6               	movwf	___lwmod@dividend+1
  1477  0168  0873               	movf	?___lwdiv,w
  1478  0169  00A5               	movwf	___lwmod@dividend
  1479  016A  120A  118A  239C  120A  118A  	fcall	___lwmod
  1480  016F  1283               	bcf	3,5	;RP0=0, select bank0
  1481  0170  1303               	bcf	3,6	;RP1=0, select bank0
  1482  0171  0823               	movf	?___lwmod,w
  1483  0172  3E30               	addlw	48
  1484  0173  00AC               	movwf	??_sprintf+1
  1485  0174  082C               	movf	??_sprintf+1,w
  1486  0175  00B6               	movwf	sprintf@c
  1487  0176                     l1612:
  1488                           
  1489                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1490  0176  0836               	movf	sprintf@c,w
  1491  0177  00AB               	movwf	??_sprintf
  1492  0178  0833               	movf	sprintf@sp,w
  1493  0179  0084               	movwf	4
  1494  017A  082B               	movf	??_sprintf,w
  1495  017B  1383               	bcf	3,7	;select IRP bank0
  1496  017C  0080               	movwf	0
  1497  017D                     l1614:
  1498  017D  3001               	movlw	1
  1499  017E  00AB               	movwf	??_sprintf
  1500  017F  082B               	movf	??_sprintf,w
  1501  0180  07B3               	addwf	sprintf@sp,f
  1502  0181                     l1616:
  1503                           
  1504                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1505  0181  30FF               	movlw	255
  1506  0182  00AB               	movwf	??_sprintf
  1507  0183  082B               	movf	??_sprintf,w
  1508  0184  07AF               	addwf	sprintf@prec,f
  1509  0185  0A2F               	incf	sprintf@prec,w
  1510  0186  1D03               	btfss	3,2
  1511  0187  2989               	goto	u1411
  1512  0188  298A               	goto	u1410
  1513  0189                     u1411:
  1514  0189  2946               	goto	l1610
  1515  018A                     u1410:
  1516  018A                     l1618:
  1517                           
  1518                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1519  018A  3001               	movlw	1
  1520  018B  07A8               	addwf	sprintf@f,f
  1521  018C  30FF               	movlw	-1
  1522  018D  0728               	addwf	sprintf@f,w
  1523  018E  0084               	movwf	4
  1524  018F  120A  118A  2448  120A  118A  	fcall	stringdir
  1525  0194  00AB               	movwf	??_sprintf
  1526  0195  082B               	movf	??_sprintf,w
  1527  0196  00B6               	movwf	sprintf@c
  1528  0197  0836               	movf	sprintf@c,w
  1529  0198  1D03               	btfss	3,2
  1530  0199  299B               	goto	u1421
  1531  019A  299C               	goto	u1420
  1532  019B                     u1421:
  1533  019B  2821               	goto	l1538
  1534  019C                     u1420:
  1535  019C                     l1620:
  1536                           
  1537                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1538  019C  0833               	movf	sprintf@sp,w
  1539  019D  0084               	movwf	4
  1540  019E  1383               	bcf	3,7	;select IRP bank0
  1541  019F  0180               	clrf	0
  1542  01A0                     l287:
  1543  01A0  0008               	return
  1544  01A1                     __end_of_sprintf:
  1545                           
  1546                           	psect	text3
  1547  0472                     __ptext3:	
  1548 ;; *************** function _isdigit *****************
  1549 ;; Defined at:
  1550 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  1551 ;; Parameters:    Size  Location     Type
  1552 ;;  c               1    wreg     unsigned char 
  1553 ;; Auto vars:     Size  Location     Type
  1554 ;;  c               1    4[COMMON] unsigned char 
  1555 ;; Return value:  Size  Location     Type
  1556 ;;		None               void
  1557 ;; Registers used:
  1558 ;;		wreg, status,2, status,0
  1559 ;; Tracked objects:
  1560 ;;		On entry : 0/0
  1561 ;;		On exit  : 0/0
  1562 ;;		Unchanged: 0/0
  1563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1564 ;;      Params:         0       0       0       0       0
  1565 ;;      Locals:         2       0       0       0       0
  1566 ;;      Temps:          0       0       0       0       0
  1567 ;;      Totals:         2       0       0       0       0
  1568 ;;Total ram usage:        2 bytes
  1569 ;; Hardware stack levels used:    1
  1570 ;; Hardware stack levels required when called:    1
  1571 ;; This function calls:
  1572 ;;		Nothing
  1573 ;; This function is called by:
  1574 ;;		_sprintf
  1575 ;; This function uses a non-reentrant model
  1576 ;;
  1577                           
  1578                           
  1579                           ;psect for function _isdigit
  1580  0472                     _isdigit:
  1581                           
  1582                           ;incstack = 0
  1583                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1584                           ;isdigit@c stored from wreg
  1585  0472  00F4               	movwf	isdigit@c
  1586  0473                     l1146:
  1587  0473  01F3               	clrf	_isdigit$819
  1588  0474                     l1148:
  1589  0474  303A               	movlw	58
  1590  0475  0274               	subwf	isdigit@c,w
  1591  0476  1803               	skipnc
  1592  0477  2C79               	goto	u591
  1593  0478  2C7A               	goto	u590
  1594  0479                     u591:
  1595  0479  2C82               	goto	l1154
  1596  047A                     u590:
  1597  047A                     l1150:
  1598  047A  3030               	movlw	48
  1599  047B  0274               	subwf	isdigit@c,w
  1600  047C  1C03               	skipc
  1601  047D  2C7F               	goto	u601
  1602  047E  2C80               	goto	u600
  1603  047F                     u601:
  1604  047F  2C82               	goto	l1154
  1605  0480                     u600:
  1606  0480                     l1152:
  1607  0480  01F3               	clrf	_isdigit$819
  1608  0481  0AF3               	incf	_isdigit$819,f
  1609  0482                     l1154:
  1610  0482  0C73               	rrf	_isdigit$819,w
  1611  0483                     l744:
  1612  0483  0008               	return
  1613  0484                     __end_of_isdigit:
  1614                           
  1615                           	psect	text4
  1616  0409                     __ptext4:	
  1617 ;; *************** function ___wmul *****************
  1618 ;; Defined at:
  1619 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1620 ;; Parameters:    Size  Location     Type
  1621 ;;  multiplier      2    3[COMMON] unsigned int 
  1622 ;;  multiplicand    2    5[COMMON] unsigned int 
  1623 ;; Auto vars:     Size  Location     Type
  1624 ;;  product         2    7[COMMON] unsigned int 
  1625 ;; Return value:  Size  Location     Type
  1626 ;;                  2    3[COMMON] unsigned int 
  1627 ;; Registers used:
  1628 ;;		wreg, status,2, status,0
  1629 ;; Tracked objects:
  1630 ;;		On entry : 0/0
  1631 ;;		On exit  : 0/0
  1632 ;;		Unchanged: 0/0
  1633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1634 ;;      Params:         4       0       0       0       0
  1635 ;;      Locals:         2       0       0       0       0
  1636 ;;      Temps:          0       0       0       0       0
  1637 ;;      Totals:         6       0       0       0       0
  1638 ;;Total ram usage:        6 bytes
  1639 ;; Hardware stack levels used:    1
  1640 ;; Hardware stack levels required when called:    1
  1641 ;; This function calls:
  1642 ;;		Nothing
  1643 ;; This function is called by:
  1644 ;;		_sprintf
  1645 ;; This function uses a non-reentrant model
  1646 ;;
  1647                           
  1648                           
  1649                           ;psect for function ___wmul
  1650  0409                     ___wmul:
  1651  0409                     l1158:	
  1652                           ;incstack = 0
  1653                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1654                           
  1655  0409  01F7               	clrf	___wmul@product
  1656  040A  01F8               	clrf	___wmul@product+1
  1657  040B                     l1160:
  1658  040B  1C73               	btfss	___wmul@multiplier,0
  1659  040C  2C0E               	goto	u611
  1660  040D  2C0F               	goto	u610
  1661  040E                     u611:
  1662  040E  2C15               	goto	l291
  1663  040F                     u610:
  1664  040F                     l1162:
  1665  040F  0875               	movf	___wmul@multiplicand,w
  1666  0410  07F7               	addwf	___wmul@product,f
  1667  0411  1803               	skipnc
  1668  0412  0AF8               	incf	___wmul@product+1,f
  1669  0413  0876               	movf	___wmul@multiplicand+1,w
  1670  0414  07F8               	addwf	___wmul@product+1,f
  1671  0415                     l291:
  1672  0415  3001               	movlw	1
  1673  0416                     u625:
  1674  0416  1003               	clrc
  1675  0417  0DF5               	rlf	___wmul@multiplicand,f
  1676  0418  0DF6               	rlf	___wmul@multiplicand+1,f
  1677  0419  3EFF               	addlw	-1
  1678  041A  1D03               	skipz
  1679  041B  2C16               	goto	u625
  1680  041C                     l1164:
  1681  041C  3001               	movlw	1
  1682  041D                     u635:
  1683  041D  1003               	clrc
  1684  041E  0CF4               	rrf	___wmul@multiplier+1,f
  1685  041F  0CF3               	rrf	___wmul@multiplier,f
  1686  0420  3EFF               	addlw	-1
  1687  0421  1D03               	skipz
  1688  0422  2C1D               	goto	u635
  1689  0423                     l1166:
  1690  0423  0873               	movf	___wmul@multiplier,w
  1691  0424  0474               	iorwf	___wmul@multiplier+1,w
  1692  0425  1D03               	btfss	3,2
  1693  0426  2C28               	goto	u641
  1694  0427  2C29               	goto	u640
  1695  0428                     u641:
  1696  0428  2C0B               	goto	l1160
  1697  0429                     u640:
  1698  0429                     l1168:
  1699  0429  0878               	movf	___wmul@product+1,w
  1700  042A  00F4               	movwf	?___wmul+1
  1701  042B  0877               	movf	___wmul@product,w
  1702  042C  00F3               	movwf	?___wmul
  1703  042D                     l293:
  1704  042D  0008               	return
  1705  042E                     __end_of___wmul:
  1706                           
  1707                           	psect	text5
  1708  039C                     __ptext5:	
  1709 ;; *************** function ___lwmod *****************
  1710 ;; Defined at:
  1711 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1712 ;; Parameters:    Size  Location     Type
  1713 ;;  divisor         2    3[BANK0 ] unsigned int 
  1714 ;;  dividend        2    5[BANK0 ] unsigned int 
  1715 ;; Auto vars:     Size  Location     Type
  1716 ;;  counter         1    7[BANK0 ] unsigned char 
  1717 ;; Return value:  Size  Location     Type
  1718 ;;                  2    3[BANK0 ] unsigned int 
  1719 ;; Registers used:
  1720 ;;		wreg, status,2, status,0
  1721 ;; Tracked objects:
  1722 ;;		On entry : 0/0
  1723 ;;		On exit  : 0/0
  1724 ;;		Unchanged: 0/0
  1725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1726 ;;      Params:         0       4       0       0       0
  1727 ;;      Locals:         0       1       0       0       0
  1728 ;;      Temps:          1       0       0       0       0
  1729 ;;      Totals:         1       5       0       0       0
  1730 ;;Total ram usage:        6 bytes
  1731 ;; Hardware stack levels used:    1
  1732 ;; Hardware stack levels required when called:    1
  1733 ;; This function calls:
  1734 ;;		Nothing
  1735 ;; This function is called by:
  1736 ;;		_sprintf
  1737 ;; This function uses a non-reentrant model
  1738 ;;
  1739                           
  1740                           
  1741                           ;psect for function ___lwmod
  1742  039C                     ___lwmod:
  1743  039C                     l1514:	
  1744                           ;incstack = 0
  1745                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1746                           
  1747  039C  1283               	bcf	3,5	;RP0=0, select bank0
  1748  039D  1303               	bcf	3,6	;RP1=0, select bank0
  1749  039E  0823               	movf	___lwmod@divisor,w
  1750  039F  0424               	iorwf	___lwmod@divisor+1,w
  1751  03A0  1903               	btfsc	3,2
  1752  03A1  2BA3               	goto	u1231
  1753  03A2  2BA4               	goto	u1230
  1754  03A3                     u1231:
  1755  03A3  2BD3               	goto	l1532
  1756  03A4                     u1230:
  1757  03A4                     l1516:
  1758  03A4  01A7               	clrf	___lwmod@counter
  1759  03A5  0AA7               	incf	___lwmod@counter,f
  1760  03A6  2BB2               	goto	l1522
  1761  03A7                     l1518:
  1762  03A7  3001               	movlw	1
  1763  03A8                     u1245:
  1764  03A8  1003               	clrc
  1765  03A9  0DA3               	rlf	___lwmod@divisor,f
  1766  03AA  0DA4               	rlf	___lwmod@divisor+1,f
  1767  03AB  3EFF               	addlw	-1
  1768  03AC  1D03               	skipz
  1769  03AD  2BA8               	goto	u1245
  1770  03AE                     l1520:
  1771  03AE  3001               	movlw	1
  1772  03AF  00F8               	movwf	??___lwmod
  1773  03B0  0878               	movf	??___lwmod,w
  1774  03B1  07A7               	addwf	___lwmod@counter,f
  1775  03B2                     l1522:
  1776  03B2  1FA4               	btfss	___lwmod@divisor+1,7
  1777  03B3  2BB5               	goto	u1251
  1778  03B4  2BB6               	goto	u1250
  1779  03B5                     u1251:
  1780  03B5  2BA7               	goto	l1518
  1781  03B6                     u1250:
  1782  03B6                     l1524:
  1783  03B6  0824               	movf	___lwmod@divisor+1,w
  1784  03B7  0226               	subwf	___lwmod@dividend+1,w
  1785  03B8  1D03               	skipz
  1786  03B9  2BBC               	goto	u1265
  1787  03BA  0823               	movf	___lwmod@divisor,w
  1788  03BB  0225               	subwf	___lwmod@dividend,w
  1789  03BC                     u1265:
  1790  03BC  1C03               	skipc
  1791  03BD  2BBF               	goto	u1261
  1792  03BE  2BC0               	goto	u1260
  1793  03BF                     u1261:
  1794  03BF  2BC6               	goto	l1528
  1795  03C0                     u1260:
  1796  03C0                     l1526:
  1797  03C0  0823               	movf	___lwmod@divisor,w
  1798  03C1  02A5               	subwf	___lwmod@dividend,f
  1799  03C2  0824               	movf	___lwmod@divisor+1,w
  1800  03C3  1C03               	skipc
  1801  03C4  03A6               	decf	___lwmod@dividend+1,f
  1802  03C5  02A6               	subwf	___lwmod@dividend+1,f
  1803  03C6                     l1528:
  1804  03C6  3001               	movlw	1
  1805  03C7                     u1275:
  1806  03C7  1003               	clrc
  1807  03C8  0CA4               	rrf	___lwmod@divisor+1,f
  1808  03C9  0CA3               	rrf	___lwmod@divisor,f
  1809  03CA  3EFF               	addlw	-1
  1810  03CB  1D03               	skipz
  1811  03CC  2BC7               	goto	u1275
  1812  03CD                     l1530:
  1813  03CD  3001               	movlw	1
  1814  03CE  02A7               	subwf	___lwmod@counter,f
  1815  03CF  1D03               	btfss	3,2
  1816  03D0  2BD2               	goto	u1281
  1817  03D1  2BD3               	goto	u1280
  1818  03D2                     u1281:
  1819  03D2  2BB6               	goto	l1524
  1820  03D3                     u1280:
  1821  03D3                     l1532:
  1822  03D3  0826               	movf	___lwmod@dividend+1,w
  1823  03D4  00A4               	movwf	?___lwmod+1
  1824  03D5  0825               	movf	___lwmod@dividend,w
  1825  03D6  00A3               	movwf	?___lwmod
  1826  03D7                     l573:
  1827  03D7  0008               	return
  1828  03D8                     __end_of___lwmod:
  1829                           
  1830                           	psect	text6
  1831  0356                     __ptext6:	
  1832 ;; *************** function ___lwdiv *****************
  1833 ;; Defined at:
  1834 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1835 ;; Parameters:    Size  Location     Type
  1836 ;;  divisor         2    3[COMMON] unsigned int 
  1837 ;;  dividend        2    5[COMMON] unsigned int 
  1838 ;; Auto vars:     Size  Location     Type
  1839 ;;  quotient        2    1[BANK0 ] unsigned int 
  1840 ;;  counter         1    0[BANK0 ] unsigned char 
  1841 ;; Return value:  Size  Location     Type
  1842 ;;                  2    3[COMMON] unsigned int 
  1843 ;; Registers used:
  1844 ;;		wreg, status,2, status,0
  1845 ;; Tracked objects:
  1846 ;;		On entry : 0/0
  1847 ;;		On exit  : 0/0
  1848 ;;		Unchanged: 0/0
  1849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1850 ;;      Params:         4       0       0       0       0
  1851 ;;      Locals:         0       3       0       0       0
  1852 ;;      Temps:          1       0       0       0       0
  1853 ;;      Totals:         5       3       0       0       0
  1854 ;;Total ram usage:        8 bytes
  1855 ;; Hardware stack levels used:    1
  1856 ;; Hardware stack levels required when called:    1
  1857 ;; This function calls:
  1858 ;;		Nothing
  1859 ;; This function is called by:
  1860 ;;		_sprintf
  1861 ;; This function uses a non-reentrant model
  1862 ;;
  1863                           
  1864                           
  1865                           ;psect for function ___lwdiv
  1866  0356                     ___lwdiv:
  1867  0356                     l1488:	
  1868                           ;incstack = 0
  1869                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1870                           
  1871  0356  1283               	bcf	3,5	;RP0=0, select bank0
  1872  0357  1303               	bcf	3,6	;RP1=0, select bank0
  1873  0358  01A1               	clrf	___lwdiv@quotient
  1874  0359  01A2               	clrf	___lwdiv@quotient+1
  1875  035A                     l1490:
  1876  035A  0873               	movf	___lwdiv@divisor,w
  1877  035B  0474               	iorwf	___lwdiv@divisor+1,w
  1878  035C  1903               	btfsc	3,2
  1879  035D  2B5F               	goto	u1161
  1880  035E  2B60               	goto	u1160
  1881  035F                     u1161:
  1882  035F  2B97               	goto	l1510
  1883  0360                     u1160:
  1884  0360                     l1492:
  1885  0360  01A0               	clrf	___lwdiv@counter
  1886  0361  0AA0               	incf	___lwdiv@counter,f
  1887  0362  2B6E               	goto	l1498
  1888  0363                     l1494:
  1889  0363  3001               	movlw	1
  1890  0364                     u1175:
  1891  0364  1003               	clrc
  1892  0365  0DF3               	rlf	___lwdiv@divisor,f
  1893  0366  0DF4               	rlf	___lwdiv@divisor+1,f
  1894  0367  3EFF               	addlw	-1
  1895  0368  1D03               	skipz
  1896  0369  2B64               	goto	u1175
  1897  036A                     l1496:
  1898  036A  3001               	movlw	1
  1899  036B  00F7               	movwf	??___lwdiv
  1900  036C  0877               	movf	??___lwdiv,w
  1901  036D  07A0               	addwf	___lwdiv@counter,f
  1902  036E                     l1498:
  1903  036E  1FF4               	btfss	___lwdiv@divisor+1,7
  1904  036F  2B71               	goto	u1181
  1905  0370  2B72               	goto	u1180
  1906  0371                     u1181:
  1907  0371  2B63               	goto	l1494
  1908  0372                     u1180:
  1909  0372                     l1500:
  1910  0372  3001               	movlw	1
  1911  0373                     u1195:
  1912  0373  1003               	clrc
  1913  0374  0DA1               	rlf	___lwdiv@quotient,f
  1914  0375  0DA2               	rlf	___lwdiv@quotient+1,f
  1915  0376  3EFF               	addlw	-1
  1916  0377  1D03               	skipz
  1917  0378  2B73               	goto	u1195
  1918  0379  0874               	movf	___lwdiv@divisor+1,w
  1919  037A  0276               	subwf	___lwdiv@dividend+1,w
  1920  037B  1D03               	skipz
  1921  037C  2B7F               	goto	u1205
  1922  037D  0873               	movf	___lwdiv@divisor,w
  1923  037E  0275               	subwf	___lwdiv@dividend,w
  1924  037F                     u1205:
  1925  037F  1C03               	skipc
  1926  0380  2B82               	goto	u1201
  1927  0381  2B83               	goto	u1200
  1928  0382                     u1201:
  1929  0382  2B8A               	goto	l1506
  1930  0383                     u1200:
  1931  0383                     l1502:
  1932  0383  0873               	movf	___lwdiv@divisor,w
  1933  0384  02F5               	subwf	___lwdiv@dividend,f
  1934  0385  0874               	movf	___lwdiv@divisor+1,w
  1935  0386  1C03               	skipc
  1936  0387  03F6               	decf	___lwdiv@dividend+1,f
  1937  0388  02F6               	subwf	___lwdiv@dividend+1,f
  1938  0389                     l1504:
  1939  0389  1421               	bsf	___lwdiv@quotient,0
  1940  038A                     l1506:
  1941  038A  3001               	movlw	1
  1942  038B                     u1215:
  1943  038B  1003               	clrc
  1944  038C  0CF4               	rrf	___lwdiv@divisor+1,f
  1945  038D  0CF3               	rrf	___lwdiv@divisor,f
  1946  038E  3EFF               	addlw	-1
  1947  038F  1D03               	skipz
  1948  0390  2B8B               	goto	u1215
  1949  0391                     l1508:
  1950  0391  3001               	movlw	1
  1951  0392  02A0               	subwf	___lwdiv@counter,f
  1952  0393  1D03               	btfss	3,2
  1953  0394  2B96               	goto	u1221
  1954  0395  2B97               	goto	u1220
  1955  0396                     u1221:
  1956  0396  2B72               	goto	l1500
  1957  0397                     u1220:
  1958  0397                     l1510:
  1959  0397  0822               	movf	___lwdiv@quotient+1,w
  1960  0398  00F4               	movwf	?___lwdiv+1
  1961  0399  0821               	movf	___lwdiv@quotient,w
  1962  039A  00F3               	movwf	?___lwdiv
  1963  039B                     l563:
  1964  039B  0008               	return
  1965  039C                     __end_of___lwdiv:
  1966                           
  1967                           	psect	text7
  1968  02E3                     __ptext7:	
  1969 ;; *************** function _USART_Initialize *****************
  1970 ;; Defined at:
  1971 ;;		line 13 in file "usart.c"
  1972 ;; Parameters:    Size  Location     Type
  1973 ;;  baudrate        4   14[BANK0 ] const long 
  1974 ;; Auto vars:     Size  Location     Type
  1975 ;;  x               4    4[COMMON] long 
  1976 ;; Return value:  Size  Location     Type
  1977 ;;                  1    wreg      void 
  1978 ;; Registers used:
  1979 ;;		wreg, status,2, status,0, pclath, cstack
  1980 ;; Tracked objects:
  1981 ;;		On entry : 0/0
  1982 ;;		On exit  : 0/0
  1983 ;;		Unchanged: 0/0
  1984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1985 ;;      Params:         0       4       0       0       0
  1986 ;;      Locals:         4       0       0       0       0
  1987 ;;      Temps:          0      12       0       0       0
  1988 ;;      Totals:         4      16       0       0       0
  1989 ;;Total ram usage:       20 bytes
  1990 ;; Hardware stack levels used:    1
  1991 ;; Hardware stack levels required when called:    2
  1992 ;; This function calls:
  1993 ;;		___aldiv
  1994 ;; This function is called by:
  1995 ;;		_main
  1996 ;; This function uses a non-reentrant model
  1997 ;;
  1998                           
  1999                           
  2000                           ;psect for function _USART_Initialize
  2001  02E3                     _USART_Initialize:
  2002  02E3                     l1668:	
  2003                           ;incstack = 0
  2004                           ; Regs used in _USART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2005                           
  2006                           
  2007                           ;usart.c: 14:     long int x;;usart.c: 17:     TXSTAbits.TX9 = 0;
  2008  02E3  1683               	bsf	3,5	;RP0=1, select bank1
  2009  02E4  1303               	bcf	3,6	;RP1=0, select bank1
  2010  02E5  1318               	bcf	24,6	;volatile
  2011                           
  2012                           ;usart.c: 19:     TXSTAbits.TXEN = 1;
  2013  02E6  1698               	bsf	24,5	;volatile
  2014                           
