

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 01:26:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1447  0187  2989               	goto	u1391
  1448  0188  298A               	goto	u1390
  1449  0189                     u1391:
  1450  0189  2946               	goto	l1605
  1451  018A                     u1390:
  1452  018A                     l1613:
  1453  018A  3001               	movlw	1
  1454  018B  07A8               	addwf	sprintf@f,f
  1455  018C  30FF               	movlw	-1
  1456  018D  0728               	addwf	sprintf@f,w
  1457  018E  0084               	movwf	4
  1458  018F  120A  118A  2446  120A  118A  	fcall	stringdir
  1459  0194  00AB               	movwf	??_sprintf
  1460  0195  082B               	movf	??_sprintf,w
  1461  0196  00B6               	movwf	sprintf@c
  1462  0197  0836               	movf	sprintf@c,w
  1463  0198  1D03               	btfss	3,2
  1464  0199  299B               	goto	u1401
  1465  019A  299C               	goto	u1400
  1466  019B                     u1401:
  1467  019B  2821               	goto	l1533
  1468  019C                     u1400:
  1469  019C                     l1615:
  1470  019C  0833               	movf	sprintf@sp,w
  1471  019D  0084               	movwf	4
  1472  019E  1383               	bcf	3,7	;select IRP bank0
  1473  019F  0180               	clrf	0
  1474  01A0                     l286:
  1475  01A0  0008               	return
  1476  01A1                     __end_of_sprintf:
  1477                           
  1478                           	psect	text3
  1479  0470                     __ptext3:	
  1480 ;; *************** function _isdigit *****************
  1481 ;; Defined at:
  1482 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  1483 ;; Parameters:    Size  Location     Type
  1484 ;;  c               1    wreg     unsigned char 
  1485 ;; Auto vars:     Size  Location     Type
  1486 ;;  c               1    4[COMMON] unsigned char 
  1487 ;; Return value:  Size  Location     Type
  1488 ;;		None               void
  1489 ;; Registers used:
  1490 ;;		wreg, status,2, status,0
  1491 ;; Tracked objects:
  1492 ;;		On entry : 0/0
  1493 ;;		On exit  : 0/0
  1494 ;;		Unchanged: 0/0
  1495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1496 ;;      Params:         0       0       0       0       0
  1497 ;;      Locals:         2       0       0       0       0
  1498 ;;      Temps:          0       0       0       0       0
  1499 ;;      Totals:         2       0       0       0       0
  1500 ;;Total ram usage:        2 bytes
  1501 ;; Hardware stack levels used:    1
  1502 ;; Hardware stack levels required when called:    1
  1503 ;; This function calls:
  1504 ;;		Nothing
  1505 ;; This function is called by:
  1506 ;;		_sprintf
  1507 ;; This function uses a non-reentrant model
  1508 ;;
  1509                           
  1510                           
  1511                           ;psect for function _isdigit
  1512  0470                     _isdigit:
  1513                           
  1514                           ;incstack = 0
  1515                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1516                           ;isdigit@c stored from wreg
  1517  0470  00F4               	movwf	isdigit@c
  1518  0471                     l1143:
  1519  0471  01F3               	clrf	_isdigit$791
  1520  0472                     l1145:
  1521  0472  303A               	movlw	58
  1522  0473  0274               	subwf	isdigit@c,w
  1523  0474  1803               	skipnc
  1524  0475  2C77               	goto	u581
  1525  0476  2C78               	goto	u580
  1526  0477                     u581:
  1527  0477  2C80               	goto	l1151
  1528  0478                     u580:
  1529  0478                     l1147:
  1530  0478  3030               	movlw	48
  1531  0479  0274               	subwf	isdigit@c,w
  1532  047A  1C03               	skipc
  1533  047B  2C7D               	goto	u591
  1534  047C  2C7E               	goto	u590
  1535  047D                     u591:
  1536  047D  2C80               	goto	l1151
  1537  047E                     u590:
  1538  047E                     l1149:
  1539  047E  01F3               	clrf	_isdigit$791
  1540  047F  0AF3               	incf	_isdigit$791,f
  1541  0480                     l1151:
  1542  0480  0C73               	rrf	_isdigit$791,w
  1543  0481                     l743:
  1544  0481  0008               	return
  1545  0482                     __end_of_isdigit:
  1546                           
  1547                           	psect	text4
  1548  0407                     __ptext4:	
  1549 ;; *************** function ___wmul *****************
  1550 ;; Defined at:
  1551 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1552 ;; Parameters:    Size  Location     Type
  1553 ;;  multiplier      2    3[COMMON] unsigned int 
  1554 ;;  multiplicand    2    5[COMMON] unsigned int 
  1555 ;; Auto vars:     Size  Location     Type
  1556 ;;  product         2    7[COMMON] unsigned int 
  1557 ;; Return value:  Size  Location     Type
  1558 ;;                  2    3[COMMON] unsigned int 
  1559 ;; Registers used:
  1560 ;;		wreg, status,2, status,0
  1561 ;; Tracked objects:
  1562 ;;		On entry : 0/0
  1563 ;;		On exit  : 0/0
  1564 ;;		Unchanged: 0/0
  1565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1566 ;;      Params:         4       0       0       0       0
  1567 ;;      Locals:         2       0       0       0       0
  1568 ;;      Temps:          0       0       0       0       0
  1569 ;;      Totals:         6       0       0       0       0
  1570 ;;Total ram usage:        6 bytes
  1571 ;; Hardware stack levels used:    1
  1572 ;; Hardware stack levels required when called:    1
  1573 ;; This function calls:
  1574 ;;		Nothing
  1575 ;; This function is called by:
  1576 ;;		_sprintf
  1577 ;; This function uses a non-reentrant model
  1578 ;;
  1579                           
  1580                           
  1581                           ;psect for function ___wmul
  1582  0407                     ___wmul:
  1583  0407                     l1155:	
  1584                           ;incstack = 0
  1585                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1586                           
  1587  0407  01F7               	clrf	___wmul@product
  1588  0408  01F8               	clrf	___wmul@product+1
  1589  0409                     l1157:
  1590  0409  1C73               	btfss	___wmul@multiplier,0
  1591  040A  2C0C               	goto	u601
  1592  040B  2C0D               	goto	u600
  1593  040C                     u601:
  1594  040C  2C13               	goto	l290
  1595  040D                     u600:
  1596  040D                     l1159:
  1597  040D  0875               	movf	___wmul@multiplicand,w
  1598  040E  07F7               	addwf	___wmul@product,f
  1599  040F  1803               	skipnc
  1600  0410  0AF8               	incf	___wmul@product+1,f
  1601  0411  0876               	movf	___wmul@multiplicand+1,w
  1602  0412  07F8               	addwf	___wmul@product+1,f
  1603  0413                     l290:
  1604  0413  3001               	movlw	1
  1605  0414                     u615:
  1606  0414  1003               	clrc
  1607  0415  0DF5               	rlf	___wmul@multiplicand,f
  1608  0416  0DF6               	rlf	___wmul@multiplicand+1,f
  1609  0417  3EFF               	addlw	-1
  1610  0418  1D03               	skipz
  1611  0419  2C14               	goto	u615
  1612  041A                     l1161:
  1613  041A  3001               	movlw	1
  1614  041B                     u625:
  1615  041B  1003               	clrc
  1616  041C  0CF4               	rrf	___wmul@multiplier+1,f
  1617  041D  0CF3               	rrf	___wmul@multiplier,f
  1618  041E  3EFF               	addlw	-1
  1619  041F  1D03               	skipz
  1620  0420  2C1B               	goto	u625
  1621  0421                     l1163:
  1622  0421  0873               	movf	___wmul@multiplier,w
  1623  0422  0474               	iorwf	___wmul@multiplier+1,w
  1624  0423  1D03               	btfss	3,2
  1625  0424  2C26               	goto	u631
  1626  0425  2C27               	goto	u630
  1627  0426                     u631:
  1628  0426  2C09               	goto	l1157
  1629  0427                     u630:
  1630  0427                     l1165:
  1631  0427  0878               	movf	___wmul@product+1,w
  1632  0428  00F4               	movwf	?___wmul+1
  1633  0429  0877               	movf	___wmul@product,w
  1634  042A  00F3               	movwf	?___wmul
  1635  042B                     l292:
  1636  042B  0008               	return
  1637  042C                     __end_of___wmul:
  1638                           
  1639                           	psect	text5
  1640  039C                     __ptext5:	
  1641 ;; *************** function ___lwmod *****************
  1642 ;; Defined at:
  1643 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1644 ;; Parameters:    Size  Location     Type
  1645 ;;  divisor         2    3[BANK0 ] unsigned int 
  1646 ;;  dividend        2    5[BANK0 ] unsigned int 
  1647 ;; Auto vars:     Size  Location     Type
  1648 ;;  counter         1    7[BANK0 ] unsigned char 
  1649 ;; Return value:  Size  Location     Type
  1650 ;;                  2    3[BANK0 ] unsigned int 
  1651 ;; Registers used:
  1652 ;;		wreg, status,2, status,0
  1653 ;; Tracked objects:
  1654 ;;		On entry : 0/0
  1655 ;;		On exit  : 0/0
  1656 ;;		Unchanged: 0/0
  1657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1658 ;;      Params:         0       4       0       0       0
  1659 ;;      Locals:         0       1       0       0       0
  1660 ;;      Temps:          1       0       0       0       0
  1661 ;;      Totals:         1       5       0       0       0
  1662 ;;Total ram usage:        6 bytes
  1663 ;; Hardware stack levels used:    1
  1664 ;; Hardware stack levels required when called:    1
  1665 ;; This function calls:
  1666 ;;		Nothing
  1667 ;; This function is called by:
  1668 ;;		_sprintf
  1669 ;; This function uses a non-reentrant model
  1670 ;;
  1671                           
  1672                           
  1673                           ;psect for function ___lwmod
  1674  039C                     ___lwmod:
  1675  039C                     l1509:	
  1676                           ;incstack = 0
  1677                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1678                           
  1679  039C  1283               	bcf	3,5	;RP0=0, select bank0
  1680  039D  1303               	bcf	3,6	;RP1=0, select bank0
  1681  039E  0823               	movf	___lwmod@divisor,w
  1682  039F  0424               	iorwf	___lwmod@divisor+1,w
  1683  03A0  1903               	btfsc	3,2
  1684  03A1  2BA3               	goto	u1211
  1685  03A2  2BA4               	goto	u1210
  1686  03A3                     u1211:
  1687  03A3  2BD3               	goto	l1527
  1688  03A4                     u1210:
  1689  03A4                     l1511:
  1690  03A4  01A7               	clrf	___lwmod@counter
  1691  03A5  0AA7               	incf	___lwmod@counter,f
  1692  03A6  2BB2               	goto	l1517
  1693  03A7                     l1513:
  1694  03A7  3001               	movlw	1
  1695  03A8                     u1225:
  1696  03A8  1003               	clrc
  1697  03A9  0DA3               	rlf	___lwmod@divisor,f
  1698  03AA  0DA4               	rlf	___lwmod@divisor+1,f
  1699  03AB  3EFF               	addlw	-1
  1700  03AC  1D03               	skipz
  1701  03AD  2BA8               	goto	u1225
  1702  03AE                     l1515:
  1703  03AE  3001               	movlw	1
  1704  03AF  00F8               	movwf	??___lwmod
  1705  03B0  0878               	movf	??___lwmod,w
  1706  03B1  07A7               	addwf	___lwmod@counter,f
  1707  03B2                     l1517:
  1708  03B2  1FA4               	btfss	___lwmod@divisor+1,7
  1709  03B3  2BB5               	goto	u1231
  1710  03B4  2BB6               	goto	u1230
  1711  03B5                     u1231:
  1712  03B5  2BA7               	goto	l1513
  1713  03B6                     u1230:
  1714  03B6                     l1519:
  1715  03B6  0824               	movf	___lwmod@divisor+1,w
  1716  03B7  0226               	subwf	___lwmod@dividend+1,w
  1717  03B8  1D03               	skipz
  1718  03B9  2BBC               	goto	u1245
  1719  03BA  0823               	movf	___lwmod@divisor,w
  1720  03BB  0225               	subwf	___lwmod@dividend,w
  1721  03BC                     u1245:
  1722  03BC  1C03               	skipc
  1723  03BD  2BBF               	goto	u1241
  1724  03BE  2BC0               	goto	u1240
  1725  03BF                     u1241:
  1726  03BF  2BC6               	goto	l1523
  1727  03C0                     u1240:
  1728  03C0                     l1521:
  1729  03C0  0823               	movf	___lwmod@divisor,w
  1730  03C1  02A5               	subwf	___lwmod@dividend,f
  1731  03C2  0824               	movf	___lwmod@divisor+1,w
  1732  03C3  1C03               	skipc
  1733  03C4  03A6               	decf	___lwmod@dividend+1,f
  1734  03C5  02A6               	subwf	___lwmod@dividend+1,f
  1735  03C6                     l1523:
  1736  03C6  3001               	movlw	1
  1737  03C7                     u1255:
  1738  03C7  1003               	clrc
  1739  03C8  0CA4               	rrf	___lwmod@divisor+1,f
  1740  03C9  0CA3               	rrf	___lwmod@divisor,f
  1741  03CA  3EFF               	addlw	-1
  1742  03CB  1D03               	skipz
  1743  03CC  2BC7               	goto	u1255
  1744  03CD                     l1525:
  1745  03CD  3001               	movlw	1
  1746  03CE  02A7               	subwf	___lwmod@counter,f
  1747  03CF  1D03               	btfss	3,2
  1748  03D0  2BD2               	goto	u1261
  1749  03D1  2BD3               	goto	u1260
  1750  03D2                     u1261:
  1751  03D2  2BB6               	goto	l1519
  1752  03D3                     u1260:
  1753  03D3                     l1527:
  1754  03D3  0826               	movf	___lwmod@dividend+1,w
  1755  03D4  00A4               	movwf	?___lwmod+1
  1756  03D5  0825               	movf	___lwmod@dividend,w
  1757  03D6  00A3               	movwf	?___lwmod
  1758  03D7                     l572:
  1759  03D7  0008               	return
  1760  03D8                     __end_of___lwmod:
  1761                           
  1762                           	psect	text6
  1763  0356                     __ptext6:	
  1764 ;; *************** function ___lwdiv *****************
  1765 ;; Defined at:
  1766 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1767 ;; Parameters:    Size  Location     Type
  1768 ;;  divisor         2    3[COMMON] unsigned int 
  1769 ;;  dividend        2    5[COMMON] unsigned int 
  1770 ;; Auto vars:     Size  Location     Type
  1771 ;;  quotient        2    1[BANK0 ] unsigned int 
  1772 ;;  counter         1    0[BANK0 ] unsigned char 
  1773 ;; Return value:  Size  Location     Type
  1774 ;;                  2    3[COMMON] unsigned int 
  1775 ;; Registers used:
  1776 ;;		wreg, status,2, status,0
  1777 ;; Tracked objects:
  1778 ;;		On entry : 0/0
  1779 ;;		On exit  : 0/0
  1780 ;;		Unchanged: 0/0
  1781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1782 ;;      Params:         4       0       0       0       0
  1783 ;;      Locals:         0       3       0       0       0
  1784 ;;      Temps:          1       0       0       0       0
  1785 ;;      Totals:         5       3       0       0       0
  1786 ;;Total ram usage:        8 bytes
  1787 ;; Hardware stack levels used:    1
  1788 ;; Hardware stack levels required when called:    1
  1789 ;; This function calls:
  1790 ;;		Nothing
  1791 ;; This function is called by:
  1792 ;;		_sprintf
  1793 ;; This function uses a non-reentrant model
  1794 ;;
  1795                           
  1796                           
  1797                           ;psect for function ___lwdiv
  1798  0356                     ___lwdiv:
  1799  0356                     l1483:	
  1800                           ;incstack = 0
  1801                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1802                           
  1803  0356  1283               	bcf	3,5	;RP0=0, select bank0
  1804  0357  1303               	bcf	3,6	;RP1=0, select bank0
  1805  0358  01A1               	clrf	___lwdiv@quotient
  1806  0359  01A2               	clrf	___lwdiv@quotient+1
  1807  035A                     l1485:
  1808  035A  0873               	movf	___lwdiv@divisor,w
  1809  035B  0474               	iorwf	___lwdiv@divisor+1,w
  1810  035C  1903               	btfsc	3,2
  1811  035D  2B5F               	goto	u1141
  1812  035E  2B60               	goto	u1140
  1813  035F                     u1141:
  1814  035F  2B97               	goto	l1505
  1815  0360                     u1140:
  1816  0360                     l1487:
  1817  0360  01A0               	clrf	___lwdiv@counter
  1818  0361  0AA0               	incf	___lwdiv@counter,f
  1819  0362  2B6E               	goto	l1493
  1820  0363                     l1489:
  1821  0363  3001               	movlw	1
  1822  0364                     u1155:
  1823  0364  1003               	clrc
  1824  0365  0DF3               	rlf	___lwdiv@divisor,f
  1825  0366  0DF4               	rlf	___lwdiv@divisor+1,f
  1826  0367  3EFF               	addlw	-1
  1827  0368  1D03               	skipz
  1828  0369  2B64               	goto	u1155
  1829  036A                     l1491:
  1830  036A  3001               	movlw	1
  1831  036B  00F7               	movwf	??___lwdiv
  1832  036C  0877               	movf	??___lwdiv,w
  1833  036D  07A0               	addwf	___lwdiv@counter,f
  1834  036E                     l1493:
  1835  036E  1FF4               	btfss	___lwdiv@divisor+1,7
  1836  036F  2B71               	goto	u1161
  1837  0370  2B72               	goto	u1160
  1838  0371                     u1161:
  1839  0371  2B63               	goto	l1489
  1840  0372                     u1160:
  1841  0372                     l1495:
  1842  0372  3001               	movlw	1
  1843  0373                     u1175:
  1844  0373  1003               	clrc
  1845  0374  0DA1               	rlf	___lwdiv@quotient,f
  1846  0375  0DA2               	rlf	___lwdiv@quotient+1,f
  1847  0376  3EFF               	addlw	-1
  1848  0377  1D03               	skipz
  1849  0378  2B73               	goto	u1175
  1850  0379  0874               	movf	___lwdiv@divisor+1,w
  1851  037A  0276               	subwf	___lwdiv@dividend+1,w
  1852  037B  1D03               	skipz
  1853  037C  2B7F               	goto	u1185
  1854  037D  0873               	movf	___lwdiv@divisor,w
  1855  037E  0275               	subwf	___lwdiv@dividend,w
  1856  037F                     u1185:
  1857  037F  1C03               	skipc
  1858  0380  2B82               	goto	u1181
  1859  0381  2B83               	goto	u1180
  1860  0382                     u1181:
  1861  0382  2B8A               	goto	l1501
  1862  0383                     u1180:
  1863  0383                     l1497:
  1864  0383  0873               	movf	___lwdiv@divisor,w
  1865  0384  02F5               	subwf	___lwdiv@dividend,f
  1866  0385  0874               	movf	___lwdiv@divisor+1,w
  1867  0386  1C03               	skipc
  1868  0387  03F6               	decf	___lwdiv@dividend+1,f
  1869  0388  02F6               	subwf	___lwdiv@dividend+1,f
  1870  0389                     l1499:
  1871  0389  1421               	bsf	___lwdiv@quotient,0
  1872  038A                     l1501:
  1873  038A  3001               	movlw	1
  1874  038B                     u1195:
  1875  038B  1003               	clrc
  1876  038C  0CF4               	rrf	___lwdiv@divisor+1,f
  1877  038D  0CF3               	rrf	___lwdiv@divisor,f
  1878  038E  3EFF               	addlw	-1
  1879  038F  1D03               	skipz
  1880  0390  2B8B               	goto	u1195
  1881  0391                     l1503:
  1882  0391  3001               	movlw	1
  1883  0392  02A0               	subwf	___lwdiv@counter,f
  1884  0393  1D03               	btfss	3,2
  1885  0394  2B96               	goto	u1201
  1886  0395  2B97               	goto	u1200
  1887  0396                     u1201:
  1888  0396  2B72               	goto	l1495
  1889  0397                     u1200:
  1890  0397                     l1505:
  1891  0397  0822               	movf	___lwdiv@quotient+1,w
  1892  0398  00F4               	movwf	?___lwdiv+1
  1893  0399  0821               	movf	___lwdiv@quotient,w
  1894  039A  00F3               	movwf	?___lwdiv
  1895  039B                     l562:
  1896  039B  0008               	return
  1897  039C                     __end_of___lwdiv:
  1898                           
  1899                           	psect	text7
  1900  02E3                     __ptext7:	
  1901 ;; *************** function _USART_Initialize *****************
  1902 ;; Defined at:
  1903 ;;		line 13 in file "usart.c"
  1904 ;; Parameters:    Size  Location     Type
  1905 ;;  baudrate        4   14[BANK0 ] const long 
  1906 ;; Auto vars:     Size  Location     Type
  1907 ;;  x               4    4[COMMON] long 
  1908 ;; Return value:  Size  Location     Type
  1909 ;;                  1    wreg      void 
  1910 ;; Registers used:
  1911 ;;		wreg, status,2, status,0, pclath, cstack
  1912 ;; Tracked objects:
  1913 ;;		On entry : 0/0
  1914 ;;		On exit  : 0/0
  1915 ;;		Unchanged: 0/0
  1916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1917 ;;      Params:         0       4       0       0       0
  1918 ;;      Locals:         4       0       0       0       0
  1919 ;;      Temps:          0      12       0       0       0
  1920 ;;      Totals:         4      16       0       0       0
  1921 ;;Total ram usage:       20 bytes
  1922 ;; Hardware stack levels used:    1
  1923 ;; Hardware stack levels required when called:    2
  1924 ;; This function calls:
  1925 ;;		___aldiv
  1926 ;; This function is called by:
  1927 ;;		_main
  1928 ;; This function uses a non-reentrant model
  1929 ;;
  1930                           
  1931                           
  1932                           ;psect for function _USART_Initialize
  1933  02E3                     _USART_Initialize:
  1934  02E3                     l1663:	
  1935                           ;incstack = 0
  1936                           ; Regs used in _USART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1937                           
  1938                           
  1939                           ;usart.c: 14:     long int x;;usart.c: 17:     TXSTAbits.TX9 = 0;
  1940  02E3  1683               	bsf	3,5	;RP0=1, select bank1
  1941  02E4  1303               	bcf	3,6	;RP1=0, select bank1
  1942  02E5  1318               	bcf	24,6	;volatile
  1943                           
  1944                           ;usart.c: 19:     TXSTAbits.TXEN = 1;
  1945  02E6  1698               	bsf	24,5	;volatile
  1946                           
  1947                           ;usart.c: 21:     TXSTAbits.SYNC = 0;
  1948  02E7  1218               	bcf	24,4	;volatile
  1949                           
  1950                           ;usart.c: 23:     TXSTAbits.BRGH = 0;
  1951  02E8  1118               	bcf	24,2	;volatile
  1952                           
  1953                           ;usart.c: 24:     BAUDCTLbits.BRG16 = 0;
  1954  02E9  1683               	bsf	3,5	;RP0=1, select bank3
  1955  02EA  1703               	bsf	3,6	;RP1=1, select bank3
  1956  02EB  1187               	bcf	7,3	;volatile
  1957                           
  1958                           ;usart.c: 27:     RCSTAbits.SPEN = 1;
  1959  02EC  1283               	bcf	3,5	;RP0=0, select bank0
  1960  02ED  1303               	bcf	3,6	;RP1=0, select bank0
  1961  02EE  1798               	bsf	24,7	;volatile
  1962                           
  1963                           ;usart.c: 29:     RCSTAbits.CREN = 1;
  1964  02EF  1618               	bsf	24,4	;volatile
  1965  02F0                     l1665:
  1966                           
  1967                           ;usart.c: 31:     x = (8000000 - baudrate*64)/(baudrate*64);
  1968  02F0  082E               	movf	USART_Initialize@baudrate,w
  1969  02F1  00B2               	movwf	??_USART_Initialize
  1970  02F2  082F               	movf	USART_Initialize@baudrate+1,w
  1971  02F3  00B3               	movwf	??_USART_Initialize+1
  1972  02F4  0830               	movf	USART_Initialize@baudrate+2,w
  1973  02F5  00B4               	movwf	??_USART_Initialize+2
  1974  02F6  0831               	movf	USART_Initialize@baudrate+3,w
  1975  02F7  00B5               	movwf	??_USART_Initialize+3
  1976  02F8  3006               	movlw	6
  1977  02F9                     u1515:
  1978  02F9  1003               	clrc
  1979  02FA  0DB2               	rlf	??_USART_Initialize,f
  1980  02FB  0DB3               	rlf	??_USART_Initialize+1,f
  1981  02FC  0DB4               	rlf	??_USART_Initialize+2,f
  1982  02FD  0DB5               	rlf	??_USART_Initialize+3,f
  1983  02FE                     u1510:
  1984  02FE  3EFF               	addlw	-1
  1985  02FF  1D03               	skipz
  1986  0300  2AF9               	goto	u1515
  1987  0301  0835               	movf	??_USART_Initialize+3,w
  1988  0302  00A3               	movwf	___aldiv@divisor+3
  1989  0303  0834               	movf	??_USART_Initialize+2,w
  1990  0304  00A2               	movwf	___aldiv@divisor+2
  1991  0305  0833               	movf	??_USART_Initialize+1,w
  1992  0306  00A1               	movwf	___aldiv@divisor+1
  1993  0307  0832               	movf	??_USART_Initialize,w
  1994  0308  00A0               	movwf	___aldiv@divisor
  1995  0309  082E               	movf	USART_Initialize@baudrate,w
  1996  030A  00B6               	movwf	??_USART_Initialize+4
  1997  030B  082F               	movf	USART_Initialize@baudrate+1,w
  1998  030C  00B7               	movwf	??_USART_Initialize+5
  1999  030D  0830               	movf	USART_Initialize@baudrate+2,w
  2000  030E  00B8               	movwf	??_USART_Initialize+6
  2001  030F  0831               	movf	USART_Initialize@baudrate+3,w
  2002  0310  00B9               	movwf	??_USART_Initialize+7
  2003  0311  3006               	movlw	6
  2004  0312                     u1525:
  2005  0312  1003               	clrc
  2006  0313  0DB6               	rlf	??_USART_Initialize+4,f
  2007  0314  0DB7               	rlf	??_USART_Initialize+5,f
  2008  0315  0DB8               	rlf	??_USART_Initialize+6,f
  2009  0316  0DB9               	rlf	??_USART_Initialize+7,f
  2010  0317                     u1520:
  2011  0317  3EFF               	addlw	-1
  2012  0318  1D03               	skipz
  2013  0319  2B12               	goto	u1525
  2014  031A  3000               	movlw	0
  2015  031B  00BA               	movwf	??_USART_Initialize+8
  2016  031C  3012               	movlw	18
  2017  031D  00BB               	movwf	??_USART_Initialize+9
  2018  031E  307A               	movlw	122
  2019  031F  00BC               	movwf	??_USART_Initialize+10
  2020  0320  3000               	movlw	0
  2021  0321  00BD               	movwf	??_USART_Initialize+11
  2022  0322  0836               	movf	??_USART_Initialize+4,w
  2023  0323  02BA               	subwf	??_USART_Initialize+8,f
  2024  0324  0837               	movf	??_USART_Initialize+5,w
  2025  0325  1C03               	skipc
  2026  0326  0F37               	incfsz	??_USART_Initialize+5,w
  2027  0327  2B29               	goto	u1531
  2028  0328  2B2A               	goto	u1532
  2029  0329                     u1531:
  2030  0329  02BB               	subwf	??_USART_Initialize+9,f
  2031  032A                     u1532:
  2032  032A  0838               	movf	??_USART_Initialize+6,w
  2033  032B  1C03               	skipc
  2034  032C  0F38               	incfsz	??_USART_Initialize+6,w
  2035  032D  2B2F               	goto	u1533
  2036  032E  2B30               	goto	u1534
  2037  032F                     u1533:
  2038  032F  02BC               	subwf	??_USART_Initialize+10,f
  2039  0330                     u1534:
  2040  0330  0839               	movf	??_USART_Initialize+7,w
  2041  0331  1C03               	skipc
  2042  0332  0F39               	incfsz	??_USART_Initialize+7,w
  2043  0333  2B35               	goto	u1535
  2044  0334  2B36               	goto	u1536
  2045  0335                     u1535:
  2046  0335  02BD               	subwf	??_USART_Initialize+11,f
  2047  0336                     u1536:
  2048  0336  083D               	movf	??_USART_Initialize+11,w
  2049  0337  00A7               	movwf	___aldiv@dividend+3
  2050  0338  083C               	movf	??_USART_Initialize+10,w
  2051  0339  00A6               	movwf	___aldiv@dividend+2
  2052  033A  083B               	movf	??_USART_Initialize+9,w
  2053  033B  00A5               	movwf	___aldiv@dividend+1
  2054  033C  083A               	movf	??_USART_Initialize+8,w
  2055  033D  00A4               	movwf	___aldiv@dividend
  2056  033E  120A  118A  2246  120A  118A  	fcall	___aldiv
  2057  0343  1283               	bcf	3,5	;RP0=0, select bank0
  2058  0344  1303               	bcf	3,6	;RP1=0, select bank0
  2059  0345  0823               	movf	?___aldiv+3,w
  2060  0346  00F7               	movwf	USART_Initialize@x+3
  2061  0347  0822               	movf	?___aldiv+2,w
  2062  0348  00F6               	movwf	USART_Initialize@x+2
  2063  0349  0821               	movf	?___aldiv+1,w
  2064  034A  00F5               	movwf	USART_Initialize@x+1
  2065  034B  0820               	movf	?___aldiv,w
  2066  034C  00F4               	movwf	USART_Initialize@x
  2067  034D                     l1667:
  2068                           
  2069                           ;usart.c: 32:     SPBRG = x;
  2070  034D  0874               	movf	USART_Initialize@x,w
  2071  034E  1683               	bsf	3,5	;RP0=1, select bank1
  2072  034F  1303               	bcf	3,6	;RP1=0, select bank1
  2073  0350  0099               	movwf	25	;volatile
  2074  0351                     l1669:
  2075                           
  2076                           ;usart.c: 35:     INTCONbits.GIE = 1;
