

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 23:14:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1986  0289  3E01               	addlw	1
  1987  028A  1903               	skipnz
  1988  028B  2A8D               	goto	u1622
  1989  028C  07C0               	addwf	___flmul@prod+2,f
  1990  028D                     u1622:
  1991  028D  0835               	movf	??___flmul+3,w
  1992  028E  1103               	clrz
  1993  028F  1803               	skipnc
  1994  0290  3E01               	addlw	1
  1995  0291  1903               	skipnz
  1996  0292  2A94               	goto	u1623
  1997  0293  07C1               	addwf	___flmul@prod+3,f
  1998  0294                     u1623:
  1999  0294                     l1536:
  2000  0294  3008               	movlw	8
  2001  0295  00B2               	movwf	??___flmul
  2002  0296                     u1635:
  2003  0296  1003               	clrc
  2004  0297  0DB9               	rlf	___flmul@grs,f
  2005  0298  0DBA               	rlf	___flmul@grs+1,f
  2006  0299  0DBB               	rlf	___flmul@grs+2,f
  2007  029A  0DBC               	rlf	___flmul@grs+3,f
  2008  029B  0BB2               	decfsz	??___flmul,f
  2009  029C  2A96               	goto	u1635
  2010  029D                     l1538:
  2011  029D  083D               	movf	___flmul@bexp,w
  2012  029E  0738               	addwf	___flmul@aexp,w
  2013  029F  00B2               	movwf	??___flmul
  2014  02A0  01B3               	clrf	??___flmul+1
  2015  02A1  0DB3               	rlf	??___flmul+1,f
  2016  02A2  0832               	movf	??___flmul,w
  2017  02A3  3E82               	addlw	130
  2018  02A4  00C2               	movwf	___flmul@temp
  2019  02A5  0833               	movf	??___flmul+1,w
  2020  02A6  1803               	skipnc
  2021  02A7  3E01               	addlw	1
  2022  02A8  3EFF               	addlw	255
  2023  02A9  00C3               	movwf	___flmul@temp+1
  2024  02AA  2AC8               	goto	l1550
  2025  02AB                     l1540:
  2026  02AB  3001               	movlw	1
  2027  02AC  00B2               	movwf	??___flmul
  2028  02AD                     u1645:
  2029  02AD  1003               	clrc
  2030  02AE  0DBE               	rlf	___flmul@prod,f
  2031  02AF  0DBF               	rlf	___flmul@prod+1,f
  2032  02B0  0DC0               	rlf	___flmul@prod+2,f
  2033  02B1  0DC1               	rlf	___flmul@prod+3,f
  2034  02B2  0BB2               	decfsz	??___flmul,f
  2035  02B3  2AAD               	goto	u1645
  2036  02B4                     l1542:
  2037  02B4  1FBC               	btfss	___flmul@grs+3,7
  2038  02B5  2AB7               	goto	u1651
  2039  02B6  2AB8               	goto	u1650
  2040  02B7                     u1651:
  2041  02B7  2AB9               	goto	l1546
  2042  02B8                     u1650:
  2043  02B8                     l1544:
  2044  02B8  143E               	bsf	___flmul@prod,0
  2045  02B9                     l1546:
  2046  02B9  3001               	movlw	1
  2047  02BA  00B2               	movwf	??___flmul
  2048  02BB                     u1665:
  2049  02BB  1003               	clrc
  2050  02BC  0DB9               	rlf	___flmul@grs,f
  2051  02BD  0DBA               	rlf	___flmul@grs+1,f
  2052  02BE  0DBB               	rlf	___flmul@grs+2,f
  2053  02BF  0DBC               	rlf	___flmul@grs+3,f
  2054  02C0  0BB2               	decfsz	??___flmul,f
  2055  02C1  2ABB               	goto	u1665
  2056  02C2                     l1548:
  2057  02C2  30FF               	movlw	255
  2058  02C3  07C2               	addwf	___flmul@temp,f
  2059  02C4  1803               	skipnc
  2060  02C5  0AC3               	incf	___flmul@temp+1,f
  2061  02C6  30FF               	movlw	255
  2062  02C7  07C3               	addwf	___flmul@temp+1,f
  2063  02C8                     l1550:
  2064  02C8  1FC0               	btfss	___flmul@prod+2,7
  2065  02C9  2ACB               	goto	u1671
  2066  02CA  2ACC               	goto	u1670
  2067  02CB                     u1671:
  2068  02CB  2AAB               	goto	l1540
  2069  02CC                     u1670:
  2070  02CC                     l1552:
  2071  02CC  01B8               	clrf	___flmul@aexp
  2072  02CD                     l1554:
  2073  02CD  1FBC               	btfss	___flmul@grs+3,7
  2074  02CE  2AD0               	goto	u1681
  2075  02CF  2AD1               	goto	u1680
  2076  02D0                     u1681:
  2077  02D0  2AED               	goto	l1562
  2078  02D1                     u1680:
  2079  02D1                     l1556:
  2080  02D1  30FF               	movlw	255
  2081  02D2  0539               	andwf	___flmul@grs,w
  2082  02D3  00B2               	movwf	??___flmul
  2083  02D4  30FF               	movlw	255
  2084  02D5  053A               	andwf	___flmul@grs+1,w
  2085  02D6  00B3               	movwf	??___flmul+1
  2086  02D7  30FF               	movlw	255
  2087  02D8  053B               	andwf	___flmul@grs+2,w
  2088  02D9  00B4               	movwf	??___flmul+2
  2089  02DA  307F               	movlw	127
  2090  02DB  053C               	andwf	___flmul@grs+3,w
  2091  02DC  00B5               	movwf	??___flmul+3
  2092  02DD  0835               	movf	??___flmul+3,w
  2093  02DE  0434               	iorwf	??___flmul+2,w
  2094  02DF  0433               	iorwf	??___flmul+1,w
  2095  02E0  0432               	iorwf	??___flmul,w
  2096  02E1  1903               	skipnz
  2097  02E2  2AE4               	goto	u1691
  2098  02E3  2AE5               	goto	u1690
  2099  02E4                     u1691:
  2100  02E4  2AE8               	goto	l605
  2101  02E5                     u1690:
  2102  02E5                     l1558:
  2103  02E5  01B8               	clrf	___flmul@aexp
  2104  02E6  0AB8               	incf	___flmul@aexp,f
  2105  02E7  2AED               	goto	l1562
  2106  02E8                     l605:
  2107  02E8  1C3E               	btfss	___flmul@prod,0
  2108  02E9  2AEB               	goto	u1701
  2109  02EA  2AEC               	goto	u1700
  2110  02EB                     u1701:
  2111  02EB  2AED               	goto	l1562
  2112  02EC                     u1700:
  2113  02EC  2AE5               	goto	l1558
  2114  02ED                     l1562:
  2115  02ED  0838               	movf	___flmul@aexp,w
  2116  02EE  1903               	btfsc	3,2
  2117  02EF  2AF1               	goto	u1711
  2118  02F0  2AF2               	goto	u1710
  2119  02F1                     u1711:
  2120  02F1  2B23               	goto	l1572
  2121  02F2                     u1710:
  2122  02F2                     l1564:
  2123  02F2  3001               	movlw	1
  2124  02F3  07BE               	addwf	___flmul@prod,f
  2125  02F4  3000               	movlw	0
  2126  02F5  1803               	skipnc
  2127  02F6  3001               	movlw	1
  2128  02F7  07BF               	addwf	___flmul@prod+1,f
  2129  02F8  3000               	movlw	0
  2130  02F9  1803               	skipnc
  2131  02FA  3001               	movlw	1
  2132  02FB  07C0               	addwf	___flmul@prod+2,f
  2133  02FC  3000               	movlw	0
  2134  02FD  1803               	skipnc
  2135  02FE  3001               	movlw	1
  2136  02FF  07C1               	addwf	___flmul@prod+3,f
  2137  0300                     l1566:
  2138  0300  1C41               	btfss	___flmul@prod+3,0
  2139  0301  2B03               	goto	u1721
  2140  0302  2B04               	goto	u1720
  2141  0303                     u1721:
  2142  0303  2B23               	goto	l1572
  2143  0304                     u1720:
  2144  0304                     l1568:
  2145  0304  083E               	movf	___flmul@prod,w
  2146  0305  00B2               	movwf	??___flmul
  2147  0306  083F               	movf	___flmul@prod+1,w
  2148  0307  00B3               	movwf	??___flmul+1
  2149  0308  0840               	movf	___flmul@prod+2,w
  2150  0309  00B4               	movwf	??___flmul+2
  2151  030A  0841               	movf	___flmul@prod+3,w
  2152  030B  00B5               	movwf	??___flmul+3
  2153  030C  3001               	movlw	1
  2154  030D  00B6               	movwf	??___flmul+4
  2155  030E                     u1735:
  2156  030E  0D35               	rlf	??___flmul+3,w
  2157  030F  0CB5               	rrf	??___flmul+3,f
  2158  0310  0CB4               	rrf	??___flmul+2,f
  2159  0311  0CB3               	rrf	??___flmul+1,f
  2160  0312  0CB2               	rrf	??___flmul,f
  2161  0313                     u1730:
  2162  0313  0BB6               	decfsz	??___flmul+4,f
  2163  0314  2B0E               	goto	u1735
  2164  0315  0835               	movf	??___flmul+3,w
  2165  0316  00C1               	movwf	___flmul@prod+3
  2166  0317  0834               	movf	??___flmul+2,w
  2167  0318  00C0               	movwf	___flmul@prod+2
  2168  0319  0833               	movf	??___flmul+1,w
  2169  031A  00BF               	movwf	___flmul@prod+1
  2170  031B  0832               	movf	??___flmul,w
  2171  031C  00BE               	movwf	___flmul@prod
  2172  031D                     l1570:
  2173  031D  3001               	movlw	1
  2174  031E  07C2               	addwf	___flmul@temp,f
  2175  031F  1803               	skipnc
  2176  0320  0AC3               	incf	___flmul@temp+1,f
  2177  0321  3000               	movlw	0
  2178  0322  07C3               	addwf	___flmul@temp+1,f
  2179  0323                     l1572:
  2180  0323  0843               	movf	___flmul@temp+1,w
  2181  0324  3A80               	xorlw	128
  2182  0325  00FF               	movwf	btemp+1
  2183  0326  3080               	movlw	128
  2184  0327  027F               	subwf	btemp+1,w
  2185  0328  1D03               	skipz
  2186  0329  2B2C               	goto	u1745
  2187  032A  30FF               	movlw	255
  2188  032B  0242               	subwf	___flmul@temp,w
  2189  032C                     u1745:
  2190  032C  1C03               	skipc
  2191  032D  2B2F               	goto	u1741
  2192  032E  2B30               	goto	u1740
  2193  032F                     u1741:
  2194  032F  2B3B               	goto	l1576
  2195  0330                     u1740:
  2196  0330                     l1574:
  2197  0330  307F               	movlw	127
  2198  0331  1283               	bcf	3,5	;RP0=0, select bank0
  2199  0332  1303               	bcf	3,6	;RP1=0, select bank0
  2200  0333  00C1               	movwf	___flmul@prod+3
  2201  0334  3080               	movlw	128
  2202  0335  00C0               	movwf	___flmul@prod+2
  2203  0336  3000               	movlw	0
  2204  0337  00BF               	movwf	___flmul@prod+1
  2205  0338  3000               	movlw	0
  2206  0339  00BE               	movwf	___flmul@prod
  2207  033A  2B70               	goto	l611
  2208  033B                     l1576:
  2209  033B  1283               	bcf	3,5	;RP0=0, select bank0
  2210  033C  1303               	bcf	3,6	;RP1=0, select bank0
  2211  033D  0843               	movf	___flmul@temp+1,w
  2212  033E  3A80               	xorlw	128
  2213  033F  00FF               	movwf	btemp+1
  2214  0340  3080               	movlw	128
  2215  0341  027F               	subwf	btemp+1,w
  2216  0342  1D03               	skipz
  2217  0343  2B46               	goto	u1755
  2218  0344  3001               	movlw	1
  2219  0345  0242               	subwf	___flmul@temp,w
  2220  0346                     u1755:
  2221  0346  1803               	skipnc
  2222  0347  2B49               	goto	u1751
  2223  0348  2B4A               	goto	u1750
  2224  0349                     u1751:
  2225  0349  2B56               	goto	l1582
  2226  034A                     u1750:
  2227  034A                     l1578:
  2228  034A  3000               	movlw	0
  2229  034B  1283               	bcf	3,5	;RP0=0, select bank0
  2230  034C  1303               	bcf	3,6	;RP1=0, select bank0
  2231  034D  00C1               	movwf	___flmul@prod+3
  2232  034E  3000               	movlw	0
  2233  034F  00C0               	movwf	___flmul@prod+2
  2234  0350  3000               	movlw	0
  2235  0351  00BF               	movwf	___flmul@prod+1
  2236  0352  3000               	movlw	0
  2237  0353  00BE               	movwf	___flmul@prod
  2238  0354                     l1580:
  2239  0354  01B7               	clrf	___flmul@sign
  2240  0355  2B70               	goto	l611
  2241  0356                     l1582:
  2242  0356  1283               	bcf	3,5	;RP0=0, select bank0
  2243  0357  1303               	bcf	3,6	;RP1=0, select bank0
  2244  0358  0842               	movf	___flmul@temp,w
  2245  0359  00B2               	movwf	??___flmul
  2246  035A  0832               	movf	??___flmul,w
  2247  035B  00BD               	movwf	___flmul@bexp
  2248  035C  30FF               	movlw	255
  2249  035D  05BE               	andwf	___flmul@prod,f
  2250  035E  30FF               	movlw	255
  2251  035F  05BF               	andwf	___flmul@prod+1,f
  2252  0360  307F               	movlw	127
  2253  0361  05C0               	andwf	___flmul@prod+2,f
  2254  0362  3000               	movlw	0
  2255  0363  05C1               	andwf	___flmul@prod+3,f
  2256  0364                     l1584:
  2257  0364  1C3D               	btfss	___flmul@bexp,0
  2258  0365  2B67               	goto	u1761
  2259  0366  2B68               	goto	u1760
  2260  0367                     u1761:
  2261  0367  2B69               	goto	l1588
  2262  0368                     u1760:
  2263  0368                     l1586:
  2264  0368  17C0               	bsf	___flmul@prod+2,7
  2265  0369                     l1588:
  2266  0369  083D               	movf	___flmul@bexp,w
  2267  036A  00B2               	movwf	??___flmul
  2268  036B  1003               	clrc
  2269  036C  0C32               	rrf	??___flmul,w
  2270  036D  00B3               	movwf	??___flmul+1
  2271  036E  0833               	movf	??___flmul+1,w
  2272  036F  00C1               	movwf	___flmul@prod+3
  2273  0370                     l611:
  2274  0370  0837               	movf	___flmul@sign,w
  2275  0371  00B2               	movwf	??___flmul
  2276  0372  0832               	movf	??___flmul,w
  2277  0373  04C1               	iorwf	___flmul@prod+3,f
  2278  0374                     l1590:
  2279  0374  0841               	movf	___flmul@prod+3,w
  2280  0375  00AD               	movwf	?___flmul+3
  2281  0376  0840               	movf	___flmul@prod+2,w
  2282  0377  00AC               	movwf	?___flmul+2
  2283  0378  083F               	movf	___flmul@prod+1,w
  2284  0379  00AB               	movwf	?___flmul+1
  2285  037A  083E               	movf	___flmul@prod,w
  2286  037B  00AA               	movwf	?___flmul
  2287  037C                     l599:
  2288  037C  0008               	return
  2289  037D                     __end_of___flmul:
  2290                           
  2291                           	psect	text5
  2292  06BF                     __ptext5:	
  2293 ;; *************** function __Umul8_16 *****************
  2294 ;; Defined at:
  2295 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  2296 ;; Parameters:    Size  Location     Type
  2297 ;;  multiplier      1    wreg     unsigned char 
  2298 ;;  multiplicand    1    3[COMMON] unsigned char 
  2299 ;; Auto vars:     Size  Location     Type
  2300 ;;  multiplier      1    4[BANK0 ] unsigned char 
  2301 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  2302 ;;  product         2    0[BANK0 ] unsigned int 
  2303 ;; Return value:  Size  Location     Type
  2304 ;;                  2    3[COMMON] unsigned int 
  2305 ;; Registers used:
  2306 ;;		wreg, status,2, status,0
  2307 ;; Tracked objects:
  2308 ;;		On entry : 0/0
  2309 ;;		On exit  : 0/0
  2310 ;;		Unchanged: 0/0
  2311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2312 ;;      Params:         2       0       0       0       0
  2313 ;;      Locals:         0       5       0       0       0
  2314 ;;      Temps:          2       0       0       0       0
  2315 ;;      Totals:         4       5       0       0       0
  2316 ;;Total ram usage:        9 bytes
  2317 ;; Hardware stack levels used:    1
  2318 ;; Hardware stack levels required when called:    1
  2319 ;; This function calls:
  2320 ;;		Nothing
  2321 ;; This function is called by:
  2322 ;;		___flmul
  2323 ;; This function uses a non-reentrant model
  2324 ;;
  2325                           
  2326                           
  2327                           ;psect for function __Umul8_16
  2328  06BF                     __Umul8_16:
  2329                           
  2330                           ;incstack = 0
  2331                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2332                           ;__Umul8_16@multiplier stored from wreg
  2333  06BF  1283               	bcf	3,5	;RP0=0, select bank0
  2334  06C0  1303               	bcf	3,6	;RP1=0, select bank0
  2335  06C1  00A4               	movwf	__Umul8_16@multiplier
  2336  06C2                     l1440:
  2337  06C2  01A0               	clrf	__Umul8_16@product
  2338  06C3  01A1               	clrf	__Umul8_16@product+1
  2339  06C4                     l1442:
  2340  06C4  0873               	movf	__Umul8_16@multiplicand,w
  2341  06C5  00F5               	movwf	??__Umul8_16
  2342  06C6  01F6               	clrf	??__Umul8_16+1
  2343  06C7  0875               	movf	??__Umul8_16,w
  2344  06C8  00A2               	movwf	__Umul8_16@word_mpld
  2345  06C9  0876               	movf	??__Umul8_16+1,w
  2346  06CA  00A3               	movwf	__Umul8_16@word_mpld+1
  2347  06CB                     l1444:
  2348  06CB  1C24               	btfss	__Umul8_16@multiplier,0
  2349  06CC  2ECE               	goto	u1371
  2350  06CD  2ECF               	goto	u1370
  2351  06CE                     u1371:
  2352  06CE  2ED5               	goto	l618
  2353  06CF                     u1370:
  2354  06CF                     l1446:
  2355  06CF  0822               	movf	__Umul8_16@word_mpld,w
  2356  06D0  07A0               	addwf	__Umul8_16@product,f
  2357  06D1  1803               	skipnc
  2358  06D2  0AA1               	incf	__Umul8_16@product+1,f
  2359  06D3  0823               	movf	__Umul8_16@word_mpld+1,w
  2360  06D4  07A1               	addwf	__Umul8_16@product+1,f
  2361  06D5                     l618:
  2362  06D5  3001               	movlw	1
  2363  06D6                     u1385:
  2364  06D6  1003               	clrc
  2365  06D7  0DA2               	rlf	__Umul8_16@word_mpld,f
  2366  06D8  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  2367  06D9  3EFF               	addlw	-1
  2368  06DA  1D03               	skipz
  2369  06DB  2ED6               	goto	u1385
  2370  06DC  1003               	clrc
  2371  06DD  0CA4               	rrf	__Umul8_16@multiplier,f
  2372  06DE                     l1448:
  2373  06DE  0824               	movf	__Umul8_16@multiplier,w
  2374  06DF  1D03               	btfss	3,2
  2375  06E0  2EE2               	goto	u1391
  2376  06E1  2EE3               	goto	u1390
  2377  06E2                     u1391:
  2378  06E2  2ECB               	goto	l1444
  2379  06E3                     u1390:
  2380  06E3                     l1450:
  2381  06E3  0821               	movf	__Umul8_16@product+1,w
  2382  06E4  00F4               	movwf	?__Umul8_16+1
  2383  06E5  0820               	movf	__Umul8_16@product,w
  2384  06E6  00F3               	movwf	?__Umul8_16
  2385  06E7                     l620:
  2386  06E7  0008               	return
  2387  06E8                     __end_of__Umul8_16:
  2388                           
  2389                           	psect	text6
  2390  05E3                     __ptext6:	
  2391 ;; *************** function ___flge *****************
  2392 ;; Defined at:
  2393 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flge.c"
  2394 ;; Parameters:    Size  Location     Type
  2395 ;;  ff1             4    0[BANK0 ] unsigned int 
  2396 ;;  ff2             4    4[BANK0 ] unsigned int 
  2397 ;; Auto vars:     Size  Location     Type
  2398 ;;		None
  2399 ;; Return value:  Size  Location     Type
  2400 ;;		None               void
  2401 ;; Registers used:
  2402 ;;		wreg, status,2, status,0
  2403 ;; Tracked objects:
  2404 ;;		On entry : 0/0
  2405 ;;		On exit  : 0/0
  2406 ;;		Unchanged: 0/0
  2407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2408 ;;      Params:         0       8       0       0       0
  2409 ;;      Locals:         0       0       0       0       0
  2410 ;;      Temps:          4       0       0       0       0
  2411 ;;      Totals:         4       8       0       0       0
  2412 ;;Total ram usage:       12 bytes
  2413 ;; Hardware stack levels used:    1
  2414 ;; Hardware stack levels required when called:    1
  2415 ;; This function calls:
  2416 ;;		Nothing
  2417 ;; This function is called by:
  2418 ;;		_main
  2419 ;; This function uses a non-reentrant model
  2420 ;;
  2421                           
  2422                           
  2423                           ;psect for function ___flge
  2424  05E3                     ___flge:
  2425  05E3                     l1642:	
  2426                           ;incstack = 0
  2427                           ; Regs used in ___flge: [wreg+status,2+status,0]
  2428                           
  2429  05E3  3000               	movlw	0
  2430  05E4  1283               	bcf	3,5	;RP0=0, select bank0
  2431  05E5  1303               	bcf	3,6	;RP1=0, select bank0
  2432  05E6  0520               	andwf	___flge@ff1,w
  2433  05E7  00F3               	movwf	??___flge
  2434  05E8  3000               	movlw	0
  2435  05E9  0521               	andwf	___flge@ff1+1,w
  2436  05EA  00F4               	movwf	??___flge+1
  2437  05EB  3080               	movlw	128
  2438  05EC  0522               	andwf	___flge@ff1+2,w
  2439  05ED  00F5               	movwf	??___flge+2
  2440  05EE  307F               	movlw	127
  2441  05EF  0523               	andwf	___flge@ff1+3,w
  2442  05F0  00F6               	movwf	??___flge+3
  2443  05F1  0876               	movf	??___flge+3,w
  2444  05F2  0475               	iorwf	??___flge+2,w
  2445  05F3  0474               	iorwf	??___flge+1,w
  2446  05F4  0473               	iorwf	??___flge,w
  2447  05F5  1D03               	skipz
  2448  05F6  2DF8               	goto	u1911
  2449  05F7  2DF9               	goto	u1910
  2450  05F8                     u1911:
  2451  05F8  2E01               	goto	l384
  2452  05F9                     u1910:
  2453  05F9                     l1644:
  2454  05F9  3000               	movlw	0
  2455  05FA  00A3               	movwf	___flge@ff1+3
  2456  05FB  3000               	movlw	0
  2457  05FC  00A2               	movwf	___flge@ff1+2
  2458  05FD  3000               	movlw	0
  2459  05FE  00A1               	movwf	___flge@ff1+1
  2460  05FF  3000               	movlw	0
  2461  0600  00A0               	movwf	___flge@ff1
  2462  0601                     l384:
  2463  0601  3000               	movlw	0
  2464  0602  0524               	andwf	___flge@ff2,w
  2465  0603  00F3               	movwf	??___flge
  2466  0604  3000               	movlw	0
  2467  0605  0525               	andwf	___flge@ff2+1,w
  2468  0606  00F4               	movwf	??___flge+1
  2469  0607  3080               	movlw	128
  2470  0608  0526               	andwf	___flge@ff2+2,w
  2471  0609  00F5               	movwf	??___flge+2
  2472  060A  307F               	movlw	127
  2473  060B  0527               	andwf	___flge@ff2+3,w
  2474  060C  00F6               	movwf	??___flge+3
  2475  060D  0876               	movf	??___flge+3,w
  2476  060E  0475               	iorwf	??___flge+2,w
  2477  060F  0474               	iorwf	??___flge+1,w
  2478  0610  0473               	iorwf	??___flge,w
  2479  0611  1D03               	skipz
  2480  0612  2E14               	goto	u1921
  2481  0613  2E15               	goto	u1920
  2482  0614                     u1921:
  2483  0614  2E1D               	goto	l1648
  2484  0615                     u1920:
  2485  0615                     l1646:
  2486  0615  3000               	movlw	0
  2487  0616  00A7               	movwf	___flge@ff2+3
  2488  0617  3000               	movlw	0
  2489  0618  00A6               	movwf	___flge@ff2+2
  2490  0619  3000               	movlw	0
  2491  061A  00A5               	movwf	___flge@ff2+1
  2492  061B  3000               	movlw	0
  2493  061C  00A4               	movwf	___flge@ff2
  2494  061D                     l1648:
  2495  061D  1FA3               	btfss	___flge@ff1+3,7
  2496  061E  2E20               	goto	u1931
  2497  061F  2E21               	goto	u1930
  2498  0620                     u1931:
  2499  0620  2E45               	goto	l1652
  2500  0621                     u1930:
  2501  0621                     l1650:
  2502  0621  3000               	movlw	0
  2503  0622  00F3               	movwf	??___flge
  2504  0623  3000               	movlw	0
  2505  0624  00F4               	movwf	??___flge+1
  2506  0625  3000               	movlw	0
  2507  0626  00F5               	movwf	??___flge+2
  2508  0627  3080               	movlw	128
  2509  0628  00F6               	movwf	??___flge+3
  2510  0629  0820               	movf	___flge@ff1,w
  2511  062A  02F3               	subwf	??___flge,f
  2512  062B  0821               	movf	___flge@ff1+1,w
  2513  062C  1C03               	skipc
  2514  062D  0F21               	incfsz	___flge@ff1+1,w
  2515  062E  2E30               	goto	u1941
  2516  062F  2E31               	goto	u1942
  2517  0630                     u1941:
  2518  0630  02F4               	subwf	??___flge+1,f
  2519  0631                     u1942:
  2520  0631  0822               	movf	___flge@ff1+2,w
  2521  0632  1C03               	skipc
  2522  0633  0F22               	incfsz	___flge@ff1+2,w
  2523  0634  2E36               	goto	u1943
  2524  0635  2E37               	goto	u1944
  2525  0636                     u1943:
  2526  0636  02F5               	subwf	??___flge+2,f
  2527  0637                     u1944:
  2528  0637  0823               	movf	___flge@ff1+3,w
  2529  0638  1C03               	skipc
  2530  0639  0F23               	incfsz	___flge@ff1+3,w
  2531  063A  2E3C               	goto	u1945
  2532  063B  2E3D               	goto	u1946
  2533  063C                     u1945:
  2534  063C  02F6               	subwf	??___flge+3,f
  2535  063D                     u1946:
  2536  063D  0876               	movf	??___flge+3,w
  2537  063E  00A3               	movwf	___flge@ff1+3
  2538  063F  0875               	movf	??___flge+2,w
  2539  0640  00A2               	movwf	___flge@ff1+2
  2540  0641  0874               	movf	??___flge+1,w
  2541  0642  00A1               	movwf	___flge@ff1+1
  2542  0643  0873               	movf	??___flge,w
  2543  0644  00A0               	movwf	___flge@ff1
  2544  0645                     l1652:
  2545  0645  1FA7               	btfss	___flge@ff2+3,7
  2546  0646  2E48               	goto	u1951
  2547  0647  2E49               	goto	u1950
  2548  0648                     u1951:
  2549  0648  2E6D               	goto	l387
  2550  0649                     u1950:
  2551  0649                     l1654:
  2552  0649  3000               	movlw	0
  2553  064A  00F3               	movwf	??___flge
  2554  064B  3000               	movlw	0
  2555  064C  00F4               	movwf	??___flge+1
  2556  064D  3000               	movlw	0
  2557  064E  00F5               	movwf	??___flge+2
  2558  064F  3080               	movlw	128
  2559  0650  00F6               	movwf	??___flge+3
  2560  0651  0824               	movf	___flge@ff2,w
  2561  0652  02F3               	subwf	??___flge,f
  2562  0653  0825               	movf	___flge@ff2+1,w
  2563  0654  1C03               	skipc
  2564  0655  0F25               	incfsz	___flge@ff2+1,w
  2565  0656  2E58               	goto	u1961
  2566  0657  2E59               	goto	u1962
  2567  0658                     u1961:
  2568  0658  02F4               	subwf	??___flge+1,f
  2569  0659                     u1962:
  2570  0659  0826               	movf	___flge@ff2+2,w
  2571  065A  1C03               	skipc
  2572  065B  0F26               	incfsz	___flge@ff2+2,w
  2573  065C  2E5E               	goto	u1963
  2574  065D  2E5F               	goto	u1964
  2575  065E                     u1963:
  2576  065E  02F5               	subwf	??___flge+2,f
  2577  065F                     u1964:
  2578  065F  0827               	movf	___flge@ff2+3,w
  2579  0660  1C03               	skipc
  2580  0661  0F27               	incfsz	___flge@ff2+3,w
  2581  0662  2E64               	goto	u1965
  2582  0663  2E65               	goto	u1966
  2583  0664                     u1965:
  2584  0664  02F6               	subwf	??___flge+3,f
  2585  0665                     u1966:
  2586  0665  0876               	movf	??___flge+3,w
  2587  0666  00A7               	movwf	___flge@ff2+3
  2588  0667  0875               	movf	??___flge+2,w
  2589  0668  00A6               	movwf	___flge@ff2+2
  2590  0669  0874               	movf	??___flge+1,w
  2591  066A  00A5               	movwf	___flge@ff2+1
  2592  066B  0873               	movf	??___flge,w
  2593  066C  00A4               	movwf	___flge@ff2
  2594  066D                     l387:
  2595  066D  3080               	movlw	128
  2596  066E  06A3               	xorwf	___flge@ff1+3,f
  2597  066F  3080               	movlw	128
  2598  0670  06A7               	xorwf	___flge@ff2+3,f
  2599  0671  0827               	movf	___flge@ff2+3,w
  2600  0672  0223               	subwf	___flge@ff1+3,w
  2601  0673  1D03               	skipz
  2602  0674  2E7F               	goto	u1975
  2603  0675  0826               	movf	___flge@ff2+2,w
  2604  0676  0222               	subwf	___flge@ff1+2,w
  2605  0677  1D03               	skipz
  2606  0678  2E7F               	goto	u1975
  2607  0679  0825               	movf	___flge@ff2+1,w
  2608  067A  0221               	subwf	___flge@ff1+1,w
  2609  067B  1D03               	skipz
  2610  067C  2E7F               	goto	u1975
  2611  067D  0824               	movf	___flge@ff2,w
  2612  067E  0220               	subwf	___flge@ff1,w
  2613  067F                     u1975:
  2614  067F  1803               	skipnc
  2615  0680  2E82               	goto	u1971
