

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:18:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2421  0364  17C4               	bsf	___flmul@prod+2,7
  2422  0365                     l1319:
  2423  0365  0841               	movf	___flmul@bexp,w
  2424  0366  00B6               	movwf	??___flmul
  2425  0367  1003               	clrc
  2426  0368  0C36               	rrf	??___flmul,w
  2427  0369  00B7               	movwf	??___flmul+1
  2428  036A  0837               	movf	??___flmul+1,w
  2429  036B  00C5               	movwf	___flmul@prod+3
  2430  036C                     l614:
  2431  036C  083B               	movf	___flmul@sign,w
  2432  036D  00B6               	movwf	??___flmul
  2433  036E  0836               	movf	??___flmul,w
  2434  036F  04C5               	iorwf	___flmul@prod+3,f
  2435  0370                     l1321:
  2436  0370  0845               	movf	___flmul@prod+3,w
  2437  0371  00B1               	movwf	?___flmul+3
  2438  0372  0844               	movf	___flmul@prod+2,w
  2439  0373  00B0               	movwf	?___flmul+2
  2440  0374  0843               	movf	___flmul@prod+1,w
  2441  0375  00AF               	movwf	?___flmul+1
  2442  0376  0842               	movf	___flmul@prod,w
  2443  0377  00AE               	movwf	?___flmul
  2444  0378                     l602:
  2445  0378  0008               	return
  2446  0379                     __end_of___flmul:
  2447                           
  2448                           	psect	text6
  2449  0F9F                     __ptext6:	
  2450 ;; *************** function __Umul8_16 *****************
  2451 ;; Defined at:
  2452 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  2453 ;; Parameters:    Size  Location     Type
  2454 ;;  multiplier      1    wreg     unsigned char 
  2455 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  2456 ;; Auto vars:     Size  Location     Type
  2457 ;;  multiplier      1    8[BANK0 ] unsigned char 
  2458 ;;  word_mpld       2    6[BANK0 ] unsigned int 
  2459 ;;  product         2    4[BANK0 ] unsigned int 
  2460 ;; Return value:  Size  Location     Type
  2461 ;;                  2    0[BANK0 ] unsigned int 
  2462 ;; Registers used:
  2463 ;;		wreg, status,2, status,0
  2464 ;; Tracked objects:
  2465 ;;		On entry : 0/0
  2466 ;;		On exit  : 0/0
  2467 ;;		Unchanged: 0/0
  2468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2469 ;;      Params:         0       2       0       0       0
  2470 ;;      Locals:         0       5       0       0       0
  2471 ;;      Temps:          0       2       0       0       0
  2472 ;;      Totals:         0       9       0       0       0
  2473 ;;Total ram usage:        9 bytes
  2474 ;; Hardware stack levels used:    1
  2475 ;; Hardware stack levels required when called:    2
  2476 ;; This function calls:
  2477 ;;		Nothing
  2478 ;; This function is called by:
  2479 ;;		___flmul
  2480 ;; This function uses a non-reentrant model
  2481 ;;
  2482                           
  2483                           
  2484                           ;psect for function __Umul8_16
  2485  0F9F                     __Umul8_16:
  2486                           
  2487                           ;incstack = 0
  2488                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2489                           ;__Umul8_16@multiplier stored from wreg
  2490  0F9F  1283               	bcf	3,5	;RP0=0, select bank0
  2491  0FA0  1303               	bcf	3,6	;RP1=0, select bank0
  2492  0FA1  00A8               	movwf	__Umul8_16@multiplier
  2493  0FA2                     l1167:
  2494  0FA2  01A4               	clrf	__Umul8_16@product
  2495  0FA3  01A5               	clrf	__Umul8_16@product+1
  2496  0FA4                     l1169:
  2497  0FA4  0820               	movf	__Umul8_16@multiplicand,w
  2498  0FA5  00A2               	movwf	??__Umul8_16
  2499  0FA6  01A3               	clrf	??__Umul8_16+1
  2500  0FA7  0822               	movf	??__Umul8_16,w
  2501  0FA8  00A6               	movwf	__Umul8_16@word_mpld
  2502  0FA9  0823               	movf	??__Umul8_16+1,w
  2503  0FAA  00A7               	movwf	__Umul8_16@word_mpld+1
  2504  0FAB                     l1171:
  2505  0FAB  1C28               	btfss	__Umul8_16@multiplier,0
  2506  0FAC  2FAE               	goto	u891
  2507  0FAD  2FAF               	goto	u890
  2508  0FAE                     u891:
  2509  0FAE  2FB5               	goto	l621
  2510  0FAF                     u890:
  2511  0FAF                     l1173:
  2512  0FAF  0826               	movf	__Umul8_16@word_mpld,w
  2513  0FB0  07A4               	addwf	__Umul8_16@product,f
  2514  0FB1  1803               	skipnc
  2515  0FB2  0AA5               	incf	__Umul8_16@product+1,f
  2516  0FB3  0827               	movf	__Umul8_16@word_mpld+1,w
  2517  0FB4  07A5               	addwf	__Umul8_16@product+1,f
  2518  0FB5                     l621:
  2519  0FB5  3001               	movlw	1
  2520  0FB6                     u905:
  2521  0FB6  1003               	clrc
  2522  0FB7  0DA6               	rlf	__Umul8_16@word_mpld,f
  2523  0FB8  0DA7               	rlf	__Umul8_16@word_mpld+1,f
  2524  0FB9  3EFF               	addlw	-1
  2525  0FBA  1D03               	skipz
  2526  0FBB  2FB6               	goto	u905
  2527  0FBC  1003               	clrc
  2528  0FBD  0CA8               	rrf	__Umul8_16@multiplier,f
  2529  0FBE                     l1175:
  2530  0FBE  0828               	movf	__Umul8_16@multiplier,w
  2531  0FBF  1D03               	btfss	3,2
  2532  0FC0  2FC2               	goto	u911
  2533  0FC1  2FC3               	goto	u910
  2534  0FC2                     u911:
  2535  0FC2  2FAB               	goto	l1171
  2536  0FC3                     u910:
  2537  0FC3                     l1177:
  2538  0FC3  0825               	movf	__Umul8_16@product+1,w
  2539  0FC4  00A1               	movwf	?__Umul8_16+1
  2540  0FC5  0824               	movf	__Umul8_16@product,w
  2541  0FC6  00A0               	movwf	?__Umul8_16
  2542  0FC7                     l623:
  2543  0FC7  0008               	return
  2544  0FC8                     __end_of__Umul8_16:
  2545                           
  2546                           	psect	text7
  2547  06A4                     __ptext7:	
  2548 ;; *************** function ___fltol *****************
  2549 ;; Defined at:
  2550 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  2551 ;; Parameters:    Size  Location     Type
  2552 ;;  f1              4    0[BANK0 ] unsigned int 
  2553 ;; Auto vars:     Size  Location     Type
  2554 ;;  exp1            1   10[BANK0 ] unsigned char 
  2555 ;;  sign1           1    9[BANK0 ] unsigned char 
  2556 ;; Return value:  Size  Location     Type
  2557 ;;                  4    0[BANK0 ] long 
  2558 ;; Registers used:
  2559 ;;		wreg, status,2, status,0
  2560 ;; Tracked objects:
  2561 ;;		On entry : 0/0
  2562 ;;		On exit  : 0/0
  2563 ;;		Unchanged: 0/0
  2564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2565 ;;      Params:         0       4       0       0       0
  2566 ;;      Locals:         0       2       0       0       0
  2567 ;;      Temps:          0       5       0       0       0
  2568 ;;      Totals:         0      11       0       0       0
  2569 ;;Total ram usage:       11 bytes
  2570 ;; Hardware stack levels used:    1
  2571 ;; Hardware stack levels required when called:    2
  2572 ;; This function calls:
  2573 ;;		Nothing
  2574 ;; This function is called by:
  2575 ;;		_main
  2576 ;; This function uses a non-reentrant model
  2577 ;;
  2578                           
  2579                           
  2580                           ;psect for function ___fltol
  2581  06A4                     ___fltol:
  2582  06A4                     l1471:	
  2583                           ;incstack = 0
  2584                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2585                           
  2586  06A4  1003               	clrc
  2587  06A5  1283               	bcf	3,5	;RP0=0, select bank0
  2588  06A6  1303               	bcf	3,6	;RP1=0, select bank0
  2589  06A7  0D22               	rlf	___fltol@f1+2,w
  2590  06A8  0D23               	rlf	___fltol@f1+3,w
  2591  06A9  00A4               	movwf	??___fltol
  2592  06AA  0824               	movf	??___fltol,w
  2593  06AB  00AA               	movwf	___fltol@exp1
  2594  06AC  082A               	movf	___fltol@exp1,w
  2595  06AD  1D03               	btfss	3,2
  2596  06AE  2EB0               	goto	u1511
  2597  06AF  2EB1               	goto	u1510
  2598  06B0                     u1511:
  2599  06B0  2EBA               	goto	l1477
  2600  06B1                     u1510:
  2601  06B1                     l1473:
  2602  06B1  3000               	movlw	0
  2603  06B2  00A3               	movwf	?___fltol+3
  2604  06B3  3000               	movlw	0
  2605  06B4  00A2               	movwf	?___fltol+2
  2606  06B5  3000               	movlw	0
  2607  06B6  00A1               	movwf	?___fltol+1
  2608  06B7  3000               	movlw	0
  2609  06B8  00A0               	movwf	?___fltol
  2610  06B9  2F1F               	goto	l399
  2611  06BA                     l1477:
  2612  06BA  0820               	movf	___fltol@f1,w
  2613  06BB  00A4               	movwf	??___fltol
  2614  06BC  0821               	movf	___fltol@f1+1,w
  2615  06BD  00A5               	movwf	??___fltol+1
  2616  06BE  0822               	movf	___fltol@f1+2,w
  2617  06BF  00A6               	movwf	??___fltol+2
  2618  06C0  0823               	movf	___fltol@f1+3,w
  2619  06C1  00A7               	movwf	??___fltol+3
  2620  06C2  301F               	movlw	31
  2621  06C3                     u1525:
  2622  06C3  1003               	clrc
  2623  06C4  0CA7               	rrf	??___fltol+3,f
  2624  06C5  0CA6               	rrf	??___fltol+2,f
  2625  06C6  0CA5               	rrf	??___fltol+1,f
  2626  06C7  0CA4               	rrf	??___fltol,f
  2627  06C8                     u1520:
  2628  06C8  3EFF               	addlw	-1
  2629  06C9  1D03               	skipz
  2630  06CA  2EC3               	goto	u1525
  2631  06CB  0824               	movf	??___fltol,w
  2632  06CC  00A8               	movwf	??___fltol+4
  2633  06CD  0828               	movf	??___fltol+4,w
  2634  06CE  00A9               	movwf	___fltol@sign1
  2635  06CF                     l1479:
  2636  06CF  17A2               	bsf	___fltol@f1+2,7
  2637  06D0                     l1481:
  2638  06D0  30FF               	movlw	255
  2639  06D1  05A0               	andwf	___fltol@f1,f
  2640  06D2  30FF               	movlw	255
  2641  06D3  05A1               	andwf	___fltol@f1+1,f
  2642  06D4  30FF               	movlw	255
  2643  06D5  05A2               	andwf	___fltol@f1+2,f
  2644  06D6  3000               	movlw	0
  2645  06D7  05A3               	andwf	___fltol@f1+3,f
  2646  06D8                     l1483:
  2647  06D8  3096               	movlw	150
  2648  06D9  02AA               	subwf	___fltol@exp1,f
  2649  06DA                     l1485:
  2650  06DA  1FAA               	btfss	___fltol@exp1,7
  2651  06DB  2EDD               	goto	u1531
  2652  06DC  2EDE               	goto	u1530
  2653  06DD                     u1531:
  2654  06DD  2EF8               	goto	l1495
  2655  06DE                     u1530:
  2656  06DE                     l1487:
  2657  06DE  082A               	movf	___fltol@exp1,w
  2658  06DF  3A80               	xorlw	128
  2659  06E0  3E97               	addlw	151
  2660  06E1  1803               	skipnc
  2661  06E2  2EE4               	goto	u1541
  2662  06E3  2EE5               	goto	u1540
  2663  06E4                     u1541:
  2664  06E4  2EE6               	goto	l1493
  2665  06E5                     u1540:
  2666  06E5  2EB1               	goto	l1473
  2667  06E6                     l1493:
  2668  06E6  3001               	movlw	1
  2669  06E7                     u1555:
  2670  06E7  1003               	clrc
  2671  06E8  0CA3               	rrf	___fltol@f1+3,f
  2672  06E9  0CA2               	rrf	___fltol@f1+2,f
  2673  06EA  0CA1               	rrf	___fltol@f1+1,f
  2674  06EB  0CA0               	rrf	___fltol@f1,f
  2675  06EC  3EFF               	addlw	-1
  2676  06ED  1D03               	skipz
  2677  06EE  2EE7               	goto	u1555
  2678  06EF  3001               	movlw	1
  2679  06F0  00A4               	movwf	??___fltol
  2680  06F1  0824               	movf	??___fltol,w
  2681  06F2  07AA               	addwf	___fltol@exp1,f
  2682  06F3  1D03               	btfss	3,2
  2683  06F4  2EF6               	goto	u1561
  2684  06F5  2EF7               	goto	u1560
  2685  06F6                     u1561:
  2686  06F6  2EE6               	goto	l1493
  2687  06F7                     u1560:
  2688  06F7  2F0F               	goto	l1503
  2689  06F8                     l1495:
  2690  06F8  3020               	movlw	32
  2691  06F9  022A               	subwf	___fltol@exp1,w
  2692  06FA  1C03               	skipc
  2693  06FB  2EFD               	goto	u1571
  2694  06FC  2EFE               	goto	u1570
  2695  06FD                     u1571:
  2696  06FD  2F0A               	goto	l406
  2697  06FE                     u1570:
  2698  06FE  2EB1               	goto	l1473
  2699  06FF                     l1501:
  2700  06FF  3001               	movlw	1
  2701  0700  00A4               	movwf	??___fltol
  2702  0701                     u1585:
  2703  0701  1003               	clrc
  2704  0702  0DA0               	rlf	___fltol@f1,f
  2705  0703  0DA1               	rlf	___fltol@f1+1,f
  2706  0704  0DA2               	rlf	___fltol@f1+2,f
  2707  0705  0DA3               	rlf	___fltol@f1+3,f
  2708  0706  0BA4               	decfsz	??___fltol,f
  2709  0707  2F01               	goto	u1585
  2710  0708  3001               	movlw	1
  2711  0709  02AA               	subwf	___fltol@exp1,f
  2712  070A                     l406:
  2713  070A  082A               	movf	___fltol@exp1,w
  2714  070B  1D03               	btfss	3,2
  2715  070C  2F0E               	goto	u1591
  2716  070D  2F0F               	goto	u1590
  2717  070E                     u1591:
  2718  070E  2EFF               	goto	l1501
  2719  070F                     u1590:
  2720  070F                     l1503:
  2721  070F  0829               	movf	___fltol@sign1,w
  2722  0710  1903               	btfsc	3,2
  2723  0711  2F13               	goto	u1601
  2724  0712  2F14               	goto	u1600
  2725  0713                     u1601:
  2726  0713  2F1F               	goto	l409
  2727  0714                     u1600:
  2728  0714                     l1505:
  2729  0714  09A0               	comf	___fltol@f1,f
  2730  0715  09A1               	comf	___fltol@f1+1,f
  2731  0716  09A2               	comf	___fltol@f1+2,f
  2732  0717  09A3               	comf	___fltol@f1+3,f
  2733  0718  0AA0               	incf	___fltol@f1,f
  2734  0719  1903               	skipnz
  2735  071A  0AA1               	incf	___fltol@f1+1,f
  2736  071B  1903               	skipnz
  2737  071C  0AA2               	incf	___fltol@f1+2,f
  2738  071D  1903               	skipnz
  2739  071E  0AA3               	incf	___fltol@f1+3,f
  2740  071F                     l409:
  2741  071F                     l399:
  2742  071F  0008               	return
  2743  0720                     __end_of___fltol:
  2744                           
  2745                           	psect	text8
  2746  0600                     __ptext8:	
  2747 ;; *************** function ___flge *****************
  2748 ;; Defined at:
  2749 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flge.c"
  2750 ;; Parameters:    Size  Location     Type
  2751 ;;  ff1             4    0[BANK0 ] long 
  2752 ;;  ff2             4    4[BANK0 ] long 
  2753 ;; Auto vars:     Size  Location     Type
  2754 ;;		None
  2755 ;; Return value:  Size  Location     Type
  2756 ;;		None               void
  2757 ;; Registers used:
  2758 ;;		wreg, status,2, status,0
  2759 ;; Tracked objects:
  2760 ;;		On entry : 0/0
  2761 ;;		On exit  : 0/0
  2762 ;;		Unchanged: 0/0
  2763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2764 ;;      Params:         0       8       0       0       0
  2765 ;;      Locals:         0       0       0       0       0
  2766 ;;      Temps:          0       4       0       0       0
  2767 ;;      Totals:         0      12       0       0       0
  2768 ;;Total ram usage:       12 bytes
  2769 ;; Hardware stack levels used:    1
  2770 ;; Hardware stack levels required when called:    2
  2771 ;; This function calls:
  2772 ;;		Nothing
  2773 ;; This function is called by:
  2774 ;;		_main
  2775 ;; This function uses a non-reentrant model
  2776 ;;
  2777                           
  2778                           
  2779                           ;psect for function ___flge
  2780  0600                     ___flge:
  2781  0600                     l1451:	
  2782                           ;incstack = 0
  2783                           ; Regs used in ___flge: [wreg+status,2+status,0]
  2784                           
  2785  0600  3000               	movlw	0
  2786  0601  1283               	bcf	3,5	;RP0=0, select bank0
  2787  0602  1303               	bcf	3,6	;RP1=0, select bank0
  2788  0603  0520               	andwf	___flge@ff1,w
  2789  0604  00A8               	movwf	??___flge
  2790  0605  3000               	movlw	0
  2791  0606  0521               	andwf	___flge@ff1+1,w
  2792  0607  00A9               	movwf	??___flge+1
  2793  0608  3080               	movlw	128
  2794  0609  0522               	andwf	___flge@ff1+2,w
  2795  060A  00AA               	movwf	??___flge+2
  2796  060B  307F               	movlw	127
  2797  060C  0523               	andwf	___flge@ff1+3,w
  2798  060D  00AB               	movwf	??___flge+3
  2799  060E  082B               	movf	??___flge+3,w
  2800  060F  042A               	iorwf	??___flge+2,w
  2801  0610  0429               	iorwf	??___flge+1,w
  2802  0611  0428               	iorwf	??___flge,w
  2803  0612  1D03               	skipz
  2804  0613  2E15               	goto	u1441
  2805  0614  2E16               	goto	u1440
  2806  0615                     u1441:
  2807  0615  2E1E               	goto	l387
  2808  0616                     u1440:
  2809  0616                     l1453:
  2810  0616  3000               	movlw	0
  2811  0617  00A3               	movwf	___flge@ff1+3
  2812  0618  3000               	movlw	0
  2813  0619  00A2               	movwf	___flge@ff1+2
  2814  061A  3000               	movlw	0
  2815  061B  00A1               	movwf	___flge@ff1+1
  2816  061C  3000               	movlw	0
  2817  061D  00A0               	movwf	___flge@ff1
  2818  061E                     l387:
  2819  061E  3000               	movlw	0
  2820  061F  0524               	andwf	___flge@ff2,w
  2821  0620  00A8               	movwf	??___flge
  2822  0621  3000               	movlw	0
  2823  0622  0525               	andwf	___flge@ff2+1,w
  2824  0623  00A9               	movwf	??___flge+1
  2825  0624  3080               	movlw	128
  2826  0625  0526               	andwf	___flge@ff2+2,w
  2827  0626  00AA               	movwf	??___flge+2
  2828  0627  307F               	movlw	127
  2829  0628  0527               	andwf	___flge@ff2+3,w
  2830  0629  00AB               	movwf	??___flge+3
  2831  062A  082B               	movf	??___flge+3,w
  2832  062B  042A               	iorwf	??___flge+2,w
  2833  062C  0429               	iorwf	??___flge+1,w
  2834  062D  0428               	iorwf	??___flge,w
  2835  062E  1D03               	skipz
  2836  062F  2E31               	goto	u1451
  2837  0630  2E32               	goto	u1450
  2838  0631                     u1451:
  2839  0631  2E3A               	goto	l1457
  2840  0632                     u1450:
  2841  0632                     l1455:
  2842  0632  3000               	movlw	0
  2843  0633  00A7               	movwf	___flge@ff2+3
  2844  0634  3000               	movlw	0
  2845  0635  00A6               	movwf	___flge@ff2+2
  2846  0636  3000               	movlw	0
  2847  0637  00A5               	movwf	___flge@ff2+1
  2848  0638  3000               	movlw	0
  2849  0639  00A4               	movwf	___flge@ff2
  2850  063A                     l1457:
  2851  063A  1FA3               	btfss	___flge@ff1+3,7
  2852  063B  2E3D               	goto	u1461
  2853  063C  2E3E               	goto	u1460
  2854  063D                     u1461:
  2855  063D  2E62               	goto	l1461
  2856  063E                     u1460:
  2857  063E                     l1459:
  2858  063E  3000               	movlw	0
  2859  063F  00A8               	movwf	??___flge
  2860  0640  3000               	movlw	0
  2861  0641  00A9               	movwf	??___flge+1
  2862  0642  3000               	movlw	0
  2863  0643  00AA               	movwf	??___flge+2
  2864  0644  3080               	movlw	128
  2865  0645  00AB               	movwf	??___flge+3
  2866  0646  0820               	movf	___flge@ff1,w
  2867  0647  02A8               	subwf	??___flge,f
  2868  0648  0821               	movf	___flge@ff1+1,w
  2869  0649  1C03               	skipc
  2870  064A  0F21               	incfsz	___flge@ff1+1,w
  2871  064B  2E4D               	goto	u1471
  2872  064C  2E4E               	goto	u1472
  2873  064D                     u1471:
  2874  064D  02A9               	subwf	??___flge+1,f
  2875  064E                     u1472:
  2876  064E  0822               	movf	___flge@ff1+2,w
  2877  064F  1C03               	skipc
  2878  0650  0F22               	incfsz	___flge@ff1+2,w
  2879  0651  2E53               	goto	u1473
  2880  0652  2E54               	goto	u1474
  2881  0653                     u1473:
  2882  0653  02AA               	subwf	??___flge+2,f
  2883  0654                     u1474:
  2884  0654  0823               	movf	___flge@ff1+3,w
  2885  0655  1C03               	skipc
  2886  0656  0F23               	incfsz	___flge@ff1+3,w
  2887  0657  2E59               	goto	u1475
  2888  0658  2E5A               	goto	u1476
  2889  0659                     u1475:
  2890  0659  02AB               	subwf	??___flge+3,f
  2891  065A                     u1476:
  2892  065A  082B               	movf	??___flge+3,w
  2893  065B  00A3               	movwf	___flge@ff1+3
  2894  065C  082A               	movf	??___flge+2,w
  2895  065D  00A2               	movwf	___flge@ff1+2
  2896  065E  0829               	movf	??___flge+1,w
  2897  065F  00A1               	movwf	___flge@ff1+1
  2898  0660  0828               	movf	??___flge,w
  2899  0661  00A0               	movwf	___flge@ff1
  2900  0662                     l1461:
  2901  0662  1FA7               	btfss	___flge@ff2+3,7
  2902  0663  2E65               	goto	u1481
  2903  0664  2E66               	goto	u1480
  2904  0665                     u1481:
  2905  0665  2E8A               	goto	l390
  2906  0666                     u1480:
  2907  0666                     l1463:
  2908  0666  3000               	movlw	0
  2909  0667  00A8               	movwf	??___flge
  2910  0668  3000               	movlw	0
  2911  0669  00A9               	movwf	??___flge+1
  2912  066A  3000               	movlw	0
  2913  066B  00AA               	movwf	??___flge+2
  2914  066C  3080               	movlw	128
  2915  066D  00AB               	movwf	??___flge+3
  2916  066E  0824               	movf	___flge@ff2,w
  2917  066F  02A8               	subwf	??___flge,f
  2918  0670  0825               	movf	___flge@ff2+1,w
  2919  0671  1C03               	skipc
  2920  0672  0F25               	incfsz	___flge@ff2+1,w
  2921  0673  2E75               	goto	u1491
  2922  0674  2E76               	goto	u1492
  2923  0675                     u1491:
  2924  0675  02A9               	subwf	??___flge+1,f
  2925  0676                     u1492:
  2926  0676  0826               	movf	___flge@ff2+2,w
  2927  0677  1C03               	skipc
  2928  0678  0F26               	incfsz	___flge@ff2+2,w
  2929  0679  2E7B               	goto	u1493
  2930  067A  2E7C               	goto	u1494
  2931  067B                     u1493:
  2932  067B  02AA               	subwf	??___flge+2,f
  2933  067C                     u1494:
  2934  067C  0827               	movf	___flge@ff2+3,w
  2935  067D  1C03               	skipc
  2936  067E  0F27               	incfsz	___flge@ff2+3,w
  2937  067F  2E81               	goto	u1495
  2938  0680  2E82               	goto	u1496
  2939  0681                     u1495:
  2940  0681  02AB               	subwf	??___flge+3,f
  2941  0682                     u1496:
  2942  0682  082B               	movf	??___flge+3,w
  2943  0683  00A7               	movwf	___flge@ff2+3
  2944  0684  082A               	movf	??___flge+2,w
  2945  0685  00A6               	movwf	___flge@ff2+2
  2946  0686  0829               	movf	??___flge+1,w
  2947  0687  00A5               	movwf	___flge@ff2+1
  2948  0688  0828               	movf	??___flge,w
  2949  0689  00A4               	movwf	___flge@ff2
  2950  068A                     l390:
  2951  068A  3080               	movlw	128
  2952  068B  06A3               	xorwf	___flge@ff1+3,f
  2953  068C  3080               	movlw	128
  2954  068D  06A7               	xorwf	___flge@ff2+3,f
  2955  068E  0827               	movf	___flge@ff2+3,w
  2956  068F  0223               	subwf	___flge@ff1+3,w
  2957  0690  1D03               	skipz
  2958  0691  2E9C               	goto	u1505
  2959  0692  0826               	movf	___flge@ff2+2,w
  2960  0693  0222               	subwf	___flge@ff1+2,w
  2961  0694  1D03               	skipz
  2962  0695  2E9C               	goto	u1505
  2963  0696  0825               	movf	___flge@ff2+1,w
  2964  0697  0221               	subwf	___flge@ff1+1,w
  2965  0698  1D03               	skipz
  2966  0699  2E9C               	goto	u1505
  2967  069A  0824               	movf	___flge@ff2,w
  2968  069B  0220               	subwf	___flge@ff1,w
  2969  069C                     u1505:
  2970  069C  1803               	skipnc
  2971  069D  2E9F               	goto	u1501
  2972  069E  2EA0               	goto	u1500
  2973  069F                     u1501:
  2974  069F  2EA2               	goto	l1467
  2975  06A0                     u1500:
  2976  06A0                     l1465:
  2977  06A0  1003               	clrc
  2978  06A1  2EA3               	goto	l391
  2979  06A2                     l1467:
  2980  06A2  1403               	setc
  2981  06A3                     l391:
  2982  06A3  0008               	return
  2983  06A4                     __end_of___flge:
  2984                           
  2985                           	psect	text9
  2986  0379                     __ptext9:	
  2987 ;; *************** function _ValorADC *****************
  2988 ;; Defined at:
  2989 ;;		line 20 in file "ADC.c"
  2990 ;; Parameters:    Size  Location     Type
  2991 ;;  x               1    wreg     unsigned char 
  2992 ;; Auto vars:     Size  Location     Type
  2993 ;;  x               1    2[BANK0 ] unsigned char 
  2994 ;; Return value:  Size  Location     Type
  2995 ;;                  1    wreg      unsigned char 
  2996 ;; Registers used:
  2997 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2998 ;; Tracked objects:
  2999 ;;		On entry : 0/0
  3000 ;;		On exit  : 0/0
  3001 ;;		Unchanged: 0/0
  3002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3003 ;;      Params:         0       0       0       0       0
  3004 ;;      Locals:         0       1       0       0       0
  3005 ;;      Temps:          0       2       0       0       0
  3006 ;;      Totals:         0       3       0       0       0
  3007 ;;Total ram usage:        3 bytes
  3008 ;; Hardware stack levels used:    1
  3009 ;; Hardware stack levels required when called:    2
  3010 ;; This function calls:
  3011 ;;		Nothing
  3012 ;; This function is called by:
  3013 ;;		_main
  3014 ;; This function uses a non-reentrant model
  3015 ;;
  3016                           
  3017                           
  3018                           ;psect for function _ValorADC
  3019  0379                     _ValorADC:
  3020                           
  3021                           ;incstack = 0
  3022                           ; Regs used in _ValorADC: [wreg-fsr0h+status,2+status,0]
  3023                           ;ValorADC@x stored from wreg
  3024  0379  1283               	bcf	3,5	;RP0=0, select bank0
  3025  037A  1303               	bcf	3,6	;RP1=0, select bank0
  3026  037B  00A2               	movwf	ValorADC@x
  3027  037C                     l1393:
  3028                           
  3029                           ;ADC.c: 21:     switch (x){
  3030  037C  2C33               	goto	l1429
  3031  037D                     l93:	
  3032                           ;ADC.c: 22:         case 0: TRISAbits.TRISA0 = 1; ANSELbits.ANS0 = 1; ADCON0bits.CHS = 0
      +                          ; break;
  3033                           
  3034  037D  1683               	bsf	3,5	;RP0=1, select bank1
  3035  037E  1303               	bcf	3,6	;RP1=0, select bank1
  3036  037F  1405               	bsf	5,0	;volatile
  3037  0380  1683               	bsf	3,5	;RP0=1, select bank3
  3038  0381  1703               	bsf	3,6	;RP1=1, select bank3
  3039  0382  1408               	bsf	8,0	;volatile
  3040  0383                     l1395:
  3041  0383  30C3               	movlw	-61
  3042  0384  1283               	bcf	3,5	;RP0=0, select bank0
  3043  0385  1303               	bcf	3,6	;RP1=0, select bank0
  3044  0386  059F               	andwf	31,f	;volatile
  3045  0387  2C67               	goto	l94
  3046  0388                     l95:	
  3047                           ;ADC.c: 23:         case 1: TRISAbits.TRISA1 = 1; ANSELbits.ANS1 = 1; ADCON0bits.CHS = 1
      +                          ; break;
  3048                           
  3049  0388  1683               	bsf	3,5	;RP0=1, select bank1
  3050  0389  1303               	bcf	3,6	;RP1=0, select bank1
  3051  038A  1485               	bsf	5,1	;volatile
