

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 18:19:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1423  00D8  083F               	movf	___flmul@temp+1,w
  1424  00D9  00AE               	movwf	??___flmul
  1425  00DA  01AF               	clrf	??___flmul+1
  1426  00DB  01B0               	clrf	??___flmul+2
  1427  00DC  01B1               	clrf	??___flmul+3
  1428  00DD  082E               	movf	??___flmul,w
  1429  00DE  07BA               	addwf	___flmul@prod,f
  1430  00DF  082F               	movf	??___flmul+1,w
  1431  00E0  1103               	clrz
  1432  00E1  1803               	skipnc
  1433  00E2  3E01               	addlw	1
  1434  00E3  1903               	skipnz
  1435  00E4  28E6               	goto	u1451
  1436  00E5  07BB               	addwf	___flmul@prod+1,f
  1437  00E6                     u1451:
  1438  00E6  0830               	movf	??___flmul+2,w
  1439  00E7  1103               	clrz
  1440  00E8  1803               	skipnc
  1441  00E9  3E01               	addlw	1
  1442  00EA  1903               	skipnz
  1443  00EB  28ED               	goto	u1452
  1444  00EC  07BC               	addwf	___flmul@prod+2,f
  1445  00ED                     u1452:
  1446  00ED  0831               	movf	??___flmul+3,w
  1447  00EE  1103               	clrz
  1448  00EF  1803               	skipnc
  1449  00F0  3E01               	addlw	1
  1450  00F1  1903               	skipnz
  1451  00F2  28F4               	goto	u1453
  1452  00F3  07BD               	addwf	___flmul@prod+3,f
  1453  00F4                     u1453:
  1454  00F4  0828               	movf	___flmul@b+2,w
  1455  00F5  00AE               	movwf	??___flmul
  1456  00F6  082E               	movf	??___flmul,w
  1457  00F7  00F2               	movwf	__Umul8_16@multiplicand
  1458  00F8  082A               	movf	___flmul@a,w
  1459  00F9  120A  118A  26B0  120A  118A  	fcall	__Umul8_16
  1460  00FE  0873               	movf	?__Umul8_16+1,w
  1461  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  1462  0100  1303               	bcf	3,6	;RP1=0, select bank0
  1463  0101  00BF               	movwf	___flmul@temp+1
  1464  0102  0872               	movf	?__Umul8_16,w
  1465  0103  00BE               	movwf	___flmul@temp
  1466  0104                     l1437:
  1467  0104  083E               	movf	___flmul@temp,w
  1468  0105  00AE               	movwf	??___flmul
  1469  0106  01AF               	clrf	??___flmul+1
  1470  0107  01B0               	clrf	??___flmul+2
  1471  0108  01B1               	clrf	??___flmul+3
  1472  0109  082E               	movf	??___flmul,w
  1473  010A  07B5               	addwf	___flmul@grs,f
  1474  010B  082F               	movf	??___flmul+1,w
  1475  010C  1103               	clrz
  1476  010D  1803               	skipnc
  1477  010E  3E01               	addlw	1
  1478  010F  1903               	skipnz
  1479  0110  2912               	goto	u1461
  1480  0111  07B6               	addwf	___flmul@grs+1,f
  1481  0112                     u1461:
  1482  0112  0830               	movf	??___flmul+2,w
  1483  0113  1103               	clrz
  1484  0114  1803               	skipnc
  1485  0115  3E01               	addlw	1
  1486  0116  1903               	skipnz
  1487  0117  2919               	goto	u1462
  1488  0118  07B7               	addwf	___flmul@grs+2,f
  1489  0119                     u1462:
  1490  0119  0831               	movf	??___flmul+3,w
  1491  011A  1103               	clrz
  1492  011B  1803               	skipnc
  1493  011C  3E01               	addlw	1
  1494  011D  1903               	skipnz
  1495  011E  2920               	goto	u1463
  1496  011F  07B8               	addwf	___flmul@grs+3,f
  1497  0120                     u1463:
  1498  0120                     l1439:
  1499  0120  083F               	movf	___flmul@temp+1,w
  1500  0121  00AE               	movwf	??___flmul
  1501  0122  01AF               	clrf	??___flmul+1
  1502  0123  01B0               	clrf	??___flmul+2
  1503  0124  01B1               	clrf	??___flmul+3
  1504  0125  082E               	movf	??___flmul,w
  1505  0126  07BA               	addwf	___flmul@prod,f
  1506  0127  082F               	movf	??___flmul+1,w
  1507  0128  1103               	clrz
  1508  0129  1803               	skipnc
  1509  012A  3E01               	addlw	1
  1510  012B  1903               	skipnz
  1511  012C  292E               	goto	u1471
  1512  012D  07BB               	addwf	___flmul@prod+1,f
  1513  012E                     u1471:
  1514  012E  0830               	movf	??___flmul+2,w
  1515  012F  1103               	clrz
  1516  0130  1803               	skipnc
  1517  0131  3E01               	addlw	1
  1518  0132  1903               	skipnz
  1519  0133  2935               	goto	u1472
  1520  0134  07BC               	addwf	___flmul@prod+2,f
  1521  0135                     u1472:
  1522  0135  0831               	movf	??___flmul+3,w
  1523  0136  1103               	clrz
  1524  0137  1803               	skipnc
  1525  0138  3E01               	addlw	1
  1526  0139  1903               	skipnz
  1527  013A  293C               	goto	u1473
  1528  013B  07BD               	addwf	___flmul@prod+3,f
  1529  013C                     u1473:
  1530  013C                     l1441:
  1531  013C  3008               	movlw	8
  1532  013D  00AE               	movwf	??___flmul
  1533  013E                     u1485:
  1534  013E  1003               	clrc
  1535  013F  0DB5               	rlf	___flmul@grs,f
  1536  0140  0DB6               	rlf	___flmul@grs+1,f
  1537  0141  0DB7               	rlf	___flmul@grs+2,f
  1538  0142  0DB8               	rlf	___flmul@grs+3,f
  1539  0143  0BAE               	decfsz	??___flmul,f
  1540  0144  293E               	goto	u1485
  1541  0145                     l1443:
  1542  0145  0827               	movf	___flmul@b+1,w
  1543  0146  00AE               	movwf	??___flmul
  1544  0147  082E               	movf	??___flmul,w
  1545  0148  00F2               	movwf	__Umul8_16@multiplicand
  1546  0149  082A               	movf	___flmul@a,w
  1547  014A  120A  118A  26B0  120A  118A  	fcall	__Umul8_16
  1548  014F  0873               	movf	?__Umul8_16+1,w
  1549  0150  1283               	bcf	3,5	;RP0=0, select bank0
  1550  0151  1303               	bcf	3,6	;RP1=0, select bank0
  1551  0152  00BF               	movwf	___flmul@temp+1
  1552  0153  0872               	movf	?__Umul8_16,w
  1553  0154  00BE               	movwf	___flmul@temp
  1554  0155                     l1445:
  1555  0155  083E               	movf	___flmul@temp,w
  1556  0156  00AE               	movwf	??___flmul
  1557  0157  083F               	movf	___flmul@temp+1,w
  1558  0158  00AF               	movwf	??___flmul+1
  1559  0159  01B0               	clrf	??___flmul+2
  1560  015A  01B1               	clrf	??___flmul+3
  1561  015B  082E               	movf	??___flmul,w
  1562  015C  07B5               	addwf	___flmul@grs,f
  1563  015D  082F               	movf	??___flmul+1,w
  1564  015E  1103               	clrz
  1565  015F  1803               	skipnc
  1566  0160  3E01               	addlw	1
  1567  0161  1903               	skipnz
  1568  0162  2964               	goto	u1491
  1569  0163  07B6               	addwf	___flmul@grs+1,f
  1570  0164                     u1491:
  1571  0164  0830               	movf	??___flmul+2,w
  1572  0165  1103               	clrz
  1573  0166  1803               	skipnc
  1574  0167  3E01               	addlw	1
  1575  0168  1903               	skipnz
  1576  0169  296B               	goto	u1492
  1577  016A  07B7               	addwf	___flmul@grs+2,f
  1578  016B                     u1492:
  1579  016B  0831               	movf	??___flmul+3,w
  1580  016C  1103               	clrz
  1581  016D  1803               	skipnc
  1582  016E  3E01               	addlw	1
  1583  016F  1903               	skipnz
  1584  0170  2972               	goto	u1493
  1585  0171  07B8               	addwf	___flmul@grs+3,f
  1586  0172                     u1493:
  1587  0172                     l1447:
  1588  0172  0826               	movf	___flmul@b,w
  1589  0173  00AE               	movwf	??___flmul
  1590  0174  082E               	movf	??___flmul,w
  1591  0175  00F2               	movwf	__Umul8_16@multiplicand
  1592  0176  082B               	movf	___flmul@a+1,w
  1593  0177  120A  118A  26B0  120A  118A  	fcall	__Umul8_16
  1594  017C  0873               	movf	?__Umul8_16+1,w
  1595  017D  1283               	bcf	3,5	;RP0=0, select bank0
  1596  017E  1303               	bcf	3,6	;RP1=0, select bank0
  1597  017F  00BF               	movwf	___flmul@temp+1
  1598  0180  0872               	movf	?__Umul8_16,w
  1599  0181  00BE               	movwf	___flmul@temp
  1600  0182                     l1449:
  1601  0182  083E               	movf	___flmul@temp,w
  1602  0183  00AE               	movwf	??___flmul
  1603  0184  083F               	movf	___flmul@temp+1,w
  1604  0185  00AF               	movwf	??___flmul+1
  1605  0186  01B0               	clrf	??___flmul+2
  1606  0187  01B1               	clrf	??___flmul+3
  1607  0188  082E               	movf	??___flmul,w
  1608  0189  07B5               	addwf	___flmul@grs,f
  1609  018A  082F               	movf	??___flmul+1,w
  1610  018B  1103               	clrz
  1611  018C  1803               	skipnc
  1612  018D  3E01               	addlw	1
  1613  018E  1903               	skipnz
  1614  018F  2991               	goto	u1501
  1615  0190  07B6               	addwf	___flmul@grs+1,f
  1616  0191                     u1501:
  1617  0191  0830               	movf	??___flmul+2,w
  1618  0192  1103               	clrz
  1619  0193  1803               	skipnc
  1620  0194  3E01               	addlw	1
  1621  0195  1903               	skipnz
  1622  0196  2998               	goto	u1502
  1623  0197  07B7               	addwf	___flmul@grs+2,f
  1624  0198                     u1502:
  1625  0198  0831               	movf	??___flmul+3,w
  1626  0199  1103               	clrz
  1627  019A  1803               	skipnc
  1628  019B  3E01               	addlw	1
  1629  019C  1903               	skipnz
  1630  019D  299F               	goto	u1503
  1631  019E  07B8               	addwf	___flmul@grs+3,f
  1632  019F                     u1503:
  1633  019F                     l1451:
  1634  019F  3008               	movlw	8
  1635  01A0  00AE               	movwf	??___flmul
  1636  01A1                     u1515:
  1637  01A1  1003               	clrc
  1638  01A2  0DB5               	rlf	___flmul@grs,f
  1639  01A3  0DB6               	rlf	___flmul@grs+1,f
  1640  01A4  0DB7               	rlf	___flmul@grs+2,f
  1641  01A5  0DB8               	rlf	___flmul@grs+3,f
  1642  01A6  0BAE               	decfsz	??___flmul,f
  1643  01A7  29A1               	goto	u1515
  1644  01A8  0826               	movf	___flmul@b,w
  1645  01A9  00AE               	movwf	??___flmul
  1646  01AA  082E               	movf	??___flmul,w
  1647  01AB  00F2               	movwf	__Umul8_16@multiplicand
  1648  01AC  082A               	movf	___flmul@a,w
  1649  01AD  120A  118A  26B0  120A  118A  	fcall	__Umul8_16
  1650  01B2  0873               	movf	?__Umul8_16+1,w
  1651  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  1652  01B4  1303               	bcf	3,6	;RP1=0, select bank0
  1653  01B5  00BF               	movwf	___flmul@temp+1
  1654  01B6  0872               	movf	?__Umul8_16,w
  1655  01B7  00BE               	movwf	___flmul@temp
  1656  01B8                     l1453:
  1657  01B8  083E               	movf	___flmul@temp,w
  1658  01B9  00AE               	movwf	??___flmul
  1659  01BA  083F               	movf	___flmul@temp+1,w
  1660  01BB  00AF               	movwf	??___flmul+1
  1661  01BC  01B0               	clrf	??___flmul+2
  1662  01BD  01B1               	clrf	??___flmul+3
  1663  01BE  082E               	movf	??___flmul,w
  1664  01BF  07B5               	addwf	___flmul@grs,f
  1665  01C0  082F               	movf	??___flmul+1,w
  1666  01C1  1103               	clrz
  1667  01C2  1803               	skipnc
  1668  01C3  3E01               	addlw	1
  1669  01C4  1903               	skipnz
  1670  01C5  29C7               	goto	u1521
  1671  01C6  07B6               	addwf	___flmul@grs+1,f
  1672  01C7                     u1521:
  1673  01C7  0830               	movf	??___flmul+2,w
  1674  01C8  1103               	clrz
  1675  01C9  1803               	skipnc
  1676  01CA  3E01               	addlw	1
  1677  01CB  1903               	skipnz
  1678  01CC  29CE               	goto	u1522
  1679  01CD  07B7               	addwf	___flmul@grs+2,f
  1680  01CE                     u1522:
  1681  01CE  0831               	movf	??___flmul+3,w
  1682  01CF  1103               	clrz
  1683  01D0  1803               	skipnc
  1684  01D1  3E01               	addlw	1
  1685  01D2  1903               	skipnz
  1686  01D3  29D5               	goto	u1523
  1687  01D4  07B8               	addwf	___flmul@grs+3,f
  1688  01D5                     u1523:
  1689  01D5                     l1455:
  1690  01D5  0827               	movf	___flmul@b+1,w
  1691  01D6  00AE               	movwf	??___flmul
  1692  01D7  082E               	movf	??___flmul,w
  1693  01D8  00F2               	movwf	__Umul8_16@multiplicand
  1694  01D9  082C               	movf	___flmul@a+2,w
  1695  01DA  120A  118A  26B0  120A  118A  	fcall	__Umul8_16
  1696  01DF  0873               	movf	?__Umul8_16+1,w
  1697  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  1698  01E1  1303               	bcf	3,6	;RP1=0, select bank0
  1699  01E2  00BF               	movwf	___flmul@temp+1
  1700  01E3  0872               	movf	?__Umul8_16,w
  1701  01E4  00BE               	movwf	___flmul@temp
  1702  01E5  083E               	movf	___flmul@temp,w
  1703  01E6  00AE               	movwf	??___flmul
  1704  01E7  083F               	movf	___flmul@temp+1,w
  1705  01E8  00AF               	movwf	??___flmul+1
  1706  01E9  01B0               	clrf	??___flmul+2
  1707  01EA  01B1               	clrf	??___flmul+3
  1708  01EB  082E               	movf	??___flmul,w
  1709  01EC  07BA               	addwf	___flmul@prod,f
  1710  01ED  082F               	movf	??___flmul+1,w
  1711  01EE  1103               	clrz
  1712  01EF  1803               	skipnc
  1713  01F0  3E01               	addlw	1
  1714  01F1  1903               	skipnz
  1715  01F2  29F4               	goto	u1531
  1716  01F3  07BB               	addwf	___flmul@prod+1,f
  1717  01F4                     u1531:
  1718  01F4  0830               	movf	??___flmul+2,w
  1719  01F5  1103               	clrz
  1720  01F6  1803               	skipnc
  1721  01F7  3E01               	addlw	1
  1722  01F8  1903               	skipnz
  1723  01F9  29FB               	goto	u1532
  1724  01FA  07BC               	addwf	___flmul@prod+2,f
  1725  01FB                     u1532:
  1726  01FB  0831               	movf	??___flmul+3,w
  1727  01FC  1103               	clrz
  1728  01FD  1803               	skipnc
  1729  01FE  3E01               	addlw	1
  1730  01FF  1903               	skipnz
  1731  0200  2A02               	goto	u1533
  1732  0201  07BD               	addwf	___flmul@prod+3,f
  1733  0202                     u1533:
  1734  0202                     l1457:
  1735  0202  0828               	movf	___flmul@b+2,w
  1736  0203  00AE               	movwf	??___flmul
  1737  0204  082E               	movf	??___flmul,w
  1738  0205  00F2               	movwf	__Umul8_16@multiplicand
  1739  0206  082B               	movf	___flmul@a+1,w
  1740  0207  120A  118A  26B0  120A  118A  	fcall	__Umul8_16
  1741  020C  0873               	movf	?__Umul8_16+1,w
  1742  020D  1283               	bcf	3,5	;RP0=0, select bank0
  1743  020E  1303               	bcf	3,6	;RP1=0, select bank0
  1744  020F  00BF               	movwf	___flmul@temp+1
  1745  0210  0872               	movf	?__Umul8_16,w
  1746  0211  00BE               	movwf	___flmul@temp
  1747  0212                     l1459:
  1748  0212  083E               	movf	___flmul@temp,w
  1749  0213  00AE               	movwf	??___flmul
  1750  0214  083F               	movf	___flmul@temp+1,w
  1751  0215  00AF               	movwf	??___flmul+1
  1752  0216  01B0               	clrf	??___flmul+2
  1753  0217  01B1               	clrf	??___flmul+3
  1754  0218  082E               	movf	??___flmul,w
  1755  0219  07BA               	addwf	___flmul@prod,f
  1756  021A  082F               	movf	??___flmul+1,w
  1757  021B  1103               	clrz
  1758  021C  1803               	skipnc
  1759  021D  3E01               	addlw	1
  1760  021E  1903               	skipnz
  1761  021F  2A21               	goto	u1541
  1762  0220  07BB               	addwf	___flmul@prod+1,f
  1763  0221                     u1541:
  1764  0221  0830               	movf	??___flmul+2,w
  1765  0222  1103               	clrz
  1766  0223  1803               	skipnc
  1767  0224  3E01               	addlw	1
  1768  0225  1903               	skipnz
  1769  0226  2A28               	goto	u1542
  1770  0227  07BC               	addwf	___flmul@prod+2,f
  1771  0228                     u1542:
  1772  0228  0831               	movf	??___flmul+3,w
  1773  0229  1103               	clrz
  1774  022A  1803               	skipnc
  1775  022B  3E01               	addlw	1
  1776  022C  1903               	skipnz
  1777  022D  2A2F               	goto	u1543
  1778  022E  07BD               	addwf	___flmul@prod+3,f
  1779  022F                     u1543:
  1780  022F  0828               	movf	___flmul@b+2,w
  1781  0230  00AE               	movwf	??___flmul
  1782  0231  082E               	movf	??___flmul,w
  1783  0232  00F2               	movwf	__Umul8_16@multiplicand
  1784  0233  082C               	movf	___flmul@a+2,w
  1785  0234  120A  118A  26B0  120A  118A  	fcall	__Umul8_16
  1786  0239  0873               	movf	?__Umul8_16+1,w
  1787  023A  1283               	bcf	3,5	;RP0=0, select bank0
  1788  023B  1303               	bcf	3,6	;RP1=0, select bank0
  1789  023C  00BF               	movwf	___flmul@temp+1
  1790  023D  0872               	movf	?__Umul8_16,w
  1791  023E  00BE               	movwf	___flmul@temp
  1792  023F                     l1461:
  1793  023F  083E               	movf	___flmul@temp,w
  1794  0240  00AE               	movwf	??___flmul
  1795  0241  083F               	movf	___flmul@temp+1,w
  1796  0242  00AF               	movwf	??___flmul+1
  1797  0243  01B0               	clrf	??___flmul+2
  1798  0244  01B1               	clrf	??___flmul+3
  1799  0245  3008               	movlw	8
  1800  0246                     u1555:
  1801  0246  1003               	clrc
  1802  0247  0DAE               	rlf	??___flmul,f
  1803  0248  0DAF               	rlf	??___flmul+1,f
  1804  0249  0DB0               	rlf	??___flmul+2,f
  1805  024A  0DB1               	rlf	??___flmul+3,f
  1806  024B                     u1550:
  1807  024B  3EFF               	addlw	-1
  1808  024C  1D03               	skipz
  1809  024D  2A46               	goto	u1555
  1810  024E  082E               	movf	??___flmul,w
  1811  024F  07BA               	addwf	___flmul@prod,f
  1812  0250  082F               	movf	??___flmul+1,w
  1813  0251  1103               	clrz
  1814  0252  1803               	skipnc
  1815  0253  3E01               	addlw	1
  1816  0254  1903               	skipnz
  1817  0255  2A57               	goto	u1561
  1818  0256  07BB               	addwf	___flmul@prod+1,f
  1819  0257                     u1561:
  1820  0257  0830               	movf	??___flmul+2,w
  1821  0258  1103               	clrz
  1822  0259  1803               	skipnc
  1823  025A  3E01               	addlw	1
  1824  025B  1903               	skipnz
  1825  025C  2A5E               	goto	u1562
  1826  025D  07BC               	addwf	___flmul@prod+2,f
  1827  025E                     u1562:
  1828  025E  0831               	movf	??___flmul+3,w
  1829  025F  1103               	clrz
  1830  0260  1803               	skipnc
  1831  0261  3E01               	addlw	1
  1832  0262  1903               	skipnz
  1833  0263  2A65               	goto	u1563
  1834  0264  07BD               	addwf	___flmul@prod+3,f
  1835  0265                     u1563:
  1836  0265                     l1463:
  1837  0265  0835               	movf	___flmul@grs,w
  1838  0266  00AE               	movwf	??___flmul
  1839  0267  0836               	movf	___flmul@grs+1,w
  1840  0268  00AF               	movwf	??___flmul+1
  1841  0269  0837               	movf	___flmul@grs+2,w
  1842  026A  00B0               	movwf	??___flmul+2
  1843  026B  0838               	movf	___flmul@grs+3,w
  1844  026C  00B1               	movwf	??___flmul+3
  1845  026D  3018               	movlw	24
  1846  026E                     u1575:
  1847  026E  1003               	clrc
  1848  026F  0CB1               	rrf	??___flmul+3,f
  1849  0270  0CB0               	rrf	??___flmul+2,f
  1850  0271  0CAF               	rrf	??___flmul+1,f
  1851  0272  0CAE               	rrf	??___flmul,f
  1852  0273                     u1570:
  1853  0273  3EFF               	addlw	-1
  1854  0274  1D03               	skipz
  1855  0275  2A6E               	goto	u1575
  1856  0276  082E               	movf	??___flmul,w
  1857  0277  07BA               	addwf	___flmul@prod,f
  1858  0278  082F               	movf	??___flmul+1,w
  1859  0279  1103               	clrz
  1860  027A  1803               	skipnc
  1861  027B  3E01               	addlw	1
  1862  027C  1903               	skipnz
  1863  027D  2A7F               	goto	u1581
  1864  027E  07BB               	addwf	___flmul@prod+1,f
  1865  027F                     u1581:
  1866  027F  0830               	movf	??___flmul+2,w
  1867  0280  1103               	clrz
  1868  0281  1803               	skipnc
  1869  0282  3E01               	addlw	1
  1870  0283  1903               	skipnz
  1871  0284  2A86               	goto	u1582
  1872  0285  07BC               	addwf	___flmul@prod+2,f
  1873  0286                     u1582:
  1874  0286  0831               	movf	??___flmul+3,w
  1875  0287  1103               	clrz
  1876  0288  1803               	skipnc
  1877  0289  3E01               	addlw	1
  1878  028A  1903               	skipnz
  1879  028B  2A8D               	goto	u1583
  1880  028C  07BD               	addwf	___flmul@prod+3,f
  1881  028D                     u1583:
  1882  028D                     l1465:
  1883  028D  3008               	movlw	8
  1884  028E  00AE               	movwf	??___flmul
  1885  028F                     u1595:
  1886  028F  1003               	clrc
  1887  0290  0DB5               	rlf	___flmul@grs,f
  1888  0291  0DB6               	rlf	___flmul@grs+1,f
  1889  0292  0DB7               	rlf	___flmul@grs+2,f
  1890  0293  0DB8               	rlf	___flmul@grs+3,f
  1891  0294  0BAE               	decfsz	??___flmul,f
  1892  0295  2A8F               	goto	u1595
  1893  0296                     l1467:
  1894  0296  0839               	movf	___flmul@bexp,w
  1895  0297  0734               	addwf	___flmul@aexp,w
  1896  0298  00AE               	movwf	??___flmul
  1897  0299  01AF               	clrf	??___flmul+1
  1898  029A  0DAF               	rlf	??___flmul+1,f
  1899  029B  082E               	movf	??___flmul,w
  1900  029C  3E82               	addlw	130
  1901  029D  00BE               	movwf	___flmul@temp
  1902  029E  082F               	movf	??___flmul+1,w
  1903  029F  1803               	skipnc
  1904  02A0  3E01               	addlw	1
  1905  02A1  3EFF               	addlw	255
  1906  02A2  00BF               	movwf	___flmul@temp+1
  1907  02A3  2AC1               	goto	l1479
  1908  02A4                     l1469:
  1909  02A4  3001               	movlw	1
  1910  02A5  00AE               	movwf	??___flmul
  1911  02A6                     u1605:
  1912  02A6  1003               	clrc
  1913  02A7  0DBA               	rlf	___flmul@prod,f
  1914  02A8  0DBB               	rlf	___flmul@prod+1,f
  1915  02A9  0DBC               	rlf	___flmul@prod+2,f
  1916  02AA  0DBD               	rlf	___flmul@prod+3,f
  1917  02AB  0BAE               	decfsz	??___flmul,f
  1918  02AC  2AA6               	goto	u1605
  1919  02AD                     l1471:
  1920  02AD  1FB8               	btfss	___flmul@grs+3,7
  1921  02AE  2AB0               	goto	u1611
  1922  02AF  2AB1               	goto	u1610
  1923  02B0                     u1611:
  1924  02B0  2AB2               	goto	l1475
  1925  02B1                     u1610:
  1926  02B1                     l1473:
  1927  02B1  143A               	bsf	___flmul@prod,0
  1928  02B2                     l1475:
  1929  02B2  3001               	movlw	1
  1930  02B3  00AE               	movwf	??___flmul
  1931  02B4                     u1625:
  1932  02B4  1003               	clrc
  1933  02B5  0DB5               	rlf	___flmul@grs,f
  1934  02B6  0DB6               	rlf	___flmul@grs+1,f
  1935  02B7  0DB7               	rlf	___flmul@grs+2,f
  1936  02B8  0DB8               	rlf	___flmul@grs+3,f
  1937  02B9  0BAE               	decfsz	??___flmul,f
  1938  02BA  2AB4               	goto	u1625
  1939  02BB                     l1477:
  1940  02BB  30FF               	movlw	255
  1941  02BC  07BE               	addwf	___flmul@temp,f
  1942  02BD  1803               	skipnc
  1943  02BE  0ABF               	incf	___flmul@temp+1,f
  1944  02BF  30FF               	movlw	255
  1945  02C0  07BF               	addwf	___flmul@temp+1,f
  1946  02C1                     l1479:
  1947  02C1  1FBC               	btfss	___flmul@prod+2,7
  1948  02C2  2AC4               	goto	u1631
  1949  02C3  2AC5               	goto	u1630
  1950  02C4                     u1631:
  1951  02C4  2AA4               	goto	l1469
  1952  02C5                     u1630:
  1953  02C5                     l1481:
  1954  02C5  01B4               	clrf	___flmul@aexp
  1955  02C6                     l1483:
  1956  02C6  1FB8               	btfss	___flmul@grs+3,7
  1957  02C7  2AC9               	goto	u1641
  1958  02C8  2ACA               	goto	u1640
  1959  02C9                     u1641:
  1960  02C9  2AE6               	goto	l1491
  1961  02CA                     u1640:
  1962  02CA                     l1485:
  1963  02CA  30FF               	movlw	255
  1964  02CB  0535               	andwf	___flmul@grs,w
  1965  02CC  00AE               	movwf	??___flmul
  1966  02CD  30FF               	movlw	255
  1967  02CE  0536               	andwf	___flmul@grs+1,w
  1968  02CF  00AF               	movwf	??___flmul+1
  1969  02D0  30FF               	movlw	255
  1970  02D1  0537               	andwf	___flmul@grs+2,w
  1971  02D2  00B0               	movwf	??___flmul+2
  1972  02D3  307F               	movlw	127
  1973  02D4  0538               	andwf	___flmul@grs+3,w
  1974  02D5  00B1               	movwf	??___flmul+3
  1975  02D6  0831               	movf	??___flmul+3,w
  1976  02D7  0430               	iorwf	??___flmul+2,w
  1977  02D8  042F               	iorwf	??___flmul+1,w
  1978  02D9  042E               	iorwf	??___flmul,w
  1979  02DA  1903               	skipnz
  1980  02DB  2ADD               	goto	u1651
  1981  02DC  2ADE               	goto	u1650
  1982  02DD                     u1651:
  1983  02DD  2AE1               	goto	l576
  1984  02DE                     u1650:
  1985  02DE                     l1487:
  1986  02DE  01B4               	clrf	___flmul@aexp
  1987  02DF  0AB4               	incf	___flmul@aexp,f
  1988  02E0  2AE6               	goto	l1491
  1989  02E1                     l576:
  1990  02E1  1C3A               	btfss	___flmul@prod,0
  1991  02E2  2AE4               	goto	u1661
  1992  02E3  2AE5               	goto	u1660
  1993  02E4                     u1661:
  1994  02E4  2AE6               	goto	l1491
  1995  02E5                     u1660:
  1996  02E5  2ADE               	goto	l1487
  1997  02E6                     l1491:
  1998  02E6  0834               	movf	___flmul@aexp,w
  1999  02E7  1903               	btfsc	3,2
  2000  02E8  2AEA               	goto	u1671
  2001  02E9  2AEB               	goto	u1670
  2002  02EA                     u1671:
  2003  02EA  2B1C               	goto	l1501
  2004  02EB                     u1670:
  2005  02EB                     l1493:
  2006  02EB  3001               	movlw	1
  2007  02EC  07BA               	addwf	___flmul@prod,f
  2008  02ED  3000               	movlw	0
  2009  02EE  1803               	skipnc
  2010  02EF  3001               	movlw	1
  2011  02F0  07BB               	addwf	___flmul@prod+1,f
  2012  02F1  3000               	movlw	0
  2013  02F2  1803               	skipnc
  2014  02F3  3001               	movlw	1
  2015  02F4  07BC               	addwf	___flmul@prod+2,f
  2016  02F5  3000               	movlw	0
  2017  02F6  1803               	skipnc
  2018  02F7  3001               	movlw	1
  2019  02F8  07BD               	addwf	___flmul@prod+3,f
  2020  02F9                     l1495:
  2021  02F9  1C3D               	btfss	___flmul@prod+3,0
  2022  02FA  2AFC               	goto	u1681
  2023  02FB  2AFD               	goto	u1680
  2024  02FC                     u1681:
  2025  02FC  2B1C               	goto	l1501
  2026  02FD                     u1680:
  2027  02FD                     l1497:
  2028  02FD  083A               	movf	___flmul@prod,w
  2029  02FE  00AE               	movwf	??___flmul
  2030  02FF  083B               	movf	___flmul@prod+1,w
  2031  0300  00AF               	movwf	??___flmul+1
  2032  0301  083C               	movf	___flmul@prod+2,w
  2033  0302  00B0               	movwf	??___flmul+2
  2034  0303  083D               	movf	___flmul@prod+3,w
  2035  0304  00B1               	movwf	??___flmul+3
  2036  0305  3001               	movlw	1
  2037  0306  00B2               	movwf	??___flmul+4
  2038  0307                     u1695:
  2039  0307  0D31               	rlf	??___flmul+3,w
  2040  0308  0CB1               	rrf	??___flmul+3,f
  2041  0309  0CB0               	rrf	??___flmul+2,f
